KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
02408005001,3,ã–kŒS“Œ–k’¬,ã–k–kˆê’š–Ú,0,,,75,23,23,9,6,3,210,2.8000000000
02408005002,3,ã–kŒS“Œ–k’¬,ã–k–k“ñ’š–Ú,0,,,109,33,36,17,16,3,259,2.3761467890
02408005003,3,ã–kŒS“Œ–k’¬,ã–k–kŽO’š–Ú,0,,,54,14,16,13,6,1,141,2.6111111111
024080060,2,ã–kŒS“Œ–k’¬,ã–k“ì,0,,,462,134,146,92,52,26,1116,2.4155844156
02408006001,3,ã–kŒS“Œ–k’¬,ã–k“ìˆê’š–Ú,0,,,110,32,31,20,15,10,276,2.5090909091
02408006002,3,ã–kŒS“Œ–k’¬,ã–k“ì“ñ’š–Ú,0,,,194,64,63,36,19,8,442,2.2783505155
02408006003,3,ã–kŒS“Œ–k’¬,ã–k“ìŽO’š–Ú,0,,,95,22,31,17,12,8,253,2.6631578947
02408006004,3,ã–kŒS“Œ–k’¬,ã–k“ìŽl’š–Ú,0,,,63,16,21,19,6,-,145,2.3015873016
024080070,2,ã–kŒS“Œ–k’¬,ˆ®–k,0,,,259,72,86,39,35,19,645,2.4903474903
02408007001,3,ã–kŒS“Œ–k’¬,ˆ®–kˆê’š–Ú,0,,,131,37,47,20,18,6,311,2.3740458015
02408007002,3,ã–kŒS“Œ–k’¬,ˆ®–k“ñ’š–Ú,0,,,69,22,16,14,10,5,173,2.5072463768
02408007003,3,ã–kŒS“Œ–k’¬,ˆ®–kŽO’š–Ú,0,,,26,6,8,3,3,4,75,2.8846153846
02408007004,3,ã–kŒS“Œ–k’¬,ˆ®–kŽl’š–Ú,0,,,33,7,15,2,4,4,86,2.6060606061
024080080,2,ã–kŒS“Œ–k’¬,ˆ®“ì,0,,,273,62,77,53,42,26,756,2.7692307692
02408008001,3,ã–kŒS“Œ–k’¬,ˆ®“ìˆê’š–Ú,0,,,98,29,33,11,13,9,246,2.5102040816
02408008002,3,ã–kŒS“Œ–k’¬,ˆ®“ì“ñ’š–Ú,0,,,44,4,11,12,10,4,141,3.2045454545
02408008003,3,ã–kŒS“Œ–k’¬,ˆ®“ìŽO’š–Ú,0,,,88,20,22,19,17,8,241,2.7386363636
02408008004,3,ã–kŒS“Œ–k’¬,ˆ®“ìŽl’š–Ú,0,,,43,9,11,11,2,5,128,2.9767441860
02411,1,ã–kŒS˜Zƒ–Š‘º,,0,,,4673,2152,955,653,511,229,10357,2.2163492403
024110010,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš”‘,0,,,1033,257,310,195,145,72,2757,2.6689254598
024110020,2,ã–kŒS˜Zƒ–Š‘º,‘åŽšoŒË,0,,,92,26,28,17,12,5,234,2.5434782609
024110030,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš”öéo,0,,,2145,1415,273,207,164,64,3708,1.7286713287
024110040,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš‘é‰Ë,0,,,120,25,32,33,17,6,331,2.7583333333
024110050,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš•½À,0,,,292,104,72,46,37,17,722,2.4726027397
024110060,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš‘q“à,0,,,991,325,240,155,136,65,2605,2.6286579213
024110070,2,ã–kŒS˜Zƒ–Š‘º,‚Þ‚Â¬ìŒ´`,0,,,-,-,-,-,-,-,-,-
02412,1,ã–kŒS‚¨‚¢‚ç‚¹’¬,,0,,,8640,1864,2561,1831,1334,611,23803,2.7549768519
024120010,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,–L‰h,0,,,1700,433,535,332,216,107,4404,2.5905882353
024120020,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,¼Œ´,0,,,83,13,26,20,8,7,251,3.0240963855
02412002001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,¼Œ´‚P’š–Ú,0,,,83,13,26,20,8,7,251,3.0240963855
02412002002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,¼Œ´‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-
024120030,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú,0,,,476,74,143,99,74,40,1480,3.1092436975
02412003001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú‚P’š–Ú,0,,,80,11,25,16,14,7,243,3.0375000000
02412003002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú‚Q’š–Ú,0,,,164,24,48,30,27,17,532,3.2439024390
02412003003,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú‚R’š–Ú,0,,,103,15,25,26,19,5,342,3.3203883495
02412003004,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú‚S’š–Ú,0,,,129,24,45,27,14,11,363,2.8139534884
024120040,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú,0,,,389,82,100,91,52,32,1138,2.9254498715
02412004001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚P’š–Ú,0,,,85,15,24,21,13,4,250,2.9411764706
02412004002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚Q’š–Ú,0,,,74,17,16,23,9,6,203,2.7432432432
02412004003,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚R’š–Ú,0,,,53,11,13,10,7,6,168,3.1698113208
02412004004,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚S’š–Ú,0,,,177,39,47,37,23,16,517,2.9209039548
024120060,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,[‘ò,0,,,103,25,28,16,12,9,304,2.9514563107
02412006001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,[‘ò‚P’š–Ú,0,,,44,8,15,6,4,5,135,3.0681818182
02412006002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,[‘ò‚Q’š–Ú,0,,,59,17,13,10,8,4,169,2.8644067797
024120070,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä,0,,,444,70,146,105,84,28,1226,2.7612612613
02412007001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚P’š–Ú,0,,,83,12,32,17,16,3,225,2.7108433735
02412007002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚Q’š–Ú,0,,,87,14,29,17,17,7,248,2.8505747126
02412007003,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚R’š–Ú,0,,,94,25,22,19,20,7,247,2.6276595745
02412007004,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚S’š–Ú,0,,,96,11,32,24,18,8,278,2.8958333333
02412007005,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚T’š–Ú,0,,,22,2,12,6,1,-,55,2.5000000000
02412007006,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚U’š–Ú,0,,,62,6,19,22,12,3,173,2.7903225806
024120080,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,Z‹g,0,,,5445,1167,1583,1168,888,388,15000,2.7548209366
02423,1,‰º–kŒS‘åŠÔ’¬,,0,,,2149,721,625,365,243,107,5153,2.3978594695
024230010,2,‰º–kŒS‘åŠÔ’¬,‘åŽš‘åŠÔ,0,,,1706,613,468,288,190,83,4005,2.3475967175
024230020,2,‰º–kŒS‘åŠÔ’¬,‘åŽš‰œŒË,0,,,443,108,157,77,53,24,1148,2.5914221219
02424,1,‰º–kŒS“Œ’Ê‘º,,0,,,2570,858,682,425,299,157,6491,2.5256809339
024240010,2,‰º–kŒS“Œ’Ê‘º,‘åŽš‘å—˜,0,,,82,26,20,15,12,1,215,2.6219512195
024240020,2,‰º–kŒS“Œ’Ê‘º,‘åŽš–Ú–¼,0,,,111,29,28,18,22,5,312,2.8108108108
024240030,2,‰º–kŒS“Œ’Ê‘º,‘åŽšŠ—–ì‘ò,0,,,184,43,54,34,19,20,525,2.8532608696
024240040,2,‰º–kŒS“Œ’Ê‘º,‘åŽš–ì‹,0,,,226,37,73,47,36,18,663,2.9336283186
024240050,2,‰º–kŒS“Œ’Ê‘º,‘åŽšŠâ‰®,0,,,99,22,32,16,10,6,291,2.9393939394
024240060,2,‰º–kŒS“Œ’Ê‘º,‘åŽšK‰®,0,,,85,25,8,11,12,5,317,3.7294117647
024240070,2,‰º–kŒS“Œ’Ê‘º,‘åŽšK˜J,0,,,140,33,41,30,14,11,388,2.7714285714
024240080,2,‰º–kŒS“Œ’Ê‘º,‘åŽš‰Žƒ–X,0,,,25,5,10,7,1,1,61,2.4400000000
024240090,2,‰º–kŒS“Œ’Ê‘º,‘åŽš»Žq–”,0,,,362,205,54,39,43,19,710,1.9613259669
024240100,2,‰º–kŒS“Œ’Ê‘º,‘åŽš“c‰®,0,,,128,40,42,23,16,3,298,2.3281250000
024240110,2,‰º–kŒS“Œ’Ê‘º,‘åŽš¬“c–ì‘ò,0,,,338,111,108,49,35,19,824,2.4378698225
024240120,2,‰º–kŒS“Œ’Ê‘º,‘åŽš”’f,0,,,790,282,212,136,79,49,1887,2.3886075949
02425,1,‰º–kŒS•—ŠÔ‰Y‘º,,0,,,821,251,280,141,76,38,1958,2.3848964677
024250010,2,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰Y,0,,,185,54,59,33,21,9,458,2.4756756757
02425001000,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰Y,0,,,-,-,-,-,-,-,-,-
02425001001,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŒÃŠ˜’J,0,,,41,8,19,6,5,3,99,2.4146341463
02425001002,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŒÃŠ˜’J•½,0,,,31,11,9,6,1,3,72,2.3225806452
02425001003,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŽÖ‰Y,0,,,47,14,12,9,7,-,125,2.6595744681
02425001004,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšÎã,0,,,23,8,8,4,3,-,48,2.0869565217
02425001005,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŽ›ƒmã,0,,,6,3,2,1,-,-,10,1.6666666667
02425001006,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšVŠ˜’J,1,,001007,37,10,9,7,5,3,104,2.8108108108
02425001007,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽš‘òƒm•,2,001006,,X,X,X,X,X,X,X,X
024250020,2,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔ,0,,,336,105,116,55,32,17,786,2.3392857143
02425002000,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔ,0,,,-,-,-,-,-,-,-,-
02425002001,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‘·ŽO˜YŠÔ,2,002002,,X,X,X,X,X,X,X,X
02425002002,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŒÃ–ì,1,,002001,33,16,5,7,3,-,72,2.1818181818
02425002003,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšˆÕ‘ŠÔ,0,,,89,29,33,12,9,3,201,2.2584269663
02425002004,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš¬ˆÕ‘ŠÔ,0,,,30,5,13,9,1,2,72,2.4000000000
02425002005,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‘åì–Ú,0,,,98,33,36,11,11,5,219,2.2346938776
02425002006,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšV’¬,0,,,48,14,19,9,5,1,104,2.1666666667
02425002007,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‰Æƒmã,0,,,-,-,-,-,-,-,-,-
02425002008,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŒK”¨,0,,,24,6,6,4,3,3,71,2.9583333333
02425002009,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŠÇƒmK,0,,,-,-,-,-,-,-,-,-
02425002010,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš“ñ—[ì,0,,,10,1,3,3,-,1,34,3.4000000000
02425002011,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšãƒm”¨,0,,,4,1,1,-,-,2,13,3.2500000000
024250030,2,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜C,0,,,300,92,105,53,23,12,714,2.3800000000
02425003000,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜C,0,,,-,-,-,-,-,-,-,-
02425003001,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšŠX“¹“Y,0,,,56,16,22,12,3,3,123,2.1964285714
02425003002,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‰º•—˜C,0,,,58,16,21,12,2,2,144,2.4827586207
02425003003,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‰ÆƒmK,0,,,7,3,2,-,1,1,16,2.2857142857
02425003004,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‘êƒmã,0,,,15,7,5,2,-,-,29,1.9333333333
02425003005,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš”¨Kƒm‰º,0,,,48,17,13,6,6,3,122,2.5416666667
02425003006,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš’¹’Jêƒmã,0,,,40,11,15,10,2,-,94,2.3500000000
02425003007,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšb•½ƒmã,0,,,41,15,11,5,6,2,99,2.4146341463
02425003008,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšb•½ƒm‰º,0,,,27,5,14,4,1,1,67,2.4814814815
02425003009,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš”¨Kƒmã,0,,,8,2,2,2,2,-,20,2.5000000000
02425003010,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš“’ƒmã,0,,,-,-,-,-,-,-,-,-
02426,1,‰º–kŒS²ˆä‘º,,0,,,904,309,288,147,81,43,2104,2.3274336283
024260010,2,‰º–kŒS²ˆä‘º,‘åŽš²ˆä,0,,,784,270,257,122,71,35,1802,2.2984693878
02426001001,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽš•Šâ,0,,,283,103,98,42,23,8,615,2.1731448763
02426001002,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽš‘å²ˆä,0,,,262,92,73,53,23,13,604,2.3053435115
02426001003,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšŒ´“c,0,,,111,53,34,5,10,7,223,2.0090090090
02426001004,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšì–Ú,0,,,24,7,8,3,4,1,61,2.5416666667
02426001005,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽš–î‰z,0,,,55,10,20,9,7,4,163,2.9636363636
02426001006,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšˆé’J,0,,,49,5,24,10,4,2,136,2.7755102041
02426001010,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšŒÃ²ˆäŽR,0,,,-,-,-,-,-,-,-,-
024260020,2,‰º–kŒS²ˆä‘º,‘åŽš’·Œã,0,,,120,39,31,25,10,8,302,2.5166666667
02426002007,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽš’·Œã,0,,,25,6,5,7,3,1,74,2.9600000000
02426002008,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽš•Ÿ‰Y,0,,,48,16,15,6,3,6,119,2.4791666667
02426002009,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽš‹‘ê,0,,,47,17,11,12,4,1,109,2.3191489362
02426002010,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽšŠì•½Ž¡ŽR,0,,,-,-,-,-,-,-,-,-
02441,1,ŽOŒËŒSŽOŒË’¬,,0,,,3748,986,1129,704,457,223,9933,2.6502134472
024410010,2,ŽOŒËŒSŽOŒË’¬,‘åŽšìŽç“c,0,,,1180,376,367,211,126,54,2812,2.3830508475
024410020,2,ŽOŒËŒSŽOŒË’¬,‘åŽš“¯S’¬,0,,,427,132,120,85,54,18,1046,2.4496487119
024410030,2,ŽOŒËŒSŽOŒË’¬,‘åŽš”ª“ú’¬,0,,,57,14,27,11,3,1,124,2.1754385965
024410040,2,ŽOŒËŒSŽOŒË’¬,‘åŽš”~“à,1,,0120,774,202,237,145,97,55,2023,2.6136950904
024410050,2,ŽOŒËŒSŽOŒË’¬,‘åŽšòŽR,0,,,102,20,29,20,12,9,306,3.0000000000
024410060,2,ŽOŒËŒSŽOŒË’¬,‘åŽš–ÚŽž,0,,,124,28,33,26,17,8,361,2.9112903226
024410070,2,ŽOŒËŒSŽOŒË’¬,‘åŽš“l“à,0,,,361,60,105,68,53,28,1134,3.1412742382
024410080,2,ŽOŒËŒSŽOŒË’¬,‘åŽš–Lì,0,,,136,28,40,22,17,14,414,3.0441176471
024410090,2,ŽOŒËŒSŽOŒË’¬,‘åŽšŽÖÀ,0,,,69,12,21,17,11,4,195,2.8260869565
024410100,2,ŽOŒËŒSŽOŒË’¬,‘—L—Ñ’n,0,,,199,30,51,33,30,20,689,3.4623115578
024410110,2,ŽOŒËŒSŽOŒË’¬,‘åŽšŒÑ“c,0,,,35,1,5,10,7,3,149,4.2571428571
024410120,2,ŽOŒËŒSŽOŒË’¬,‘åŽš”n‹ò’¬,2,0040,,X,X,X,X,X,X,X,X
024410130,2,ŽOŒËŒSŽOŒË’¬,‘åŽš“ñ“ú’¬,0,,,83,30,30,12,7,2,177,2.1325301205
024410140,2,ŽOŒËŒSŽOŒË’¬,‘åŽšÝ•{¬˜H’¬,0,,,94,25,32,20,10,3,229,2.4361702128
024410150,2,ŽOŒËŒSŽOŒË’¬,‘åŽš˜Z“ú’¬,0,,,45,11,14,8,8,1,119,2.6444444444
024410160,2,ŽOŒËŒSŽOŒË’¬,‘åŽšìŽç“c’¬,0,,,40,11,9,13,2,2,105,2.6250000000
024410170,2,ŽOŒËŒSŽOŒË’¬,‘åŽš‹vŽœ’¬,0,,,22,6,9,3,3,1,50,2.2727272727
02442,1,ŽOŒËŒSŒÜŒË’¬,,0,,,6110,1305,1874,1244,853,443,16989,2.7805237316
024420011,2,ŽOŒËŒSŒÜŒË’¬,,0,,,2501,674,820,461,323,130,6241,2.4954018393
02442001101,3,ŽOŒËŒSŒÜŒË’¬,Žšˆ¤“†’š,0,,,25,9,11,2,2,1,50,2.0000000000
02442001102,3,ŽOŒËŒSŒÜŒË’¬,Žšˆ¤“†‰ºƒ^,0,,,60,13,18,13,11,4,158,2.6333333333
02442001103,3,ŽOŒËŒSŒÜŒË’¬,Žšˆ¤“†Œã,0,,,29,8,9,8,1,3,69,2.3793103448
02442001104,3,ŽOŒËŒSŒÜŒË’¬,Žšr’¬,0,,,15,4,4,2,1,2,44,2.9333333333
02442001105,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽsì“¹\•¶Žš,0,,,77,18,33,9,9,5,190,2.4675324675
02442001106,3,ŽOŒËŒSŒÜŒË’¬,ŽšòŒE,2,001114,,X,X,X,X,X,X,X,X
02442001107,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÜ•S‹v•Û,2,001122,,X,X,X,X,X,X,X,X
02442001108,3,ŽOŒËŒSŒÜŒË’¬,ŽšƒEƒ‹ƒG’·ª,0,,,13,3,5,2,1,1,34,2.6153846154
02442001109,3,ŽOŒËŒSŒÜŒË’¬,ŽšƒEƒ‹ƒG’·ª‰ºƒ^,1,,001138,26,6,8,5,3,1,75,2.8846153846
02442001110,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“àã•ÛŒË‘ò,0,,,-,-,-,-,-,-,-,-
02442001112,3,ŽOŒËŒSŒÜŒË’¬,Žš’Ç•ª,0,,,30,5,7,7,6,3,91,3.0333333333
02442001113,3,ŽOŒËŒSŒÜŒË’¬,Žš‘å“n,0,,,22,4,5,5,5,2,66,3.0000000000
02442001114,3,ŽOŒËŒSŒÜŒË’¬,Žš‘å“n“¹ƒm‰ºƒ‚,1,,001106,56,10,24,12,8,1,137,2.4464285714
02442001115,3,ŽOŒËŒSŒÜŒË’¬,Žšã‘å’¬,0,,,37,6,10,12,3,2,112,3.0270270270
02442001116,3,ŽOŒËŒSŒÜŒË’¬,ŽšŠÏ‰¹“°,0,,,70,24,26,9,6,5,152,2.1714285714
02442001117,3,ŽOŒËŒSŒÜŒË’¬,Žšã’·‰º,0,,,5,1,1,1,-,2,16,3.2000000000
02442001118,3,ŽOŒËŒSŒÜŒË’¬,ŽšèG–è‰®ŒEãƒ~,0,,,23,6,6,4,5,1,61,2.6521739130
02442001119,3,ŽOŒËŒSŒÜŒË’¬,Žšã•ÛŒË‘ò,0,,,-,-,-,-,-,-,-,-
02442001120,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÏX–k,0,,,71,24,28,10,5,2,152,2.1408450704
02442001121,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÏX,0,,,39,14,11,7,3,1,93,2.3846153846
02442001122,3,ŽOŒËŒSŒÜŒË’¬,Žš‹v‘ ŒE,1,,001107,10,1,2,1,3,2,36,3.6000000000
02442001123,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒFƒm‘ò“ª,0,,,26,12,8,2,3,1,51,1.9615384615
02442001124,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒFƒm‘ò,0,,,13,6,2,2,3,-,28,2.1538461538
02442001125,3,ŽOŒËŒSŒÜŒË’¬,Žš¬“n,1,,001126,12,4,4,3,1,-,25,2.0833333333
02442001126,3,ŽOŒËŒSŒÜŒË’¬,Žš¬“n“ª,2,001125,,X,X,X,X,X,X,X,X
02442001127,3,ŽOŒËŒSŒÜŒË’¬,Žš‘ò,0,,,26,10,4,6,5,1,61,2.3461538462
02442001128,3,ŽOŒËŒSŒÜŒË’¬,Žš‘òŒü,0,,,138,52,42,20,17,2,306,2.2173913043
02442001129,3,ŽOŒËŒSŒÜŒË’¬,Žš‰º‘å’¬,0,,,31,7,16,3,2,1,73,2.3548387097
02442001130,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºƒ‚‘òŒü,0,,,108,28,37,21,16,3,262,2.4259259259
02442001131,3,ŽOŒËŒSŒÜŒË’¬,ŽšV’¬,0,,,42,17,17,7,1,-,76,1.8095238095
02442001132,3,ŽOŒËŒSŒÜŒË’¬,ŽšV’š,0,,,21,6,9,3,2,-,48,2.2857142857
02442001133,3,ŽOŒËŒSŒÜŒË’¬,Žš_–¾Œã,0,,,59,14,24,10,6,1,146,2.4745762712
02442001134,3,ŽOŒËŒSŒÜŒË’¬,ŽšV‘ ’·ª,0,,,21,3,7,2,7,1,63,3.0000000000
02442001135,3,ŽOŒËŒSŒÜŒË’¬,Žš‰º’·‰º,0,,,41,6,12,9,9,3,121,2.9512195122
02442001136,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºƒ^ƒm‘ò,0,,,58,27,14,11,4,1,116,2.0000000000
02442001137,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºƒ^ƒm‘ò“ª,0,,,149,38,51,24,14,13,391,2.6241610738
02442001138,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽ¡˜Y¶ƒG–å’·ª,2,001109,,X,X,X,X,X,X,X,X
02442001139,3,ŽOŒËŒSŒÜŒË’¬,Žš³ê‘ò,0,,,110,21,47,17,16,5,281,2.5545454545
02442001140,3,ŽOŒËŒSŒÜŒË’¬,Žš³ê‘ò’·ª,0,,,15,7,4,1,3,-,30,2.0000000000
02442001141,3,ŽOŒËŒSŒÜŒË’¬,Žš‰º’†è,0,,,29,7,9,10,2,-,69,2.3793103448
02442001142,3,ŽOŒËŒSŒÜŒË’¬,ŽšV“cŒE,0,,,112,21,38,24,17,6,309,2.7589285714
02442001143,3,ŽOŒËŒSŒÜŒË’¬,Žš‰º•ÛŒË‘ò,0,,,-,-,-,-,-,-,-,-
02442001144,3,ŽOŒËŒSŒÜŒË’¬,Žš‘y—Ñ‹´,0,,,-,-,-,-,-,-,-,-
02442001145,3,ŽOŒËŒSŒÜŒË’¬,ŽšŠÚ,0,,,14,5,6,1,-,2,30,2.1428571429
02442001146,3,ŽOŒËŒSŒÜŒË’¬,Žš’|Œ´,0,,,47,9,14,11,9,3,127,2.7021276596
02442001147,3,ŽOŒËŒSŒÜŒË’¬,Žš’n‘ ‘Ð,0,,,87,20,28,12,19,5,231,2.6551724138
02442001148,3,ŽOŒËŒSŒÜŒË’¬,Žš’š’Ë,0,,,4,1,1,1,-,1,11,2.7500000000
02442001149,3,ŽOŒËŒSŒÜŒË’¬,Žš’Ë–³‘Ð,0,,,21,4,7,5,4,-,55,2.6190476190
02442001150,3,ŽOŒËŒSŒÜŒË’¬,Žš“V–ž,0,,,41,10,12,13,4,1,100,2.4390243902
02442001151,3,ŽOŒËŒSŒÜŒË’¬,Žš“V–žŒã,0,,,58,19,15,15,4,5,135,2.3275862069
02442001152,3,ŽOŒËŒSŒÜŒË’¬,Žš“V–ž‰ºìŒ´,0,,,-,-,-,-,-,-,-,-
02442001153,3,ŽOŒËŒSŒÜŒË’¬,Žš“yˆä“ª,0,,,39,8,15,5,6,3,105,2.6923076923
02442001154,3,ŽOŒËŒSŒÜŒË’¬,Žš“¿—ÇŒE,0,,,-,-,-,-,-,-,-,-
02442001155,3,ŽOŒËŒSŒÜŒË’¬,Žš’†ƒm‘ò,0,,,34,7,12,7,2,1,99,2.9117647059
02442001156,3,ŽOŒËŒSŒÜŒË’¬,Žš’†ƒm‘ò¼’£,0,,,7,3,2,1,1,-,14,2.0000000000
02442001157,3,ŽOŒËŒSŒÜŒË’¬,Žš’†“¹,0,,,44,12,17,8,5,1,102,2.3181818182
02442001158,3,ŽOŒËŒSŒÜŒË’¬,Žš’†“¹\•¶Žš,0,,,77,18,24,11,14,6,209,2.7142857143
02442001159,3,ŽOŒËŒSŒÜŒË’¬,Žš’†è,0,,,26,6,10,4,2,3,67,2.5769230769
02442001160,3,ŽOŒËŒSŒÜŒË’¬,Žš•c‘ã‘ò,0,,,97,29,26,20,14,6,244,2.5154639175
02442001161,3,ŽOŒËŒSŒÜŒË’¬,Žš“ñ–{–ö,1,,001162,67,16,20,9,13,7,183,2.7313432836
02442001162,3,ŽOŒËŒSŒÜŒË’¬,Žš“ñ–{–öŒü,2,001161,,X,X,X,X,X,X,X,X
02442001163,3,ŽOŒËŒSŒÜŒË’¬,Žš“ñŠK•½,0,,,5,1,1,1,1,-,16,3.2000000000
02442001164,3,ŽOŒËŒSŒÜŒË’¬,Žš“ñŠK•½‰ºƒ^,0,,,10,4,1,4,-,1,23,2.3000000000
