KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
02442004024,4,ŒÜŒË’¬,‘åŽš–LŠÔ“àŽš’n‘ •½,0,,,632,27,34,31,33,14,23,31,36,39,52,33,33,47,55,58,92,341,199,86,297,18,21,18,19,11,13,15,12,18,26,14,12,21,21,27,57,161,79,31,335,9,13,13,14,3,10,16,24,21,26,19,21,26,34,31,35,180,120,55
02442004025,4,ŒÜŒË’¬,‘åŽš–LŠÔ“àŽš“V–ž,2,004001,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442004026,4,ŒÜŒË’¬,‘åŽš–LŠÔ“àŽš–LŠÔ“à,0,,,80,2,1,-,5,2,5,1,2,6,6,11,5,5,8,10,3,48,29,11,37,1,1,-,2,1,1,1,1,2,4,6,2,2,4,4,2,22,13,5,43,1,-,-,3,1,4,-,1,4,2,5,3,3,4,6,1,26,16,6
02442004027,4,ŒÜŒË’¬,‘åŽš–LŠÔ“àŽš”«XìŒ´,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442004028,4,ŒÜŒË’¬,‘åŽš–LŠÔ“àŽš—â…,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442004029,4,ŒÜŒË’¬,‘åŽš–LŠÔ“àŽš”ž‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442004030,4,ŒÜŒË’¬,‘åŽš–LŠÔ“àŽšŽRè,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442004031,4,ŒÜŒË’¬,‘åŽš–LŠÔ“àŽš‰¡ŽèìŒ´,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024420050,3,ŒÜŒË’¬,‘åŽšŽè‘q‹´,0,,,132,-,-,1,1,2,3,3,4,2,8,7,15,13,12,21,1,58,73,40,66,-,-,-,1,1,2,1,2,2,4,4,10,8,7,9,-,35,31,15,66,-,-,1,-,1,1,2,2,-,4,3,5,5,5,12,1,23,42,25
02442005001,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰JÀ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005002,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰W•½,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005003,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš“àŽR,2,005034,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442005004,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš“à–ì,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005005,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‘å•ÐŠL,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005006,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‘å•½‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005007,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žšã‰W‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005008,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´ŽšãŒü“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005009,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš•ÐŠL‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005010,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰Ê•ñX,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005011,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žšãƒm‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005012,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žšã¬‰“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005013,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´ŽšŠ‘ƒm–Ø,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005014,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‹àƒ–‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005015,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´ŽšŒÏ•½,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005016,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš–kŽè‘q‹´,0,,,28,-,-,-,-,-,-,-,1,2,-,1,3,5,4,6,-,12,16,6,15,-,-,-,-,-,-,-,1,2,-,-,2,3,2,3,-,8,7,2,13,-,-,-,-,-,-,-,-,-,-,1,1,2,2,3,-,4,9,4
02442005017,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰zŒË,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005018,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰Žƒ–‹v•Û,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005019,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰º‰W‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005020,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰ºƒ^•½,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005021,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰º¬‰“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005022,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´ŽšŽÖ’·ª,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005023,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰ºŒü“c,2,005041,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442005024,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰º“c•\,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005025,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´ŽšŠÚ’n,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005026,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‚“c,2,005034,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442005027,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´ŽšŠÚƒm‘ò,2,005041,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442005028,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‚‹´,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005029,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš“V‹ç‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005030,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš“°ƒ–‘O,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005031,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš“›Œûê,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005032,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš’†”¨,2,005034,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442005033,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš’·‹v•Û,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005034,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰×Œyˆä,1,,005003;005026;005032;005038;005039,64,-,-,-,1,-,3,3,-,-,4,6,8,5,7,7,-,30,34,20,34,-,-,-,1,-,2,1,-,-,2,4,5,3,4,4,-,18,16,8,30,-,-,-,-,-,1,2,-,-,2,2,3,2,3,3,-,12,18,12
02442005035,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‰×Œyˆä‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005036,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žšf—˜‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005037,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´ŽšÀ‹v•Û,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005038,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš”«X,2,005034,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442005039,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´ŽšŒÃ‰®•~,2,005034,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442005040,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš–@ŠEX,2,005041,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442005041,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš–x‡‘ò,1,,005023;005027;005040;005046,26,-,-,-,-,1,-,-,-,-,2,-,4,2,-,6,-,9,17,11,13,-,-,-,-,1,-,-,-,-,1,-,3,2,-,2,-,7,6,4,13,-,-,-,-,-,-,-,-,-,1,-,1,-,-,4,-,2,11,7
02442005042,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš¼ƒ–‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005043,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš–‘ŠÚ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005044,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš‹{‹v•Û,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005045,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš…·,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005046,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš“ìŽè‘q‹´,2,005041,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442005047,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš–å‘O•½,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005048,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš–ðŽR,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005049,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš–òŽt‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005050,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš–öŽ´,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442005051,4,ŒÜŒË’¬,‘åŽšŽè‘q‹´Žš˜a“c,0,,,14,-,-,1,-,1,-,-,3,-,2,-,-,1,1,2,1,7,6,3,4,-,-,-,-,-,-,-,1,-,1,-,-,-,1,-,-,2,2,1,10,-,-,1,-,1,-,-,2,-,1,-,-,1,-,2,1,5,4,2
024420060,3,ŒÜŒË’¬,‘åŽšó…,0,,,543,4,7,10,9,14,7,18,22,20,22,34,38,63,61,67,21,247,275,147,275,-,3,8,4,10,4,8,14,11,12,19,19,35,32,38,11,136,128,58,268,4,4,2,5,4,3,10,8,9,10,15,19,28,29,29,10,111,147,89
02442006001,4,ŒÜŒË’¬,‘åŽšó…Žšó…,0,,,159,1,3,3,1,1,2,4,7,4,4,7,10,14,24,19,7,54,98,55,81,-,2,3,1,-,2,1,4,3,2,3,5,8,13,13,5,29,47,21,78,1,1,-,-,1,-,3,3,1,2,4,5,6,11,6,2,25,51,34
02442006002,4,ŒÜŒË’¬,‘åŽšó…ŽšˆÀ’B‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006003,4,ŒÜŒË’¬,‘åŽšó…ŽšˆÀ¼,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006004,4,ŒÜŒË’¬,‘åŽšó…ŽšŠâ“n,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006005,4,ŒÜŒË’¬,‘åŽšó…ŽšŠâƒm‘ò,0,,,13,-,-,-,-,-,-,1,-,2,-,-,1,2,1,2,-,6,7,4,8,-,-,-,-,-,-,1,-,1,-,-,-,2,1,1,-,4,4,2,5,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,-,2,3,2
02442006006,4,ŒÜŒË’¬,‘åŽšó…ŽšˆäŒËŒE,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006007,4,ŒÜŒË’¬,‘åŽšó…ŽšÎ”«,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006008,4,ŒÜŒË’¬,‘åŽšó…Žš“à–ì,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006009,4,ŒÜŒË’¬,‘åŽšó…Žš‹—§ê,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006010,4,ŒÜŒË’¬,‘åŽšó…Žš‰¹â,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006011,4,ŒÜŒË’¬,‘åŽšó…Žš‘å•½,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006012,4,ŒÜŒË’¬,‘åŽšó…Žš¬“cƒm‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006013,4,ŒÜŒË’¬,‘åŽšó…Žš˜TŽq‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006014,4,ŒÜŒË’¬,‘åŽšó…Žš‘å‚…,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006015,4,ŒÜŒË’¬,‘åŽšó…Žšã•½,0,,,39,-,1,1,-,1,1,3,1,2,1,4,3,5,3,4,2,21,16,9,19,-,1,-,-,1,-,2,1,2,-,2,2,2,1,2,1,12,6,3,20,-,-,1,-,-,1,1,-,-,1,2,1,3,2,2,1,9,10,6
02442006016,4,ŒÜŒË’¬,‘åŽšó…ŽšìŒü,1,,006065,32,-,1,1,-,-,-,1,-,-,2,2,5,5,1,4,2,15,15,10,16,-,-,1,-,-,-,-,-,-,1,1,2,4,-,3,1,8,7,4,16,-,1,-,-,-,-,1,-,-,1,1,3,1,1,1,1,7,8,6
02442006017,4,ŒÜŒË’¬,‘åŽšó…Žšãâ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006018,4,ŒÜŒË’¬,‘åŽšó…ŽšŠI‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006019,4,ŒÜŒË’¬,‘åŽšó…ŽšŠX“¹’ç,2,006039,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442006020,4,ŒÜŒË’¬,‘åŽšó…ŽšŠpŠ|,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
