KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
02381015005,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš[–¡Žš[‹{,0,,,190,79,111,62
02381015006,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš[–¡Žš¼ŠÝ“c,0,,,14,8,6,5
02381015007,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš[–¡Žš“ŒŠÝ“c,0,,,30,13,17,9
02381015008,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš[–¡Žš‰ª•”,0,,,4,2,2,1
023810160,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘å•U,0,,,585,260,325,165
02381016001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘å•UŽš˜a“c,0,,,356,155,201,106
02381016002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘å•UŽš¼“c,0,,,131,60,71,32
02381016003,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘å•UŽš•x‰i,0,,,98,45,53,27
023810170,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÜŠôŒ`,0,,,273,124,149,98
02381017001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš”Ñ“c,0,,,154,68,86,56
02381017002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš˜@À,0,,,45,22,23,17
02381017003,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš•x“c,0,,,62,29,33,21
02381017004,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš•Äƒ–“‡,0,,,12,5,7,4
023810180,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÏX,0,,,279,128,151,84
02381018001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÏXŽšóˆä,0,,,80,35,45,26
02381018002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÏXŽš‹{“c,0,,,145,67,78,43
02381018003,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÏXŽš˜@À,0,,,54,26,28,15
023810190,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‚‘,0,,,519,243,276,173
02381019001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‚‘Žš‘O“c,0,,,361,174,187,113
02381019002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‚‘Žš‹{–{,0,,,153,67,86,57
02381019003,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‚‘Žš‘ò“c,0,,,5,2,3,3
023810200,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽš”–Ø,0,,,498,230,268,158
02381020001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš”–ØŽš•Ð“c–ì,0,,,196,92,104,59
02381020002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš”–ØŽšŒÜ”½“c,0,,,226,100,126,68
02381020003,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš”–ØŽšŠ›”‘,0,,,76,38,38,31
023810210,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‰²’OX,0,,,172,92,80,61
023810220,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘êˆä,0,,,316,153,163,93
02381022001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘êˆäŽš‘O“c,0,,,105,49,56,32
02381022002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘êˆäŽšìè,0,,,102,47,55,30
02381022003,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘êˆäŽš¼“c,0,,,108,56,52,30
02381022004,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘êˆäŽš—ÑŒ³,0,,,1,1,-,1
02381022006,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš‘êˆäŽšŒqÀ,0,,,-,-,-,-
023810230,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŠÙ–ì‰z,0,,,211,97,114,69
02381023001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŠÙ–ì‰zŽš‹´Œ³,0,,,126,64,62,42
02381023002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŠÙ–ì‰zŽš‘ˆî“c,0,,,84,33,51,26
02381023004,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŠÙ–ì‰zŽš‰ºäË,0,,,1,-,1,1
023810240,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽšíŠC‹´,0,,,593,275,318,182
02381024001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšíŠC‹´Žš•½’Ë,0,,,74,36,38,23
02381024002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšíŠC‹´Žš•UŒ³,0,,,133,63,70,41
02381024003,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšíŠC‹´ŽšÀ“c,0,,,19,8,11,5
02381024004,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšíŠC‹´Žš‹î“c,0,,,117,52,65,40
02381024005,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšíŠC‹´Žš¼Ž},0,,,109,48,61,30
02381024006,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšíŠC‹´Žšˆî—t,0,,,141,68,73,43
023810250,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽš—[ŠçŠÖ,0,,,379,189,190,112
02381025001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš—[ŠçŠÖŽš’·“c,0,,,127,61,66,36
02381025002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš—[ŠçŠÖŽš–ö“c,0,,,16,8,8,5
02381025003,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš—[ŠçŠÖŽš¼“c,0,,,103,52,51,28
02381025004,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš—[ŠçŠÖŽšì•”,0,,,57,31,26,19
02381025005,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš—[ŠçŠÖŽšŽá¼,0,,,53,26,27,16
02381025006,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš—[ŠçŠÖŽš’rã,0,,,23,11,12,8
02381025007,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽš—[ŠçŠÖŽš—¯‰ª,0,,,-,-,-,-
023810260,2,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÜ—Ñ•½,0,,,293,140,153,98
02381026001,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÜ—Ñ•½ŽšŽO‘î,0,,,95,46,49,31
02381026002,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÜ—Ñ•½Žš‘O‹´,0,,,113,51,62,41
02381026003,3,–k’ÃŒyŒS”Â–ö’¬,‘åŽšŒÜ—Ñ•½Žš×“c,0,,,85,43,42,26
023810270,2,–k’ÃŒyŒS”Â–ö’¬,‚¢‚½‚â’¬,0,,,663,300,363,249
02381027001,3,–k’ÃŒyŒS”Â–ö’¬,‚¢‚½‚â’¬‚P’š–Ú,0,,,142,63,79,51
02381027002,3,–k’ÃŒyŒS”Â–ö’¬,‚¢‚½‚â’¬‚Q’š–Ú,0,,,166,71,95,67
02381027003,3,–k’ÃŒyŒS”Â–ö’¬,‚¢‚½‚â’¬‚R’š–Ú,0,,,249,119,130,95
02381027004,3,–k’ÃŒyŒS”Â–ö’¬,‚¢‚½‚â’¬‚S’š–Ú,0,,,106,47,59,36
02384,1,–k’ÃŒyŒS’ß“c’¬,,0,,,13392,6235,7157,4384
023840010,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš–­“°è,0,,,719,352,367,222
023840020,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš‰ô‰,0,,,969,404,565,241
023840030,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš”öŒ´,0,,,132,69,63,37
023840040,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš–Ø“›,0,,,666,299,367,246
023840050,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš–ì–Ø,0,,,673,318,355,199
023840060,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš‘åŠª,0,,,306,150,156,83
023840070,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš‹­Šª,0,,,365,175,190,111
023840080,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš’ß“c,0,,,5451,2558,2893,1921
023840090,2,–k’ÃŒyŒS’ß“c’¬,‘åŽšÒŠ—ì,0,,,570,262,308,191
023840100,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš’ß”‘,0,,,337,140,197,106
023840110,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš‘å«,0,,,369,168,201,123
023840120,2,–k’ÃŒyŒS’ß“c’¬,‘åŽšŽR“¹,0,,,417,199,218,146
023840130,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš’†–ì,0,,,316,145,171,106
023840140,2,–k’ÃŒyŒS’ß“c’¬,‘åŽšŒÓ“ŠÚ,0,,,350,166,184,123
023840150,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš‹«,0,,,471,218,253,130
023840160,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš‰¡äË,0,,,521,257,264,168
023840170,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš‰«,0,,,279,138,141,88
023840180,2,–k’ÃŒyŒS’ß“c’¬,‘åŽš£—Ç‘ò,0,,,481,217,264,143
02387,1,–k’ÃŒyŒS’†”‘’¬,,0,,,11187,5224,5963,4118
023870010,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš’†—¢,0,,,1946,850,1096,714
02387001001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš’†—¢Žš‹TŽR,0,,,1559,710,849,590
02387001002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš’†—¢Žšg—tâ,0,,,262,103,159,107
02387001004,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš’†—¢Žš•½ŽR,0,,,45,22,23,16
02387001005,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš’†—¢Žš•óX,0,,,80,15,65,1
02387001006,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš’†—¢ŽšŽ¬Š±Šƒ,0,,,-,-,-,-
023870020,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš‹{ì,0,,,143,70,73,56
02387002001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš‹{ìŽšF‹g,0,,,143,70,73,56
02387002002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš‹{ìŽšŽíŽæ,0,,,-,-,-,-
02387002003,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš‹{ìŽš’ß”‘,0,,,-,-,-,-
02387002004,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš‹{ìŽš‰à,0,,,-,-,-,-
023870030,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš‹{–ì‘ò,0,,,250,120,130,94
02387003001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš‹{–ì‘òŽš‹{–ì‘ò,0,,,180,88,92,69
02387003002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš‹{–ì‘òŽš‰Y“‡,0,,,70,32,38,25
023870040,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš[‹½“c,0,,,648,317,331,226
02387004002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš[‹½“cŽšŠÃ–Ø,0,,,289,154,135,104
02387004003,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš[‹½“cŽš•xX,0,,,359,163,196,122
023870050,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš”ª”¦,0,,,252,110,142,92
02387005001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš”ª”¦Žš”ª”¦,0,,,148,65,83,42
02387005002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš”ª”¦Žš·ŽR,0,,,99,43,56,49
02387005005,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš”ª”¦Žš’r“c,0,,,5,2,3,1
023870060,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš‘å‘ò“à,0,,,251,120,131,92
02387006001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš‘å‘ò“àŽš“ñƒ^Œ©,0,,,251,120,131,92
02387006002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš‘å‘ò“àŽš“c‰Y,0,,,-,-,-,-
02387006003,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš‘å‘ò“àŽšZ‹g,0,,,-,-,-,-
023870070,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš“c–Î–Ø,0,,,578,270,308,184
02387007001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš“c–Î–ØŽšŽá‹{,0,,,479,227,252,152
02387007002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš“c–Î–ØŽš–]ŒŽ,0,,,-,-,-,-
02387007003,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš“c–Î–ØŽš–ÂŒ©,0,,,99,43,56,32
023870080,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš’·“D,0,,,137,68,69,44
023870090,2,–k’ÃŒyŒS’†”‘’¬,‘åŽšˆ°–ì,0,,,252,128,124,71
02387009001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽšˆ°–ìŽš´…,0,,,-,-,-,-
02387009002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽšˆ°–ìŽš•Ÿ”‘,0,,,110,54,56,30
02387009003,3,–k’ÃŒyŒS’†”‘’¬,‘åŽšˆ°–ìŽš’ç‚Ì‘³,0,,,142,74,68,41
023870100,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš–L‰ª,0,,,459,206,253,139
02387010001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš–L‰ªŽšŽá¼,0,,,118,56,62,31
02387010002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš–L‰ªŽš—Îì,0,,,87,41,46,25
02387010003,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš–L‰ªŽšŽOŠ},0,,,150,64,86,46
02387010004,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš–L‰ªŽš•Ð‰ª,0,,,104,45,59,37
02387010005,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš–L‰ªŽš•U¡,0,,,-,-,-,-
023870110,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš•Ÿ‰Y,0,,,218,110,108,62
02387011001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš•Ÿ‰YŽš‰Y“‡,0,,,218,110,108,62
02387011002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš•Ÿ‰YŽš¼–ì”ö,0,,,-,-,-,-
02387011003,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš•Ÿ‰YŽšŽáƒm‰Y,0,,,-,-,-,-
02387011004,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš•Ÿ‰YŽšŽá–ì”ö,0,,,-,-,-,-
023870120,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš•x–ì,0,,,358,166,192,126
02387012001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš•x–ìŽšçÎ,0,,,358,166,192,126
02387012002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš•x–ìŽš“c¡,0,,,-,-,-,-
02387012004,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš•x–ìŽš’†“‡,0,,,-,-,-,-
023870130,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš–L“‡,0,,,227,106,121,63
02387013001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš–L“‡Žš–L–{,0,,,134,63,71,36
02387013002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš–L“‡Žš‹{–{,0,,,93,43,50,27
023870140,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš¡ò,0,,,660,311,349,227
02387014001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¡òŽš“‚è,0,,,197,98,99,66
02387014002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¡òŽš•zˆø,0,,,246,116,130,90
02387014004,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¡òŽš_ŽR,0,,,217,97,120,71
023870150,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš”–Žs,0,,,879,417,462,332
02387015001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš”–ŽsŽš‰ÔŽ,0,,,327,160,167,126
02387015004,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš”–ŽsŽš”òÎ,0,,,190,88,102,69
02387015005,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš”–ŽsŽš‰«Œ´,0,,,362,169,193,137
023870160,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš‚ª,0,,,565,272,293,199
023870170,2,–k’ÃŒyŒS’†”‘’¬,‘åŽš”ö•Ê,0,,,484,232,252,173
02387017001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš”ö•ÊŽš¬’J,0,,,179,84,95,65
02387017003,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš”ö•ÊŽš“’“‡,0,,,84,42,42,25
02387017005,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš”ö•ÊŽšóˆä,0,,,221,106,115,83
023870180,2,–k’ÃŒyŒS’†”‘’¬,‘åŽšŒÑ˜ŽR,0,,,-,-,-,-
023870190,2,–k’ÃŒyŒS’†”‘’¬,’¬’šŽšƒR[ƒh0190‚ÌŒv,0,,,2880,1351,1529,1224
02387019001,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš‘åŽR’·ª,0,,,142,74,68,62
02387019002,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš¬”‘,0,,,189,81,108,77
02387019003,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš¬”‘,0,,,242,118,124,109
02387019004,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš¬”‘,0,,,228,106,122,104
02387019005,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš•l–ì,0,,,383,193,190,164
02387019006,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš»ŽR,0,,,283,113,170,131
02387019007,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš»ŽR,0,,,294,136,158,111
02387019008,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš»ŽR,0,,,200,93,107,85
02387019009,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš•l–ì,0,,,264,124,140,112
02387019010,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘ŽšåÜ“à,0,,,7,6,1,3
02387019011,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘ŽšÜŒË,0,,,49,20,29,19
02387019012,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš‰º‘O,0,,,163,72,91,76
02387019013,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš‰º‘O,0,,,144,71,73,59
02387019014,3,–k’ÃŒyŒS’†”‘’¬,‘åŽš¬”‘Žš‰º‘O,0,,,292,144,148,112
02387019015,3,–k’ÃŒyŒS’†”‘’¬,“ì¬”‘‘—L—Ñ,0,,,-,-,-,-
02401,1,ã–kŒS–ì•Ó’n’¬,,0,,,13524,6248,7276,5565
024010010,2,ã–kŒS–ì•Ó’n’¬,ŽšÔâ,0,,,583,286,297,256
024010020,2,ã–kŒS–ì•Ó’n’¬,Žš—LŒË,0,,,29,14,15,9
024010030,2,ã–kŒS–ì•Ó’n’¬,Žš—LŒË’¹ˆä•½,0,,,80,36,44,22
024010040,2,ã–kŒS–ì•Ó’n’¬,Žš‰Æƒmã,0,,,247,126,121,98
024010050,2,ã–kŒS–ì•Ó’n’¬,ŽšÎ_— ,0,,,568,244,324,244
024010060,2,ã–kŒS–ì•Ó’n’¬,Žš‘å•½‰º,0,,,12,6,6,6
024010070,2,ã–kŒS–ì•Ó’n’¬,Žš‘åŒŽ•½,0,,,699,324,375,262
024010080,2,ã–kŒS–ì•Ó’n’¬,Žš‘å’J’n“Œ‘ò,0,,,-,-,-,-
024010090,2,ã–kŒS–ì•Ó’n’¬,Žš¬‘ò•½,0,,,97,40,57,46
024010100,2,ã–kŒS–ì•Ó’n’¬,ŽšŠI“c,0,,,24,10,14,9
024010110,2,ã–kŒS–ì•Ó’n’¬,Žšã‰Í“n“ª,0,,,-,-,-,-
024010120,2,ã–kŒS–ì•Ó’n’¬,Žšã¬’†–ì,0,,,437,226,211,178
024010130,2,ã–kŒS–ì•Ó’n’¬,ŽšãŒäŽèô£,0,,,-,-,-,-
024010140,2,ã–kŒS–ì•Ó’n’¬,ŽšŠÏ‰¹—ÑŒã,0,,,176,83,93,92
024010150,2,ã–kŒS–ì•Ó’n’¬,ŽšŠÏ‰¹—Ñ‘O“c,0,,,41,18,23,15
024010160,2,ã–kŒS–ì•Ó’n’¬,ŽšŠÏ‰¹—Ñ˜e,0,,,156,74,82,70
024010170,2,ã–kŒS–ì•Ó’n’¬,ŽšØ–¾,0,,,73,30,43,36
024010180,2,ã–kŒS–ì•Ó’n’¬,Žš‹v“c,0,,,88,41,47,32
024010190,2,ã–kŒS–ì•Ó’n’¬,ŽšùŠÙ,0,,,125,57,68,54
024010200,2,ã–kŒS–ì•Ó’n’¬,Žš‰º“¹,0,,,56,31,25,18
024010210,2,ã–kŒS–ì•Ó’n’¬,ŽšŽÄè,0,,,14,7,7,7
024010220,2,ã–kŒS–ì•Ó’n’¬,Žš‰º¬’†–ì,0,,,8,4,4,4
024010230,2,ã–kŒS–ì•Ó’n’¬,Žš‰ºâ,0,,,240,111,129,109
024010240,2,ã–kŒS–ì•Ó’n’¬,Žš‰º‘O“c,0,,,102,56,46,58
024010250,2,ã–kŒS–ì•Ó’n’¬,Žš‰º¼ƒm–Ø•½,0,,,248,121,127,105
024010260,2,ã–kŒS–ì•Ó’n’¬,Žš‰ºŒäŽèô£,0,,,35,20,15,17
024010270,2,ã–kŒS–ì•Ó’n’¬,Žš‰º—^“cì,0,,,49,21,28,21
024010280,2,ã–kŒS–ì•Ó’n’¬,Žš”’Šâ,0,,,136,50,86,42
024010290,2,ã–kŒS–ì•Ó’n’¬,Žš”’ŠâŒü,0,,,78,46,32,43
024010300,2,ã–kŒS–ì•Ó’n’¬,ŽšV“c,0,,,112,32,80,11
024010310,2,ã–kŒS–ì•Ó’n’¬,ŽšV’¬— ,0,,,157,79,78,81
024010320,2,ã–kŒS–ì•Ó’n’¬,Žš\•¶Žš,0,,,-,-,-,-
024010330,2,ã–kŒS–ì•Ó’n’¬,ŽšwêìŒ´,0,,,41,17,24,16
024010340,2,ã–kŒS–ì•Ó’n’¬,Žš•²¬˜H,0,,,728,329,399,307
024010350,2,ã–kŒS–ì•Ó’n’¬,ŽšŽG‹g‘ò,0,,,37,13,24,15
024010360,2,ã–kŒS–ì•Ó’n’¬,Žš“c–¼•”“¹,0,,,392,178,214,166
024010370,2,ã–kŒS–ì•Ó’n’¬,ŽšŽíì,0,,,40,18,22,17
024010380,2,ã–kŒS–ì•Ó’n’¬,Žš“c‹·‘ò,0,,,170,83,87,64
024010390,2,ã–kŒS–ì•Ó’n’¬,Žš“c’[,0,,,98,47,51,34
024010400,2,ã–kŒS–ì•Ó’n’¬,Žšƒ^ƒ‰ƒm–Ø,0,,,245,118,127,93
024010410,2,ã–kŒS–ì•Ó’n’¬,Žš’Îƒm–Ø,0,,,87,44,43,31
024010420,2,ã–kŒS–ì•Ó’n’¬,ŽšŽ›ƒm‘ò,0,,,404,179,225,181
024010430,2,ã–kŒS–ì•Ó’n’¬,Žš’¹ˆä•½,0,,,235,97,138,133
024010440,2,ã–kŒS–ì•Ó’n’¬,Žš’†¬’†–ì,0,,,300,137,163,144
024010450,2,ã–kŒS–ì•Ó’n’¬,Žš’†“¹,0,,,725,343,382,280
024010460,2,ã–kŒS–ì•Ó’n’¬,Žš’†‰®•~,0,,,184,75,109,69
024010470,2,ã–kŒS–ì•Ó’n’¬,Žš’†“n,0,,,169,73,96,69
024010480,2,ã–kŒS–ì•Ó’n’¬,Žš–Â‘ò,0,,,404,174,230,142
024010490,2,ã–kŒS–ì•Ó’n’¬,Žš“ñ–{–Ø,0,,,11,7,4,4
024010500,2,ã–kŒS–ì•Ó’n’¬,Žš“ñ–{–ØŒü,0,,,62,32,30,31
024010510,2,ã–kŒS–ì•Ó’n’¬,Žš‘O•½,0,,,205,105,100,98
024010520,2,ã–kŒS–ì•Ó’n’¬,Žš–ì•Ó’n,0,,,1187,523,664,514
024010530,2,ã–kŒS–ì•Ó’n’¬,Žš”ªƒm–Ø’J’n,0,,,98,46,52,36
024010540,2,ã–kŒS–ì•Ó’n’¬,Žš•lŠ|,0,,,326,153,173,129
024010560,2,ã–kŒS–ì•Ó’n’¬,ŽšŠ±‘‹´,0,,,44,24,20,16
024010570,2,ã–kŒS–ì•Ó’n’¬,Žš”ø”f–ì,0,,,497,263,234,184
024010580,2,ã–kŒS–ì•Ó’n’¬,Žš‘D‹´,0,,,191,88,103,81
024010590,2,ã–kŒS–ì•Ó’n’¬,ŽšŒÃ–¾‘O,0,,,7,5,2,2
024010600,2,ã–kŒS–ì•Ó’n’¬,Žš–Vƒm’Ë,0,,,180,89,91,82
024010610,2,ã–kŒS–ì•Ó’n’¬,Žš‘O“c,0,,,124,58,66,43
024010620,2,ã–kŒS–ì•Ó’n’¬,Žš‘O•½,0,,,33,7,26,16
024010630,2,ã–kŒS–ì•Ó’n’¬,Žš”n–å,0,,,302,138,164,113
024010640,2,ã–kŒS–ì•Ó’n’¬,Žš”n–å“¹,0,,,169,79,90,61
024010650,2,ã–kŒS–ì•Ó’n’¬,Žš¼ƒm–Ø,0,,,284,142,142,108
024010660,2,ã–kŒS–ì•Ó’n’¬,Žš¼ƒm–Ø•½,0,,,182,80,102,84
024010670,2,ã–kŒS–ì•Ó’n’¬,ŽšŒü“c,0,,,64,29,35,27
024010680,2,ã–kŒS–ì•Ó’n’¬,Žš—^“cìK,0,,,84,37,47,37
024010690,2,ã–kŒS–ì•Ó’n’¬,Žš•Ä“à‘ò,0,,,191,84,107,80
024010700,2,ã–kŒS–ì•Ó’n’¬,Žš“ñ\•½,0,,,35,17,18,11
024010710,2,ã–kŒS–ì•Ó’n’¬,Žš“´“à,0,,,-,-,-,-
024010720,2,ã–kŒS–ì•Ó’n’¬,ŽšãìŒ´,0,,,130,36,94,24
024010730,2,ã–kŒS–ì•Ó’n’¬,Žš’†—^“cì,0,,,-,-,-,-
024010740,2,ã–kŒS–ì•Ó’n’¬,Žš’‹ê,0,,,34,19,15,18
024010750,2,ã–kŒS–ì•Ó’n’¬,Žšˆêƒm“n,0,,,7,4,3,2
024010760,2,ã–kŒS–ì•Ó’n’¬,Žšt–Øê‘ò,0,,,-,-,-,-
024010770,2,ã–kŒS–ì•Ó’n’¬,Žš–Ø–¾,0,,,24,10,14,7
024010780,2,ã–kŒS–ì•Ó’n’¬,Žš–¾‘O,0,,,77,33,44,24
024010800,2,ã–kŒS–ì•Ó’n’¬,Žš’†“c,0,,,9,4,5,3
024010810,2,ã–kŒS–ì•Ó’n’¬,Žš’n‘±ŽR,0,,,24,13,11,20
024010820,2,ã–kŒS–ì•Ó’n’¬,Žš“’‘ò,0,,,-,-,-,-
024010830,2,ã–kŒS–ì•Ó’n’¬,Žš‰º‰Í“n“ª,0,,,14,5,9,4
02402,1,ã–kŒSŽµŒË’¬,,0,,,15709,7433,8276,5572
024020010,2,ã–kŒSŽµŒË’¬,,0,,,15709,7433,8276,5572
