KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
024120040,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú,0,,,389,306,195,61,91,111,31,77,274
02412004001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚P’š–Ú,0,,,85,70,43,14,18,27,3,14,70
02412004002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚Q’š–Ú,0,,,74,57,36,10,18,21,5,11,46
02412004003,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚R’š–Ú,0,,,53,42,26,10,13,16,4,12,37
02412004004,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚S’š–Ú,0,,,177,137,90,27,42,47,19,40,121
024120060,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,[‘ò,0,,,103,77,41,15,14,36,7,20,70
02412006001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,[‘ò‚P’š–Ú,0,,,44,35,18,7,4,17,1,9,33
02412006002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,[‘ò‚Q’š–Ú,0,,,59,42,23,8,10,19,6,11,37
024120070,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä,0,,,444,374,331,110,176,43,37,126,131
02412007001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚P’š–Ú,0,,,83,71,61,26,29,10,4,17,26
02412007002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚Q’š–Ú,0,,,87,73,65,20,36,8,12,29,29
02412007003,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚R’š–Ú,0,,,94,69,63,17,40,6,7,24,19
02412007004,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚S’š–Ú,0,,,96,85,70,26,34,15,7,30,31
02412007005,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚T’š–Ú,0,,,22,20,20,6,6,-,1,4,8
02412007006,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚U’š–Ú,0,,,62,56,52,15,31,4,6,22,18
024120080,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,Z‹g,0,,,5445,4214,3367,1097,1656,847,666,1785,2161
02423,1,‰º–kŒS‘åŠÔ’¬,,0,,,2149,1411,1083,401,429,328,154,454,1061
024230010,2,‰º–kŒS‘åŠÔ’¬,‘åŽš‘åŠÔ,0,,,1706,1078,850,299,353,228,136,372,754
024230020,2,‰º–kŒS‘åŠÔ’¬,‘åŽš‰œŒË,0,,,443,333,233,102,76,100,18,82,307
02424,1,‰º–kŒS“Œ’Ê‘º,,0,,,2570,1698,1193,444,484,505,213,519,1339
024240010,2,‰º–kŒS“Œ’Ê‘º,‘åŽš‘å—˜,0,,,82,55,39,15,18,16,7,20,48
024240020,2,‰º–kŒS“Œ’Ê‘º,‘åŽš–Ú–¼,0,,,111,82,52,20,22,30,9,26,66
024240030,2,‰º–kŒS“Œ’Ê‘º,‘åŽšŠ—–ì‘ò,0,,,184,137,86,32,31,51,13,31,138
024240040,2,‰º–kŒS“Œ’Ê‘º,‘åŽš–ì‹,0,,,226,187,134,47,59,53,19,54,138
024240050,2,‰º–kŒS“Œ’Ê‘º,‘åŽšŠâ‰®,0,,,99,77,47,21,14,30,8,20,71
024240060,2,‰º–kŒS“Œ’Ê‘º,‘åŽšK‰®,0,,,85,60,29,7,19,31,19,38,41
024240070,2,‰º–kŒS“Œ’Ê‘º,‘åŽšK˜J,0,,,140,107,69,25,20,38,11,32,95
024240080,2,‰º–kŒS“Œ’Ê‘º,‘åŽš‰Žƒ–X,0,,,25,20,13,8,3,7,-,1,20
024240090,2,‰º–kŒS“Œ’Ê‘º,‘åŽš»Žq–”,0,,,362,155,137,32,78,18,56,87,58
024240100,2,‰º–kŒS“Œ’Ê‘º,‘åŽš“c‰®,0,,,128,87,65,29,22,22,9,20,76
024240110,2,‰º–kŒS“Œ’Ê‘º,‘åŽš¬“c–ì‘ò,0,,,338,227,154,74,49,73,18,63,156
024240120,2,‰º–kŒS“Œ’Ê‘º,‘åŽš”’f,0,,,790,504,368,134,149,136,44,127,432
02425,1,‰º–kŒS•—ŠÔ‰Y‘º,,0,,,821,568,423,194,131,145,42,121,539
024250010,2,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰Y,0,,,185,131,90,38,27,41,7,29,119
02425001000,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰Y,0,,,-,-,-,-,-,-,-,-,-
02425001001,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŒÃŠ˜’J,0,,,41,33,24,13,5,9,2,6,26
02425001002,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŒÃŠ˜’J•½,0,,,31,20,15,7,5,5,1,6,15
02425001003,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŽÖ‰Y,0,,,47,33,20,5,5,13,1,6,34
02425001004,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšÎã,0,,,23,15,11,4,3,4,1,3,17
02425001005,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŽ›ƒmã,0,,,6,3,2,1,1,1,1,1,1
02425001006,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšVŠ˜’J,1,,001007,37,27,18,8,8,9,1,7,26
02425001007,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽš‘òƒm•,2,001006,,X,X,X,X,X,X,X,X,X
024250020,2,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔ,0,,,336,231,173,84,53,58,16,47,222
02425002000,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔ,0,,,-,-,-,-,-,-,-,-,-
02425002001,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‘·ŽO˜YŠÔ,2,002002,,X,X,X,X,X,X,X,X,X
02425002002,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŒÃ–ì,1,,002001,33,17,11,4,6,6,-,4,17
02425002003,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšˆÕ‘ŠÔ,0,,,89,60,50,23,14,10,5,14,55
02425002004,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš¬ˆÕ‘ŠÔ,0,,,30,25,19,8,6,6,2,5,20
02425002005,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‘åì–Ú,0,,,98,65,52,29,13,13,5,13,60
02425002006,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšV’¬,0,,,48,34,23,13,6,11,-,3,38
02425002007,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‰Æƒmã,0,,,-,-,-,-,-,-,-,-,-
02425002008,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŒK”¨,0,,,24,18,12,5,6,6,3,3,18
02425002009,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŠÇƒmK,0,,,-,-,-,-,-,-,-,-,-
02425002010,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš“ñ—[ì,0,,,10,9,5,1,2,4,1,3,10
02425002011,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšãƒm”¨,0,,,4,3,1,1,-,2,-,2,4
024250030,2,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜C,0,,,300,206,160,72,51,46,19,45,198
02425003000,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜C,0,,,-,-,-,-,-,-,-,-,-
02425003001,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšŠX“¹“Y,0,,,56,39,35,18,12,4,-,5,41
02425003002,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‰º•—˜C,0,,,58,41,29,13,8,12,5,12,37
02425003003,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‰ÆƒmK,0,,,7,4,3,1,1,1,1,1,5
02425003004,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‘êƒmã,0,,,15,8,7,2,2,1,2,2,9
02425003005,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš”¨Kƒm‰º,0,,,48,31,22,11,6,9,4,7,38
02425003006,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš’¹’Jêƒmã,0,,,40,29,24,12,7,5,1,5,30
02425003007,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšb•½ƒmã,0,,,41,26,21,7,10,5,4,10,17
02425003008,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšb•½ƒm‰º,0,,,27,22,14,8,2,8,2,2,18
02425003009,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš”¨Kƒmã,0,,,8,6,5,-,3,1,-,1,3
02425003010,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš“’ƒmã,0,,,-,-,-,-,-,-,-,-,-
02426,1,‰º–kŒS²ˆä‘º,,0,,,904,592,440,189,143,152,38,141,602
024260010,2,‰º–kŒS²ˆä‘º,‘åŽš²ˆä,0,,,784,511,381,170,117,130,33,124,522
02426001001,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽš•Šâ,0,,,283,179,140,66,43,39,9,49,162
02426001002,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽš‘å²ˆä,0,,,262,169,126,52,47,43,8,39,178
02426001003,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšŒ´“c,0,,,111,57,46,21,11,11,3,14,82
02426001004,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšì–Ú,0,,,24,17,11,6,3,6,2,4,21
02426001005,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽš–î‰z,0,,,55,45,29,10,9,16,8,13,38
02426001006,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšˆé’J,0,,,49,44,29,15,4,15,3,5,41
02426001010,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšŒÃ²ˆäŽR,0,,,-,-,-,-,-,-,-,-,-
024260020,2,‰º–kŒS²ˆä‘º,‘åŽš’·Œã,0,,,120,81,59,19,26,22,5,17,80
02426002007,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽš’·Œã,0,,,25,19,14,2,8,5,3,6,19
02426002008,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽš•Ÿ‰Y,0,,,48,32,22,11,7,10,-,7,36
02426002009,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽš‹‘ê,0,,,47,30,23,6,11,7,2,4,25
02426002010,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽšŠì•½Ž¡ŽR,0,,,-,-,-,-,-,-,-,-,-
02441,1,ŽOŒËŒSŽOŒË’¬,,0,,,3748,2745,1863,751,685,882,259,752,2429
024410010,2,ŽOŒËŒSŽOŒË’¬,‘åŽšìŽç“c,0,,,1180,802,642,250,252,160,88,245,638
024410020,2,ŽOŒËŒSŽOŒË’¬,‘åŽš“¯S’¬,0,,,427,294,205,88,81,89,24,83,255
024410030,2,ŽOŒËŒSŽOŒË’¬,‘åŽš”ª“ú’¬,0,,,57,43,37,14,10,6,1,7,41
024410040,2,ŽOŒËŒSŽOŒË’¬,‘åŽš”~“à,1,,0120,774,564,409,161,167,155,57,172,464
024410050,2,ŽOŒËŒSŽOŒË’¬,‘åŽšòŽR,0,,,102,81,46,15,13,35,5,23,78
024410060,2,ŽOŒËŒSŽOŒË’¬,‘åŽš–ÚŽž,0,,,124,95,53,23,22,42,9,21,95
024410070,2,ŽOŒËŒSŽOŒË’¬,‘åŽš“l“à,0,,,361,301,154,65,45,147,26,68,289
024410080,2,ŽOŒËŒSŽOŒË’¬,‘åŽš–Lì,0,,,136,107,56,26,18,51,8,21,105
024410090,2,ŽOŒËŒSŽOŒË’¬,‘åŽšŽÖÀ,0,,,69,57,32,16,7,25,4,7,60
024410100,2,ŽOŒËŒSŽOŒË’¬,‘—L—Ñ’n,0,,,199,167,73,33,20,94,18,49,161
024410110,2,ŽOŒËŒSŽOŒË’¬,‘åŽšŒÑ“c,0,,,35,33,9,3,2,24,6,10,32
024410120,2,ŽOŒËŒSŽOŒË’¬,‘åŽš”n‹ò’¬,2,0040,,X,X,X,X,X,X,X,X,X
024410130,2,ŽOŒËŒSŽOŒË’¬,‘åŽš“ñ“ú’¬,0,,,83,53,46,22,14,7,3,10,57
024410140,2,ŽOŒËŒSŽOŒË’¬,‘åŽšÝ•{¬˜H’¬,0,,,94,69,47,18,16,22,7,17,71
024410150,2,ŽOŒËŒSŽOŒË’¬,‘åŽš˜Z“ú’¬,0,,,45,34,25,9,9,9,3,10,35
024410160,2,ŽOŒËŒSŽOŒË’¬,‘åŽšìŽç“c’¬,0,,,40,29,17,4,6,12,-,6,30
024410170,2,ŽOŒËŒSŽOŒË’¬,‘åŽš‹vŽœ’¬,0,,,22,16,12,4,3,4,-,3,18
02442,1,ŽOŒËŒSŒÜŒË’¬,,0,,,6110,4764,3297,1240,1336,1467,437,1237,3952
024420011,2,ŽOŒËŒSŒÜŒË’¬,,0,,,2501,1806,1414,555,560,392,183,477,1429
02442001101,3,ŽOŒËŒSŒÜŒË’¬,Žšˆ¤“†’š,0,,,25,16,13,8,3,3,1,1,14
02442001102,3,ŽOŒËŒSŒÜŒË’¬,Žšˆ¤“†‰ºƒ^,0,,,60,47,32,14,13,15,3,10,44
02442001103,3,ŽOŒËŒSŒÜŒË’¬,Žšˆ¤“†Œã,0,,,29,21,18,6,5,3,-,3,20
02442001104,3,ŽOŒËŒSŒÜŒË’¬,Žšr’¬,0,,,15,11,5,3,1,6,2,4,11
02442001105,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽsì“¹\•¶Žš,0,,,77,59,47,20,13,12,5,13,52
02442001106,3,ŽOŒËŒSŒÜŒË’¬,ŽšòŒE,2,001114,,X,X,X,X,X,X,X,X,X
02442001107,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÜ•S‹v•Û,2,001122,,X,X,X,X,X,X,X,X,X
02442001108,3,ŽOŒËŒSŒÜŒË’¬,ŽšƒEƒ‹ƒG’·ª,0,,,13,10,8,2,2,2,1,3,7
02442001109,3,ŽOŒËŒSŒÜŒË’¬,ŽšƒEƒ‹ƒG’·ª‰ºƒ^,1,,001138,26,20,15,4,6,5,3,7,13
02442001110,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“àã•ÛŒË‘ò,0,,,-,-,-,-,-,-,-,-,-
02442001112,3,ŽOŒËŒSŒÜŒË’¬,Žš’Ç•ª,0,,,30,24,17,6,10,7,1,7,20
02442001113,3,ŽOŒËŒSŒÜŒË’¬,Žš‘å“n,0,,,22,18,14,3,9,4,4,8,9
02442001114,3,ŽOŒËŒSŒÜŒË’¬,Žš‘å“n“¹ƒm‰ºƒ‚,1,,001106,56,44,40,18,17,4,9,13,25
02442001115,3,ŽOŒËŒSŒÜŒË’¬,Žšã‘å’¬,0,,,37,29,19,7,8,10,3,9,26
02442001116,3,ŽOŒËŒSŒÜŒË’¬,ŽšŠÏ‰¹“°,0,,,70,46,37,12,10,9,6,10,45
02442001117,3,ŽOŒËŒSŒÜŒË’¬,Žšã’·‰º,0,,,5,3,2,1,1,1,-,1,3
02442001118,3,ŽOŒËŒSŒÜŒË’¬,ŽšèG–è‰®ŒEãƒ~,0,,,23,17,14,4,8,3,2,6,15
02442001119,3,ŽOŒËŒSŒÜŒË’¬,Žšã•ÛŒË‘ò,0,,,-,-,-,-,-,-,-,-,-
02442001120,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÏX–k,0,,,71,47,41,23,14,6,5,9,52
02442001121,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÏX,0,,,39,25,17,8,3,8,2,3,28
02442001122,3,ŽOŒËŒSŒÜŒË’¬,Žš‹v‘ ŒE,1,,001107,10,9,6,-,4,3,2,7,4
02442001123,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒFƒm‘ò“ª,0,,,26,14,11,5,3,3,-,1,22
02442001124,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒFƒm‘ò,0,,,13,7,7,2,5,-,2,3,3
02442001125,3,ŽOŒËŒSŒÜŒË’¬,Žš¬“n,1,,001126,12,8,7,3,3,1,-,-,8
02442001126,3,ŽOŒËŒSŒÜŒË’¬,Žš¬“n“ª,2,001125,,X,X,X,X,X,X,X,X,X
02442001127,3,ŽOŒËŒSŒÜŒË’¬,Žš‘ò,0,,,26,16,12,3,8,4,3,4,15
02442001128,3,ŽOŒËŒSŒÜŒË’¬,Žš‘òŒü,0,,,138,82,66,23,28,16,18,35,56
02442001129,3,ŽOŒËŒSŒÜŒË’¬,Žš‰º‘å’¬,0,,,31,24,19,13,3,5,-,2,27
02442001130,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºƒ‚‘òŒü,0,,,108,79,55,25,21,24,8,17,76
02442001131,3,ŽOŒËŒSŒÜŒË’¬,ŽšV’¬,0,,,42,25,23,10,5,2,-,2,24
02442001132,3,ŽOŒËŒSŒÜŒË’¬,ŽšV’š,0,,,21,15,9,3,1,6,-,1,18
02442001133,3,ŽOŒËŒSŒÜŒË’¬,Žš_–¾Œã,0,,,59,45,35,12,8,10,1,7,46
02442001134,3,ŽOŒËŒSŒÜŒË’¬,ŽšV‘ ’·ª,0,,,21,18,12,6,4,6,-,4,15
02442001135,3,ŽOŒËŒSŒÜŒË’¬,Žš‰º’·‰º,0,,,41,34,25,9,13,9,4,13,19
02442001136,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºƒ^ƒm‘ò,0,,,58,31,23,11,8,8,7,10,17
02442001137,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºƒ^ƒm‘ò“ª,0,,,149,110,83,35,29,27,14,39,84
02442001138,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽ¡˜Y¶ƒG–å’·ª,2,001109,,X,X,X,X,X,X,X,X,X
02442001139,3,ŽOŒËŒSŒÜŒË’¬,Žš³ê‘ò,0,,,110,88,73,35,25,15,9,21,57
02442001140,3,ŽOŒËŒSŒÜŒË’¬,Žš³ê‘ò’·ª,0,,,15,8,7,2,3,1,2,2,6
02442001141,3,ŽOŒËŒSŒÜŒË’¬,Žš‰º’†è,0,,,29,21,19,8,10,2,-,3,18
02442001142,3,ŽOŒËŒSŒÜŒË’¬,ŽšV“cŒE,0,,,112,90,72,26,30,18,8,25,50
02442001143,3,ŽOŒËŒSŒÜŒË’¬,Žš‰º•ÛŒË‘ò,0,,,-,-,-,-,-,-,-,-,-
02442001144,3,ŽOŒËŒSŒÜŒË’¬,Žš‘y—Ñ‹´,0,,,-,-,-,-,-,-,-,-,-
02442001145,3,ŽOŒËŒSŒÜŒË’¬,ŽšŠÚ,0,,,14,9,6,3,-,3,-,1,7
02442001146,3,ŽOŒËŒSŒÜŒË’¬,Žš’|Œ´,0,,,47,37,31,11,17,6,3,11,27
02442001147,3,ŽOŒËŒSŒÜŒË’¬,Žš’n‘ ‘Ð,0,,,87,66,55,19,27,11,6,25,32
02442001148,3,ŽOŒËŒSŒÜŒË’¬,Žš’š’Ë,0,,,4,3,3,1,2,-,-,-,2
02442001149,3,ŽOŒËŒSŒÜŒË’¬,Žš’Ë–³‘Ð,0,,,21,17,15,2,8,2,-,4,11
02442001150,3,ŽOŒËŒSŒÜŒË’¬,Žš“V–ž,0,,,41,31,21,7,7,10,1,3,33
02442001151,3,ŽOŒËŒSŒÜŒË’¬,Žš“V–žŒã,0,,,58,39,29,10,11,10,2,6,37
02442001152,3,ŽOŒËŒSŒÜŒË’¬,Žš“V–ž‰ºìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442001153,3,ŽOŒËŒSŒÜŒË’¬,Žš“yˆä“ª,0,,,39,31,25,10,9,6,1,4,30
02442001154,3,ŽOŒËŒSŒÜŒË’¬,Žš“¿—ÇŒE,0,,,-,-,-,-,-,-,-,-,-
02442001155,3,ŽOŒËŒSŒÜŒË’¬,Žš’†ƒm‘ò,0,,,34,25,17,7,6,8,5,9,20
02442001156,3,ŽOŒËŒSŒÜŒË’¬,Žš’†ƒm‘ò¼’£,0,,,7,4,3,2,1,1,-,-,5
02442001157,3,ŽOŒËŒSŒÜŒË’¬,Žš’†“¹,0,,,44,32,27,13,11,5,4,5,25
02442001158,3,ŽOŒËŒSŒÜŒË’¬,Žš’†“¹\•¶Žš,0,,,77,59,45,19,20,14,4,19,50
02442001159,3,ŽOŒËŒSŒÜŒË’¬,Žš’†è,0,,,26,20,17,7,6,3,4,6,14
02442001160,3,ŽOŒËŒSŒÜŒË’¬,Žš•c‘ã‘ò,0,,,97,68,57,20,30,11,8,24,43
02442001161,3,ŽOŒËŒSŒÜŒË’¬,Žš“ñ–{–ö,1,,001162,67,51,46,13,20,5,12,23,25
02442001162,3,ŽOŒËŒSŒÜŒË’¬,Žš“ñ–{–öŒü,2,001161,,X,X,X,X,X,X,X,X,X
02442001163,3,ŽOŒËŒSŒÜŒË’¬,Žš“ñŠK•½,0,,,5,4,2,1,1,2,-,2,3
02442001164,3,ŽOŒËŒSŒÜŒË’¬,Žš“ñŠK•½‰ºƒ^,0,,,10,5,4,1,3,1,-,1,6
02442001165,3,ŽOŒËŒSŒÜŒË’¬,Žš¼ƒm‘ò,0,,,14,11,8,2,5,3,1,1,8
02442001166,3,ŽOŒËŒSŒÜŒË’¬,Žš–ìŒŽ,0,,,53,41,30,11,16,11,3,9,34
02442001167,3,ŽOŒËŒSŒÜŒË’¬,Žš”Ž˜J’¬,0,,,24,12,9,1,3,3,-,2,10
02442001168,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠX“¹’·ª,0,,,51,34,27,11,11,7,2,10,24
02442001169,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠÚ,0,,,12,8,5,3,1,3,1,4,5
02442001170,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠÚ˜e,0,,,13,8,8,5,2,-,-,1,8
02442001171,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠÚŒü,0,,,23,19,14,4,7,5,1,4,10
02442001172,3,ŽOŒËŒSŒÜŒË’¬,Žš–x‡,0,,,9,6,3,-,1,3,-,-,7
02442001173,3,ŽOŒËŒSŒÜŒË’¬,Žš‰¡’š,0,,,5,5,4,2,1,1,-,-,4
02442001174,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºƒ^ƒm‘ò”ÔŠO’n,0,,,-,-,-,-,-,-,-,-,-
02442001175,3,ŽOŒËŒSŒÜŒË’¬,Žš‘ò”ÔŠO’n,0,,,-,-,-,-,-,-,-,-,-
024420012,2,ŽOŒËŒSŒÜŒË’¬,,0,,,618,490,331,114,132,159,34,124,423
02442001201,3,ŽOŒËŒSŒÜŒË’¬,Žš–ûo,0,,,5,4,3,1,1,1,-,2,4
02442001202,3,ŽOŒËŒSŒÜŒË’¬,ŽšÔâ,0,,,-,-,-,-,-,-,-,-,-
02442001203,3,ŽOŒËŒSŒÜŒË’¬,ŽšÔì,0,,,26,18,14,4,5,4,1,2,17
02442001204,3,ŽOŒËŒSŒÜŒË’¬,ŽšÔì‘O,0,,,-,-,-,-,-,-,-,-,-
02442001205,3,ŽOŒËŒSŒÜŒË’¬,Žš‹âˆÇ–Ø,0,,,12,8,6,-,4,2,1,5,5
02442001207,3,ŽOŒËŒSŒÜŒË’¬,ŽšÎ•§ãìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442001208,3,ŽOŒËŒSŒÜŒË’¬,ŽšÎ•§‰ºìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442001209,3,ŽOŒËŒSŒÜŒË’¬,ŽšÎ•§,0,,,22,18,10,5,2,8,2,8,20
02442001210,3,ŽOŒËŒSŒÜŒË’¬,ŽšÎ•§‘O,0,,,4,3,2,2,-,1,-,1,3
02442001211,3,ŽOŒËŒSŒÜŒË’¬,Žšˆê–{–Ø,0,,,7,5,4,2,-,1,-,1,6
02442001212,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“à,0,,,44,39,17,7,8,22,3,9,34
02442001213,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“à‰º’J’n,2,001245,,X,X,X,X,X,X,X,X,X
02442001214,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“à‰ºìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442001215,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“à‰º•ÛŒË‘ò,2,001245,,X,X,X,X,X,X,X,X,X
02442001216,3,ŽOŒËŒSŒÜŒË’¬,Žš‰W’ç,1,,001220;001231;001235,22,18,17,6,6,1,1,3,9
02442001217,3,ŽOŒËŒSŒÜŒË’¬,Žšå‚ì‘º,1,,001218;001233;001248;001259,72,58,33,11,12,25,3,10,59
02442001218,3,ŽOŒËŒSŒÜŒË’¬,Žšå‚ìŒã,2,001217,,X,X,X,X,X,X,X,X,X
02442001219,3,ŽOŒËŒSŒÜŒË’¬,Žšå‚ì‘OìŒ´,2,001236,,X,X,X,X,X,X,X,X,X
02442001220,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ž“c,2,001216,,X,X,X,X,X,X,X,X,X
02442001221,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ª’J’n,0,,,-,-,-,-,-,-,-,-,-
02442001222,3,ŽOŒËŒSŒÜŒË’¬,Žš‘å‹v•Û,0,,,-,-,-,-,-,-,-,-,-
02442001223,3,ŽOŒËŒSŒÜŒË’¬,ŽšãVˆä“c,0,,,6,5,3,2,1,2,-,1,4
02442001224,3,ŽOŒËŒSŒÜŒË’¬,ŽšìŒ´’¬,1,,001226,48,36,26,13,6,10,3,4,36
02442001225,3,ŽOŒËŒSŒÜŒË’¬,ŽšìŒ´’¬¼— ,0,,,48,34,25,5,9,9,1,6,36
02442001226,3,ŽOŒËŒSŒÜŒË’¬,ŽšìŒ´’¬— ,2,001224,,X,X,X,X,X,X,X,X,X
02442001227,3,ŽOŒËŒSŒÜŒË’¬,ŽšìŒ´’¬‰º— ,0,,,6,4,4,2,1,-,-,1,3
02442001228,3,ŽOŒËŒSŒÜŒË’¬,ŽšãVˆä“c‘O,1,,001239;001263,5,2,-,-,-,2,-,1,3
02442001229,3,ŽOŒËŒSŒÜŒË’¬,ŽšèG–è‰®ŒE,0,,,109,96,67,24,32,29,10,32,67
02442001230,3,ŽOŒËŒSŒÜŒË’¬,Žšã“e“à,2,001247,,X,X,X,X,X,X,X,X,X
02442001231,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽP¼,2,001216,,X,X,X,X,X,X,X,X,X
02442001232,3,ŽOŒËŒSŒÜŒË’¬,Žš’b–è‰®•~,0,,,-,-,-,-,-,-,-,-,-
