KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
02381015008,4,”Â–ö’¬,‘åŽš[–¡Žš‰ª•”,0,,,3,1,2,1
023810160,3,”Â–ö’¬,‘åŽš‘å•U,0,,,551,253,298,149
02381016001,4,”Â–ö’¬,‘åŽš‘å•UŽš˜a“c,0,,,347,155,192,96
02381016002,4,”Â–ö’¬,‘åŽš‘å•UŽš¼“c,0,,,109,51,58,28
02381016003,4,”Â–ö’¬,‘åŽš‘å•UŽš•x‰i,0,,,95,47,48,25
023810170,3,”Â–ö’¬,‘åŽšŒÜŠôŒ`,0,,,256,114,142,93
02381017001,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš”Ñ“c,0,,,139,58,81,51
02381017002,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš˜@À,0,,,43,20,23,17
02381017003,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš•x“c,0,,,61,31,30,21
02381017004,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš•Äƒ–“‡,0,,,13,5,8,4
023810180,3,”Â–ö’¬,‘åŽšŒÏX,0,,,259,118,141,78
02381018001,4,”Â–ö’¬,‘åŽšŒÏXŽšóˆä,0,,,79,34,45,24
02381018002,4,”Â–ö’¬,‘åŽšŒÏXŽš‹{“c,0,,,133,61,72,41
02381018003,4,”Â–ö’¬,‘åŽšŒÏXŽš˜@À,0,,,47,23,24,13
023810190,3,”Â–ö’¬,‘åŽš‚‘,0,,,439,202,237,153
02381019001,4,”Â–ö’¬,‘åŽš‚‘Žš‘O“c,0,,,312,147,165,103
02381019002,4,”Â–ö’¬,‘åŽš‚‘Žš‹{–{,0,,,122,53,69,47
02381019003,4,”Â–ö’¬,‘åŽš‚‘Žš‘ò“c,0,,,5,2,3,3
023810200,3,”Â–ö’¬,‘åŽš”–Ø,0,,,428,200,228,146
02381020001,4,”Â–ö’¬,‘åŽš”–ØŽš•Ð“c–ì,0,,,167,77,90,58
02381020002,4,”Â–ö’¬,‘åŽš”–ØŽšŒÜ”½“c,0,,,185,82,103,59
02381020003,4,”Â–ö’¬,‘åŽš”–ØŽšŠ›”‘,0,,,76,41,35,29
023810210,2,”Â–ö’¬,‘åŽš‰²’OX,0,,,159,85,74,56
023810220,3,”Â–ö’¬,‘åŽš‘êˆä,0,,,299,142,157,91
02381022001,4,”Â–ö’¬,‘åŽš‘êˆäŽš‘O“c,0,,,113,51,62,35
02381022002,4,”Â–ö’¬,‘åŽš‘êˆäŽšìè,0,,,83,37,46,27
02381022003,4,”Â–ö’¬,‘åŽš‘êˆäŽš¼“c,0,,,98,51,47,27
02381022004,4,”Â–ö’¬,‘åŽš‘êˆäŽš—ÑŒ³,0,,,5,3,2,2
02381022006,4,”Â–ö’¬,‘åŽš‘êˆäŽšŒqÀ,0,,,-,-,-,-
023810230,3,”Â–ö’¬,‘åŽšŠÙ–ì‰z,0,,,194,90,104,59
02381023001,4,”Â–ö’¬,‘åŽšŠÙ–ì‰zŽš‹´Œ³,0,,,127,61,66,37
02381023002,4,”Â–ö’¬,‘åŽšŠÙ–ì‰zŽš‘ˆî“c,0,,,66,29,37,21
02381023004,4,”Â–ö’¬,‘åŽšŠÙ–ì‰zŽš‰ºäË,0,,,1,-,1,1
023810240,3,”Â–ö’¬,‘åŽšíŠC‹´,0,,,547,260,287,173
02381024001,4,”Â–ö’¬,‘åŽšíŠC‹´Žš•½’Ë,0,,,78,38,40,22
02381024002,4,”Â–ö’¬,‘åŽšíŠC‹´Žš•UŒ³,0,,,116,58,58,36
02381024003,4,”Â–ö’¬,‘åŽšíŠC‹´ŽšÀ“c,0,,,20,8,12,7
02381024004,4,”Â–ö’¬,‘åŽšíŠC‹´Žš‹î“c,0,,,112,48,64,37
02381024005,4,”Â–ö’¬,‘åŽšíŠC‹´Žš¼Ž},0,,,94,46,48,30
02381024006,4,”Â–ö’¬,‘åŽšíŠC‹´Žšˆî—t,0,,,127,62,65,41
023810250,3,”Â–ö’¬,‘åŽš—[ŠçŠÖ,0,,,355,173,182,105
02381025001,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš’·“c,0,,,117,54,63,34
02381025002,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš–ö“c,0,,,15,6,9,4
02381025003,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš¼“c,0,,,114,56,58,29
02381025004,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽšì•”,0,,,53,30,23,19
02381025005,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽšŽá¼,0,,,46,23,23,15
02381025006,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš’rã,0,,,9,3,6,3
02381025007,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš—¯‰ª,0,,,1,1,-,1
023810260,3,”Â–ö’¬,‘åŽšŒÜ—Ñ•½,0,,,263,128,135,93
02381026001,4,”Â–ö’¬,‘åŽšŒÜ—Ñ•½ŽšŽO‘î,0,,,83,39,44,29
02381026002,4,”Â–ö’¬,‘åŽšŒÜ—Ñ•½Žš‘O‹´,0,,,97,46,51,36
02381026003,4,”Â–ö’¬,‘åŽšŒÜ—Ñ•½Žš×“c,0,,,83,43,40,28
023810270,3,”Â–ö’¬,‚¢‚½‚â’¬,0,,,651,298,353,261
02381027001,4,”Â–ö’¬,‚¢‚½‚â’¬ˆê’š–Ú,0,,,160,74,86,61
02381027002,4,”Â–ö’¬,‚¢‚½‚â’¬“ñ’š–Ú,0,,,144,66,78,70
02381027003,4,”Â–ö’¬,‚¢‚½‚â’¬ŽO’š–Ú,0,,,232,108,124,90
02381027004,4,”Â–ö’¬,‚¢‚½‚â’¬Žl’š–Ú,0,,,115,50,65,40
02384,1,’ß“c’¬,,0,,,12074,5553,6521,4256
023840010,2,’ß“c’¬,‘åŽš–­“°è,0,,,616,289,327,216
023840020,2,’ß“c’¬,‘åŽš‰ô‰,0,,,878,347,531,226
023840030,2,’ß“c’¬,‘åŽš”öŒ´,0,,,112,56,56,40
023840040,2,’ß“c’¬,‘åŽš–Ø“›,0,,,605,271,334,240
023840050,2,’ß“c’¬,‘åŽš–ì–Ø,0,,,558,263,295,191
023840060,2,’ß“c’¬,‘åŽš‘åŠª,0,,,279,135,144,81
023840070,2,’ß“c’¬,‘åŽš‹­Šª,0,,,307,147,160,108
023840080,2,’ß“c’¬,‘åŽš’ß“c,0,,,5066,2336,2730,1876
023840090,2,’ß“c’¬,‘åŽšÒŠ—ì,0,,,550,245,305,186
023840100,2,’ß“c’¬,‘åŽš’ß”‘,0,,,325,140,185,112
023840110,2,’ß“c’¬,‘åŽš‘å«,0,,,302,141,161,117
023840120,2,’ß“c’¬,‘åŽšŽR“¹,0,,,423,213,210,151
023840130,2,’ß“c’¬,‘åŽš’†–ì,0,,,233,107,126,84
023840140,2,’ß“c’¬,‘åŽšŒÓ“ŠÚ,0,,,309,147,162,124
023840150,2,’ß“c’¬,‘åŽš‹«,0,,,406,196,210,128
023840160,2,’ß“c’¬,‘åŽš‰¡äË,0,,,464,226,238,163
023840170,2,’ß“c’¬,‘åŽš‰«,0,,,242,120,122,81
023840180,2,’ß“c’¬,‘åŽš£—Ç‘ò,0,,,399,174,225,132
02387,1,’†”‘’¬,,0,,,9657,4432,5225,3870
023870010,3,’†”‘’¬,‘åŽš’†—¢,0,,,1820,777,1043,727
02387001001,4,’†”‘’¬,‘åŽš’†—¢Žš‹TŽR,0,,,1502,663,839,604
02387001002,4,’†”‘’¬,‘åŽš’†—¢Žšg—tâ,0,,,238,84,154,108
02387001004,4,’†”‘’¬,‘åŽš’†—¢Žš•½ŽR,0,,,36,19,17,14
02387001005,4,’†”‘’¬,‘åŽš’†—¢Žš•óX,0,,,44,11,33,1
02387001006,4,’†”‘’¬,‘åŽš’†—¢ŽšŽ¬Š±Šƒ,0,,,-,-,-,-
023870020,3,’†”‘’¬,‘åŽš‹{ì,0,,,135,60,75,58
02387002001,4,’†”‘’¬,‘åŽš‹{ìŽšF‹g,0,,,135,60,75,58
02387002002,4,’†”‘’¬,‘åŽš‹{ìŽšŽíŽæ,0,,,-,-,-,-
02387002003,4,’†”‘’¬,‘åŽš‹{ìŽš’ß”‘,0,,,-,-,-,-
02387002004,4,’†”‘’¬,‘åŽš‹{ìŽš‰à,0,,,-,-,-,-
023870030,3,’†”‘’¬,‘åŽš‹{–ì‘ò,0,,,175,77,98,67
02387003001,4,’†”‘’¬,‘åŽš‹{–ì‘òŽš‹{–ì‘ò,0,,,115,51,64,45
02387003002,4,’†”‘’¬,‘åŽš‹{–ì‘òŽš‰Y“‡,0,,,60,26,34,22
023870040,3,’†”‘’¬,‘åŽš[‹½“c,0,,,552,280,272,206
02387004002,4,’†”‘’¬,‘åŽš[‹½“cŽšŠÃ–Ø,0,,,265,148,117,101
02387004003,4,’†”‘’¬,‘åŽš[‹½“cŽš•xX,0,,,287,132,155,105
023870050,3,’†”‘’¬,‘åŽš”ª”¦,0,,,211,88,123,85
02387005001,4,’†”‘’¬,‘åŽš”ª”¦Žš”ª”¦,0,,,130,52,78,39
02387005002,4,’†”‘’¬,‘åŽš”ª”¦Žš·ŽR,0,,,77,34,43,45
02387005005,4,’†”‘’¬,‘åŽš”ª”¦Žš’r“c,0,,,4,2,2,1
023870060,3,’†”‘’¬,‘åŽš‘å‘ò“à,0,,,218,105,113,89
02387006001,4,’†”‘’¬,‘åŽš‘å‘ò“àŽš“ñƒ^Œ©,0,,,218,105,113,89
02387006002,4,’†”‘’¬,‘åŽš‘å‘ò“àŽš“c‰Y,0,,,-,-,-,-
02387006003,4,’†”‘’¬,‘åŽš‘å‘ò“àŽšZ‹g,0,,,-,-,-,-
023870070,3,’†”‘’¬,‘åŽš“c–Î–Ø,0,,,466,221,245,167
02387007001,4,’†”‘’¬,‘åŽš“c–Î–ØŽšŽá‹{,0,,,387,184,203,140
02387007002,4,’†”‘’¬,‘åŽš“c–Î–ØŽš–]ŒŽ,0,,,-,-,-,-
02387007003,4,’†”‘’¬,‘åŽš“c–Î–ØŽš–ÂŒ©,0,,,79,37,42,27
023870080,2,’†”‘’¬,‘åŽš’·“D,0,,,135,65,70,47
023870090,3,’†”‘’¬,‘åŽšˆ°–ì,0,,,226,109,117,70
02387009001,4,’†”‘’¬,‘åŽšˆ°–ìŽš´…,0,,,-,-,-,-
02387009002,4,’†”‘’¬,‘åŽšˆ°–ìŽš•Ÿ”‘,0,,,108,51,57,31
02387009003,4,’†”‘’¬,‘åŽšˆ°–ìŽš’ç‚Ì‘³,0,,,118,58,60,39
023870100,3,’†”‘’¬,‘åŽš–L‰ª,0,,,363,165,198,133
02387010001,4,’†”‘’¬,‘åŽš–L‰ªŽšŽá¼,0,,,100,46,54,33
02387010002,4,’†”‘’¬,‘åŽš–L‰ªŽš—Îì,0,,,71,37,34,23
02387010003,4,’†”‘’¬,‘åŽš–L‰ªŽšŽOŠ},0,,,112,47,65,38
02387010004,4,’†”‘’¬,‘åŽš–L‰ªŽš•Ð‰ª,0,,,80,35,45,39
02387010005,4,’†”‘’¬,‘åŽš–L‰ªŽš•U¡,0,,,-,-,-,-
023870110,3,’†”‘’¬,‘åŽš•Ÿ‰Y,0,,,188,87,101,60
02387011001,4,’†”‘’¬,‘åŽš•Ÿ‰YŽš‰Y“‡,0,,,179,82,97,58
02387011002,4,’†”‘’¬,‘åŽš•Ÿ‰YŽš¼–ì”ö,0,,,-,-,-,-
02387011003,4,’†”‘’¬,‘åŽš•Ÿ‰YŽšŽáƒm‰Y,0,,,9,5,4,2
02387011004,4,’†”‘’¬,‘åŽš•Ÿ‰YŽšŽá–ì”ö,0,,,-,-,-,-
023870120,3,’†”‘’¬,‘åŽš•x–ì,0,,,316,147,169,128
02387012001,4,’†”‘’¬,‘åŽš•x–ìŽšçÎ,0,,,316,147,169,128
02387012002,4,’†”‘’¬,‘åŽš•x–ìŽš“c¡,0,,,-,-,-,-
02387012004,4,’†”‘’¬,‘åŽš•x–ìŽš’†“‡,0,,,-,-,-,-
023870130,3,’†”‘’¬,‘åŽš–L“‡,0,,,205,97,108,63
02387013001,4,’†”‘’¬,‘åŽš–L“‡Žš–L–{,0,,,121,57,64,36
02387013002,4,’†”‘’¬,‘åŽš–L“‡Žš‹{–{,0,,,84,40,44,27
023870140,3,’†”‘’¬,‘åŽš¡ò,0,,,563,261,302,215
02387014001,4,’†”‘’¬,‘åŽš¡òŽš“‚è,0,,,224,110,114,81
02387014002,4,’†”‘’¬,‘åŽš¡òŽš•zˆø,0,,,182,85,97,75
02387014004,4,’†”‘’¬,‘åŽš¡òŽš_ŽR,0,,,157,66,91,59
023870150,3,’†”‘’¬,‘åŽš”–Žs,0,,,725,335,390,305
02387015001,4,’†”‘’¬,‘åŽš”–ŽsŽš‰ÔŽ,0,,,269,126,143,115
02387015004,4,’†”‘’¬,‘åŽš”–ŽsŽš”òÎ,0,,,157,75,82,65
02387015005,4,’†”‘’¬,‘åŽš”–ŽsŽš‰«Œ´,0,,,299,134,165,125
023870160,2,’†”‘’¬,‘åŽš‚ª,0,,,481,222,259,184
023870170,3,’†”‘’¬,‘åŽš”ö•Ê,0,,,471,217,254,163
02387017001,4,’†”‘’¬,‘åŽš”ö•ÊŽš¬’J,0,,,187,76,111,59
02387017003,4,’†”‘’¬,‘åŽš”ö•ÊŽš“’“‡,0,,,77,38,39,25
02387017005,4,’†”‘’¬,‘åŽš”ö•ÊŽšóˆä,0,,,207,103,104,79
023870180,2,’†”‘’¬,‘åŽšŒÑ˜ŽR,0,,,-,-,-,-
023870190,3,’†”‘’¬,’¬’šŽšƒR[ƒh0190‚ÌŒv,0,,,2407,1119,1288,1103
02387019001,4,’†”‘’¬,‘åŽš¬”‘Žš‘åŽR’·ª,0,,,179,91,88,75
02387019002,4,’†”‘’¬,‘åŽš¬”‘Žš¬”‘,0,,,102,39,63,50
02387019003,4,’†”‘’¬,‘åŽš¬”‘Žš¬”‘,0,,,269,135,134,120
02387019004,4,’†”‘’¬,‘åŽš¬”‘Žš¬”‘,0,,,118,51,67,57
02387019005,4,’†”‘’¬,‘åŽš¬”‘Žš•l–ì,0,,,461,218,243,195
02387019006,4,’†”‘’¬,‘åŽš¬”‘Žš»ŽR,0,,,111,41,70,71
02387019007,4,’†”‘’¬,‘åŽš¬”‘Žš»ŽR,0,,,225,101,124,103
02387019008,4,’†”‘’¬,‘åŽš¬”‘Žš»ŽR,0,,,177,78,99,76
02387019009,4,’†”‘’¬,‘åŽš¬”‘Žš•l–ì,0,,,241,116,125,113
02387019010,4,’†”‘’¬,‘åŽš¬”‘ŽšåÜ“à,0,,,3,3,-,2
02387019011,4,’†”‘’¬,‘åŽš¬”‘ŽšÜŒË,0,,,35,13,22,16
02387019012,4,’†”‘’¬,‘åŽš¬”‘Žš‰º‘O,0,,,135,59,76,72
02387019013,4,’†”‘’¬,‘åŽš¬”‘Žš‰º‘O,0,,,144,69,75,63
02387019014,4,’†”‘’¬,‘åŽš¬”‘Žš‰º‘O,0,,,207,105,102,90
02387019015,4,’†”‘’¬,“ì¬”‘‘—L—Ñ,0,,,-,-,-,-
02401,1,–ì•Ó’n’¬,,0,,,12374,5776,6598,5433
024010010,2,–ì•Ó’n’¬,ŽšÔâ,0,,,519,244,275,245
024010020,2,–ì•Ó’n’¬,Žš—LŒË,0,,,31,15,16,9
024010030,2,–ì•Ó’n’¬,Žš—LŒË’¹ˆä•½,0,,,62,24,38,21
024010040,2,–ì•Ó’n’¬,Žš‰Æƒmã,0,,,241,120,121,99
024010050,2,–ì•Ó’n’¬,ŽšÎ_— ,0,,,520,235,285,252
024010060,2,–ì•Ó’n’¬,Žš‘å•½‰º,0,,,9,4,5,6
024010070,2,–ì•Ó’n’¬,Žš‘åŒŽ•½,0,,,705,328,377,266
024010080,2,–ì•Ó’n’¬,Žš‘å’J’n“Œ‘ò,0,,,-,-,-,-
024010090,2,–ì•Ó’n’¬,Žš¬‘ò•½,0,,,92,38,54,42
024010100,2,–ì•Ó’n’¬,ŽšŠI“c,0,,,25,13,12,10
024010110,2,–ì•Ó’n’¬,Žšã‰Í“n“ª,0,,,-,-,-,-
024010120,2,–ì•Ó’n’¬,Žšã¬’†–ì,0,,,401,207,194,173
024010130,2,–ì•Ó’n’¬,ŽšãŒäŽèô£,0,,,-,-,-,-
024010140,2,–ì•Ó’n’¬,ŽšŠÏ‰¹—ÑŒã,0,,,160,76,84,84
024010150,2,–ì•Ó’n’¬,ŽšŠÏ‰¹—Ñ‘O“c,0,,,30,13,17,13
024010160,2,–ì•Ó’n’¬,ŽšŠÏ‰¹—Ñ˜e,0,,,144,71,73,64
024010170,2,–ì•Ó’n’¬,ŽšØ–¾,0,,,71,28,43,34
024010180,2,–ì•Ó’n’¬,Žš‹v“c,0,,,84,43,41,33
024010190,2,–ì•Ó’n’¬,ŽšùŠÙ,0,,,104,52,52,52
024010200,2,–ì•Ó’n’¬,Žš‰º“¹,0,,,42,23,19,15
024010210,2,–ì•Ó’n’¬,ŽšŽÄè,0,,,11,5,6,6
024010220,2,–ì•Ó’n’¬,Žš‰º¬’†–ì,0,,,20,10,10,6
024010230,2,–ì•Ó’n’¬,Žš‰ºâ,0,,,211,96,115,100
024010240,2,–ì•Ó’n’¬,Žš‰º‘O“c,0,,,108,51,57,52
024010250,2,–ì•Ó’n’¬,Žš‰º¼ƒm–Ø•½,0,,,206,92,114,99
024010260,2,–ì•Ó’n’¬,Žš‰ºŒäŽèô£,0,,,35,20,15,17
024010270,2,–ì•Ó’n’¬,Žš‰º—^“cì,0,,,42,15,27,17
024010280,2,–ì•Ó’n’¬,Žš”’Šâ,0,,,80,37,43,34
024010290,2,–ì•Ó’n’¬,Žš”’ŠâŒü,0,,,68,38,30,39
024010300,2,–ì•Ó’n’¬,ŽšV“c,0,,,115,40,75,16
024010310,2,–ì•Ó’n’¬,ŽšV’¬— ,0,,,122,67,55,71
024010320,2,–ì•Ó’n’¬,Žš\•¶Žš,0,,,-,-,-,-
024010330,2,–ì•Ó’n’¬,ŽšwêìŒ´,0,,,33,15,18,13
024010340,2,–ì•Ó’n’¬,Žš•²¬˜H,0,,,674,309,365,294
024010350,2,–ì•Ó’n’¬,ŽšŽG‹g‘ò,0,,,33,13,20,15
024010360,2,–ì•Ó’n’¬,Žš“c–¼•”“¹,0,,,335,156,179,148
024010370,2,–ì•Ó’n’¬,ŽšŽíì,0,,,35,15,20,17
024010380,2,–ì•Ó’n’¬,Žš“c‹·‘ò,0,,,178,84,94,71
024010390,2,–ì•Ó’n’¬,Žš“c’[,0,,,84,35,49,33
024010400,2,–ì•Ó’n’¬,Žšƒ^ƒ‰ƒm–Ø,0,,,211,105,106,88
024010410,2,–ì•Ó’n’¬,Žš’Îƒm–Ø,0,,,85,39,46,30
024010420,2,–ì•Ó’n’¬,ŽšŽ›ƒm‘ò,0,,,367,174,193,170
024010430,2,–ì•Ó’n’¬,Žš’¹ˆä•½,0,,,284,110,174,189
024010440,2,–ì•Ó’n’¬,Žš’†¬’†–ì,0,,,289,142,147,153
024010450,2,–ì•Ó’n’¬,Žš’†“¹,0,,,673,322,351,275
024010460,2,–ì•Ó’n’¬,Žš’†‰®•~,0,,,153,63,90,63
024010470,2,–ì•Ó’n’¬,Žš’†“n,0,,,149,68,81,67
024010480,2,–ì•Ó’n’¬,Žš–Â‘ò,0,,,346,163,183,147
024010490,2,–ì•Ó’n’¬,Žš“ñ–{–Ø,0,,,11,7,4,4
024010500,2,–ì•Ó’n’¬,Žš“ñ–{–ØŒü,0,,,55,30,25,28
024010510,2,–ì•Ó’n’¬,Žš‘O•½,0,,,215,113,102,104
024010520,2,–ì•Ó’n’¬,Žš–ì•Ó’n,0,,,1035,479,556,494
024010530,2,–ì•Ó’n’¬,Žš”ªƒm–Ø’J’n,0,,,91,43,48,36
024010540,2,–ì•Ó’n’¬,Žš•lŠ|,0,,,275,129,146,118
024010560,2,–ì•Ó’n’¬,ŽšŠ±‘‹´,0,,,43,24,19,16
024010570,2,–ì•Ó’n’¬,Žš”ø”f–ì,0,,,517,250,267,175
024010580,2,–ì•Ó’n’¬,Žš‘D‹´,0,,,178,86,92,80
024010590,2,–ì•Ó’n’¬,ŽšŒÃ–¾‘O,0,,,2,1,1,1
024010600,2,–ì•Ó’n’¬,Žš–Vƒm’Ë,0,,,163,78,85,73
024010610,2,–ì•Ó’n’¬,Žš‘O“c,0,,,115,54,61,42
024010620,2,–ì•Ó’n’¬,Žš‘O•½,0,,,22,7,15,14
024010630,2,–ì•Ó’n’¬,Žš”n–å,0,,,271,125,146,105
024010640,2,–ì•Ó’n’¬,Žš”n–å“¹,0,,,149,69,80,55
024010650,2,–ì•Ó’n’¬,Žš¼ƒm–Ø,0,,,237,116,121,102
024010660,2,–ì•Ó’n’¬,Žš¼ƒm–Ø•½,0,,,165,77,88,81
024010670,2,–ì•Ó’n’¬,ŽšŒü“c,0,,,58,29,29,31
024010680,2,–ì•Ó’n’¬,Žš—^“cìK,0,,,84,35,49,34
024010690,2,–ì•Ó’n’¬,Žš•Ä“à‘ò,0,,,176,75,101,74
024010700,2,–ì•Ó’n’¬,Žš“ñ\•½,0,,,31,15,16,11
024010710,2,–ì•Ó’n’¬,Žš“´“à,0,,,-,-,-,-
024010720,2,–ì•Ó’n’¬,ŽšãìŒ´,0,,,126,37,89,28
024010730,2,–ì•Ó’n’¬,Žš’†—^“cì,0,,,-,-,-,-
024010740,2,–ì•Ó’n’¬,Žš’‹ê,0,,,37,23,14,19
024010750,2,–ì•Ó’n’¬,Žšˆêƒm“n,0,,,5,3,2,3
024010760,2,–ì•Ó’n’¬,Žšt–Øê‘ò,0,,,-,-,-,-
024010770,2,–ì•Ó’n’¬,Žš–Ø–¾,0,,,22,10,12,6
024010780,2,–ì•Ó’n’¬,Žš–¾‘O,0,,,65,28,37,23
024010800,2,–ì•Ó’n’¬,Žš’†“c,0,,,5,2,3,2
024010810,2,–ì•Ó’n’¬,Žš’n‘±ŽR,0,,,26,11,15,22
024010820,2,–ì•Ó’n’¬,Žš“’‘ò,0,,,-,-,-,-
024010830,2,–ì•Ó’n’¬,Žš‰º‰Í“n“ª,0,,,8,2,6,4
02402,1,ŽµŒË’¬,,0,,,14556,6964,7592,5447
024020010,3,ŽµŒË’¬,,0,,,14556,6964,7592,5447
02402001000,4,ŽµŒË’¬,Žš‰F“¹â,0,,,11340,5408,5932,4373
02402001001,4,ŽµŒË’¬,ŽšXƒmã,0,,,3216,1556,1660,1074
02405,1,˜ZŒË’¬,,0,,,10447,5084,5363,3840
024050010,2,˜ZŒË’¬,‘åŽš¬•½,0,,,74,37,37,31
024050020,2,˜ZŒË’¬,‘åŽš–ö’¬,0,,,165,76,89,55
024050030,2,˜ZŒË’¬,‘åŽš’ß‹ò,0,,,192,97,95,72
024050040,2,˜ZŒË’¬,‘åŽšã‹g“c,0,,,530,250,280,176
024050050,2,˜ZŒË’¬,‘åŽš‰º‹g“c,0,,,315,160,155,116
024050060,2,˜ZŒË’¬,‘åŽšÜ–Î,0,,,1460,719,741,535
024050071,3,˜ZŒË’¬,‹à–î,0,,,6,2,4,2
02405007101,4,˜ZŒË’¬,‹à–îˆê’š–Ú,0,,,-,-,-,-
02405007102,4,˜ZŒË’¬,‹à–î“ñ’š–Ú,0,,,6,2,4,2
02405007103,4,˜ZŒË’¬,‹à–îŽO’š–Ú,0,,,-,-,-,-
024050072,2,˜ZŒË’¬,‘åŽšŒ¢—Ž£,0,,,5197,2512,2685,1929
024050080,3,˜ZŒË’¬,¬¼ƒP‹u,0,,,2508,1231,1277,924
02405008001,4,˜ZŒË’¬,¬¼ƒP‹uˆê’š–Ú,0,,,445,229,216,181
02405008002,4,˜ZŒË’¬,¬¼ƒP‹u“ñ’š–Ú,0,,,353,170,183,140
02405008003,4,˜ZŒË’¬,¬¼ƒP‹uŽO’š–Ú,0,,,701,354,347,250
02405008004,4,˜ZŒË’¬,¬¼ƒP‹uŽl’š–Ú,0,,,819,384,435,276
02405008005,4,˜ZŒË’¬,¬¼ƒP‹uŒÜ’š–Ú,0,,,42,21,21,14
02405008006,4,˜ZŒË’¬,¬¼ƒP‹u˜Z’š–Ú,0,,,148,73,75,63
02406,1,‰¡•l’¬,,0,,,4229,2071,2158,1813
024060010,3,‰¡•l’¬,’¬’šŽšƒR[ƒh0010‚ÌŒv,0,,,1127,564,563,429
02406001001,4,‰¡•l’¬,Žš—ÑK,0,,,1,-,1,1
02406001002,4,‰¡•l’¬,Žš•l“c,0,,,102,52,50,38
02406001003,4,‰¡•l’¬,Žšì‘¾˜Yì–Ú,0,,,24,12,12,14
02406001004,4,‰¡•l’¬,ŽšŽ‚Žq‘ò•½,0,,,-,-,-,-
02406001005,4,‰¡•l’¬,Žš•c‘ãì–Ú,0,,,131,67,64,59
02406001006,4,‰¡•l’¬,Žš‰º•c‘ãì–Ú,0,,,3,1,2,2
02406001007,4,‰¡•l’¬,Žš—L”¨,0,,,81,41,40,36
02406001008,4,‰¡•l’¬,Žš‘å”¨,0,,,80,35,45,34
02406001009,4,‰¡•l’¬,ŽšŒ{‘ò,0,,,113,62,51,36
02406001010,4,‰¡•l’¬,Žš’†”¨,0,,,121,65,56,49
02406001011,4,‰¡•l’¬,ŽšˆÎƒ–‘ò•½,0,,,8,5,3,3
02406001012,4,‰¡•l’¬,Žš—œ–Ø•½,0,,,-,-,-,-
02406001013,4,‰¡•l’¬,Žšˆî‰×•½,0,,,4,2,2,1
02406001014,4,‰¡•l’¬,Žš‘å“¤“c,0,,,89,46,43,30
02406001015,4,‰¡•l’¬,Žš‰Æƒm‘Oì–Ú,0,,,209,98,111,77
02406001016,4,‰¡•l’¬,Žš•O–Ø,0,,,92,42,50,25
02406001017,4,‰¡•l’¬,ŽšŠ•½,0,,,46,22,24,14
02406001018,4,‰¡•l’¬,ŽšŒ{ƒ–‰S,0,,,23,14,9,10
024060020,3,‰¡•l’¬,’¬’šŽšƒR[ƒh0020‚ÌŒv,0,,,2232,1069,1163,1020
02406002019,4,‰¡•l’¬,Žš’Ë–¼•½,0,,,133,61,72,67
02406002020,4,‰¡•l’¬,Žš‰ºìŒ´,0,,,114,48,66,43
02406002021,4,‰¡•l’¬,ŽšŠÚƒmŒã,0,,,253,143,110,147
02406002022,4,‰¡•l’¬,Žš‰¡•l,0,,,199,85,114,87
02406002023,4,‰¡•l’¬,ŽšŽ›‰º,0,,,102,50,52,44
02406002024,4,‰¡•l’¬,Žš•lŒœ,0,,,166,86,80,65
02406002025,4,‰¡•l’¬,ŽšŽO•Û–ì,0,,,527,241,286,176
02406002026,4,‰¡•l’¬,Žš‰®•~Œ`,0,,,101,49,52,49
02406002027,4,‰¡•l’¬,Žš‰º“cƒm‘ò,0,,,-,-,-,-
02406002028,4,‰¡•l’¬,Žš’†“cƒm‘ò,0,,,-,-,-,-
02406002029,4,‰¡•l’¬,Žšã“cƒm‘ò,0,,,-,-,-,-
02406002030,4,‰¡•l’¬,Žš‘¾˜Y{“c,0,,,90,88,2,88
02406002031,4,‰¡•l’¬,Žš’†Š‘–¼–Ø,0,,,6,3,3,2
02406002032,4,‰¡•l’¬,ŽšŠ‘–¼–Ø,0,,,42,19,23,18
02406002033,4,‰¡•l’¬,Žš—ÑƒmŒã,0,,,98,45,53,47
02406002034,4,‰¡•l’¬,Žš—Ñƒm˜e,0,,,9,2,7,6
02406002035,4,‰¡•l’¬,ŽšãƒCƒ^ƒ„ƒm–Ø,0,,,392,149,243,181
02406002036,4,‰¡•l’¬,ŽšƒCƒ^ƒ„ƒm–Ø,0,,,-,-,-,-
02406002037,4,‰¡•l’¬,Žš‰ºŠOƒm‘ò,0,,,-,-,-,-
