KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
05212093005,3,‘εεs,‹¦aγ—„μa“c,0,,,126,58,68,46
05212093006,3,‘εεs,‹¦aγ—„μά•S “c,0,,,289,110,179,5
05212093007,3,‘εεs,‹¦aγ—„μά•S “c,0,,,28,7,21,16
05212093008,3,‘εεs,‹¦aγ—„μ“ϊ•ιR,0,,,2,-,2,2
05212093010,3,‘εεs,‹¦aγ—„μ“’¬γ,0,,,20,9,11,9
052120940,2,‘εεs,‹¦arμ,0,,,452,215,237,161
05212094001,3,‘εεs,‹¦arμγrμ,0,,,103,49,54,36
05212094002,3,‘εεs,‹¦arμγ–μ,0,,,57,26,31,16
05212094003,3,‘εεs,‹¦arμ‰Ίrμ,0,,,78,32,46,30
05212094004,3,‘εεs,‹¦arμ‰Ί’†–μ,0,,,51,23,28,17
05212094006,3,‘εεs,‹¦arμ‹{“c,0,,,20,10,10,7
05212094007,3,‘εεs,‹¦arμ‘κƒm‘ς,0,,,27,14,13,8
05212094008,3,‘εεs,‹¦arμ“Ώ£,0,,,8,3,5,3
05212094009,3,‘εεs,‹¦arμά–‡•½,0,,,-,-,-,-
05212094010,3,‘εεs,‹¦arμ–Κ“ϊ,0,,,2,1,1,1
05212094011,3,‘εεs,‹¦arμ‰Ί’†–μ,0,,,33,19,14,14
05212094012,3,‘εεs,‹¦arμϊ•½,0,,,52,28,24,22
05212094013,3,‘εεs,‹¦arμ‰΅“Ή,0,,,21,10,11,7
052120950,2,‘εεs,‹¦aξ‘ς,0,,,480,225,255,155
05212095001,3,‘εεs,‹¦aξ‘ς…‘ς“cK,0,,,148,70,78,47
05212095002,3,‘εεs,‹¦aξ‘ς…‘ς,0,,,178,81,97,60
05212095003,3,‘εεs,‹¦aξ‘ςξ‘ς,0,,,154,74,80,48
05212095004,3,‘εεs,‹¦aξ‘ςz–KR,0,,,-,-,-,-
052120960,2,‘εεs,‹¦a•τ‹gμ,0,,,1043,472,571,329
05212096001,3,‘εεs,‹¦a•τ‹gμ”¨R,0,,,-,-,-,-
05212096002,3,‘εεs,‹¦a•τ‹gμ”Όε,0,,,82,15,67,1
05212096003,3,‘εεs,‹¦a•τ‹gμ”Όε,0,,,4,1,3,2
05212096004,3,‘εεs,‹¦a•τ‹gμ°‘ς’Κ,0,,,66,33,33,17
05212096005,3,‘εεs,‹¦a•τ‹gμ‚›,0,,,36,19,17,13
05212096006,3,‘εεs,‹¦a•τ‹gμ‘O‘ς,0,,,30,16,14,12
05212096007,3,‘εεs,‹¦a•τ‹gμ’†‘Ί,0,,,-,-,-,-
05212096008,3,‘εεs,‹¦a•τ‹gμ•τ‹gμ,0,,,101,43,58,31
05212096009,3,‘εεs,‹¦a•τ‹gμ•τ‹gμ,0,,,83,40,43,29
05212096010,3,‘εεs,‹¦a•τ‹gμ›ƒm‰Ί,0,,,158,78,80,46
05212096011,3,‘εεs,‹¦a•τ‹gμ”Όε,0,,,80,41,39,27
05212096012,3,‘εεs,‹¦a•τ‹gμ”Όε,0,,,85,38,47,38
05212096013,3,‘εεs,‹¦a•τ‹gμ”Όε,0,,,149,69,80,53
05212096014,3,‘εεs,‹¦a•τ‹gμ¬•½‘ς,0,,,38,15,23,14
05212096015,3,‘εεs,‹¦a•τ‹gμβ£,0,,,45,25,20,16
05212096016,3,‘εεs,‹¦a•τ‹gμ“’–μ‘ς,0,,,86,39,47,30
052120970,2,‘εεs,‹¦a‘D‘ς,0,,,61,29,32,23
052120980,2,‘εεs,‹¦a‘D‰ª,0,,,1715,825,890,584
05212098001,3,‘εεs,‹¦a‘D‰ªγ―“ΰ,0,,,-,-,-,-
05212098002,3,‘εεs,‹¦a‘D‰ªγ―“ΰ,0,,,154,76,78,56
05212098003,3,‘εεs,‹¦a‘D‰ª‘ς“ΰ,0,,,124,63,61,44
05212098004,3,‘εεs,‹¦a‘D‰ª‘επ‘δ,0,,,14,6,8,4
05212098005,3,‘εεs,‹¦a‘D‰ª‰F’Γ–μ,0,,,-,-,-,-
05212098006,3,‘εεs,‹¦a‘D‰ªγ‰F’Γ–μ,0,,,180,88,92,61
05212098007,3,‘εεs,‹¦a‘D‰ªγ‰F’Γ–μ,0,,,144,71,73,39
05212098008,3,‘εεs,‹¦a‘D‰ª‰F’Γ–μ,0,,,-,-,-,-
05212098009,3,‘εεs,‹¦a‘D‰ª–μ“c,0,,,-,-,-,-
05212098010,3,‘εεs,‹¦a‘D‰ª–μ“c,0,,,70,35,35,28
05212098011,3,‘εεs,‹¦a‘D‰ª’†–μ,0,,,71,35,36,23
05212098012,3,‘εεs,‹¦a‘D‰ª“NƒP–μ,0,,,111,52,59,34
05212098013,3,‘εεs,‹¦a‘D‰ªγκƒm“n,0,,,136,68,68,45
05212098014,3,‘εεs,‹¦a‘D‰ªγκƒm“n,0,,,43,22,21,22
05212098015,3,‘εεs,‹¦a‘D‰ª‡L,0,,,315,145,170,101
05212098016,3,‘εεs,‹¦a‘D‰ª‡L,0,,,353,164,189,127
052120990,2,‘εεs,‹¦a’†—„μ,0,,,415,191,224,132
05212099001,3,‘εεs,‹¦a’†—„μ,0,,,-,-,-,-
05212099002,3,‘εεs,‹¦a’†—„μη’…Ω–μ,0,,,45,21,24,16
05212099003,3,‘εεs,‹¦a’†—„μη’…,0,,,36,16,20,13
05212099004,3,‘εεs,‹¦a’†—„μγh,0,,,87,45,42,26
05212099005,3,‘εεs,‹¦a’†—„μ‰Ίƒ^‘Ί,0,,,13,4,9,4
05212099006,3,‘εεs,‹¦a’†—„μR“c,0,,,30,13,17,11
05212099007,3,‘εεs,‹¦a’†—„μ”’β,0,,,103,48,55,33
05212099008,3,‘εεs,‹¦a’†—„μ’†‘Ί,0,,,101,44,57,29
052121000,2,‘εεs,‹¦a‰Ί—„μ,0,,,254,114,140,84
05212100001,3,‘εεs,‹¦a‰Ί—„μ”ª”¦‘O,0,,,76,34,42,25
05212100002,3,‘εεs,‹¦a‰Ί—„μμ΄,0,,,28,12,16,11
05212100003,3,‘εεs,‹¦a‰Ί—„μΐƒmγ,0,,,29,14,15,10
05212100004,3,‘εεs,‹¦a‰Ί—„μ”nκ,0,,,57,23,34,21
05212100005,3,‘εεs,‹¦a‰Ί—„μ§“c,0,,,55,25,30,15
05212100006,3,‘εεs,‹¦a‰Ί—„μΤ“c,0,,,6,4,2,1
05212100007,3,‘εεs,‹¦a‰Ί—„μΤ“c,0,,,3,2,1,1
052121010,2,‘εεs,’¬’ƒR[ƒh1010‚Μv,0,,,677,322,355,207
05212101001,3,‘εεs,‹¦a’†—„μ”„‹‘ς,0,,,-,-,-,-
05212101002,3,‘εεs,‹¦a¬ν“yΊγ’i,0,,,41,19,22,13
05212101003,3,‘εεs,‹¦a¬νμϋ,0,,,104,49,55,31
05212101004,3,‘εεs,‹¦a¬ν‘εμ’[,0,,,109,50,59,38
05212101005,3,‘εεs,‹¦a¬ν—‘ς,0,,,1,-,1,1
05212101006,3,‘εεs,‹¦a¬νγ–μ,0,,,123,58,65,44
05212101007,3,‘εεs,‹¦a¬ν‘εμ’[,0,,,-,-,-,-
05212101008,3,‘εεs,‹¦a¬νV“c,0,,,-,-,-,-
05212101009,3,‘εεs,‹¦a¬ν‰Ί‹Ύ‘δ,0,,,40,22,18,12
05212101010,3,‘εεs,‹¦a¬ν••”—…,0,,,81,39,42,21
05212101011,3,‘εεs,‹¦a¬νγ–μ,0,,,178,85,93,47
052121020,2,‘εεs,“μO,0,,,2,1,1,1
052121030,2,‘εεs,“μO,0,,,55,25,30,19
052121040,2,‘εεs,“μO,0,,,40,18,22,11
052121050,2,‘εεs,“μO,0,,,147,68,79,45
052121060,2,‘εεs,“μO,0,,,125,56,69,44
052121070,2,‘εεs,“μO,0,,,104,50,54,33
052121080,2,‘εεs,“μO,0,,,158,79,79,58
052121090,2,‘εεs,“μO,0,,,15,8,7,5
052121100,2,‘εεs,“μO,0,,,203,97,106,66
052121110,2,‘εεs,“μO,0,,,-,-,-,-
052121120,2,‘εεs,“μO,0,,,98,42,56,34
052121130,2,‘εεs,“μO,0,,,182,85,97,68
052121140,2,‘εεs,“μO,0,,,122,56,66,40
052121150,2,‘εεs,“μO,0,,,-,-,-,-
052121160,2,‘εεs,“μO,0,,,-,-,-,-
052121170,2,‘εεs,“μO,0,,,146,63,83,48
052121180,2,‘εεs,“μO,0,,,-,-,-,-
052121190,2,‘εεs,“μO,0,,,119,58,61,36
052121200,2,‘εεs,“μO,0,,,-,-,-,-
052121210,2,‘εεs,“μO,0,,,148,69,79,46
052121220,2,‘εεs,“μO,0,,,67,14,53,1
052121230,2,‘εεs,“μO,0,,,-,-,-,-
052121240,2,‘εεs,“μO,0,,,-,-,-,-
052121250,2,‘εεs,“μO,0,,,118,55,63,40
052121260,2,‘εεs,“μO,0,,,-,-,-,-
052121270,2,‘εεs,“μO,0,,,-,-,-,-
052121280,2,‘εεs,“μO,0,,,118,48,70,50
052121290,2,‘εεs,“μO,0,,,96,44,52,27
052121300,2,‘εεs,“μO,0,,,144,65,79,43
052121310,2,‘εεs,“μO,0,,,89,46,43,30
052121320,2,‘εεs,“μO,0,,,-,-,-,-
052121330,2,‘εεs,“μO,0,,,169,78,91,56
052121340,2,‘εεs,“μO,0,,,160,81,79,45
052121350,2,‘εεs,“μO,0,,,139,67,72,40
052121360,2,‘εεs,“μO,0,,,99,46,53,31
052121370,2,‘εεs,“μO,0,,,184,92,92,61
052121380,2,‘εεs,“μO,0,,,120,67,53,39
052121390,2,‘εεs,“μO,0,,,76,31,45,20
052121400,2,‘εεs,“μO,0,,,-,-,-,-
052121410,2,‘εεs,“μO,0,,,268,134,134,80
052121420,2,‘εεs,“μO,0,,,95,42,53,31
052121430,2,‘εεs,‰΅–x,0,,,1027,483,544,289
05212143001,3,‘εεs,‰΅–x―‹{,0,,,146,68,78,37
05212143002,3,‘εεs,‰΅–x™‰Ί,0,,,168,83,85,47
05212143003,3,‘εεs,‰΅–xΞ_,0,,,145,69,76,39
05212143004,3,‘εεs,‰΅–x•“,0,,,106,51,55,33
05212143005,3,‘εεs,‰΅–x“μ•“,0,,,150,65,85,48
05212143006,3,‘εεs,‰΅–x“ϊ‹g,0,,,141,70,71,43
05212143007,3,‘εεs,‰΅–xγ‘Ί,0,,,171,77,94,42
052121440,2,‘εεs,”Β©“ΰ,0,,,765,337,428,207
05212144001,3,‘εεs,”Β©“ΰ–k”¨,0,,,141,56,85,37
05212144002,3,‘εεs,”Β©“ΰrª,0,,,95,47,48,25
05212144003,3,‘εεs,”Β©“ΰ–ν•Ί‰q’J’n,0,,,218,92,126,50
05212144004,3,‘εεs,”Β©“ΰ –”,0,,,151,69,82,42
05212144005,3,‘εεs,”Β©“ΰ’·ε›,0,,,160,73,87,53
052121450,2,‘εεs,•“c,0,,,357,164,193,101
05212145001,3,‘εεs,•“c–Ψ‘Ί,0,,,84,42,42,22
05212145002,3,‘εεs,•“cγ•“c,0,,,41,18,23,12
05212145003,3,‘εεs,•“cμ΄“Ή‰Ί,0,,,156,67,89,43
05212145004,3,‘εεs,•“c‘ε–Κ,0,,,76,37,39,24
052121460,2,‘εεs,–x©“ΰ,0,,,882,425,457,267
05212146001,3,‘εεs,–x©“ΰ‘ς,0,,,36,12,24,6
05212146002,3,‘εεs,–x©“ΰΌ‘ς,0,,,75,37,38,25
05212146003,3,‘εεs,–x©“ΰ–Lγ’J’n,0,,,190,94,96,59
05212146004,3,‘εεs,–x©“ΰ’†‰®•z,0,,,159,77,82,47
05212146005,3,‘εεs,–x©“ΰ’J’n,0,,,166,82,84,52
05212146006,3,‘εεs,–x©“ΰ³“c–Ξ–Ψ,0,,,256,123,133,78
052121470,2,‘εεs,Λ’n’J,0,,,1215,594,621,451
05212147001,3,‘εεs,Λ’n’J‰Τ‰€,0,,,181,87,94,46
05212147002,3,‘εεs,Λ’n’J”¨“c,0,,,321,155,166,105
05212147003,3,‘εεs,Λ’n’Jμ‘O,0,,,429,220,209,183
05212147004,3,‘εεs,Λ’n’Jμ‘O,0,,,284,132,152,117
052121480,2,‘εεs,‚—,0,,,1688,785,903,526
05212148001,3,‘εεs,‚—•δ“c΄,0,,,135,64,71,38
05212148002,3,‘εεs,‚—”ª“,0,,,146,62,84,42
05212148003,3,‘εεs,‚—ΐ“c,0,,,155,77,78,56
05212148004,3,‘εεs,‚—…—Ά,0,,,224,99,125,71
05212148005,3,‘εεs,‚—‹ΰ–x,0,,,158,75,83,56
05212148006,3,‘εεs,‚—‘ε“,0,,,139,60,79,46
05212148007,3,‘εεs,‚—•Δ‘Ε‹΄,0,,,145,67,78,47
05212148008,3,‘εεs,‚—γμ΄,0,,,161,72,89,52
05212148009,3,‘εεs,‚—γ‰«“c,0,,,196,94,102,61
05212148010,3,‘εεs,‚—γ‚—,0,,,229,115,114,57
052121490,2,‘εεs,‹΄–{,0,,,372,171,201,116
05212149001,3,‘εεs,‹΄–{•xc,0,,,187,90,97,60
05212149002,3,‘εεs,‹΄–{γ‹΄–{,0,,,185,81,104,56
052121500,2,‘εεs,γ–μ“c,0,,,146,72,74,43
052121510,2,‘εεs,•¥“c,0,,,593,277,316,173
05212151001,3,‘εεs,•¥“c‰Gμ,0,,,152,74,78,41
05212151002,3,‘εεs,•¥“c‰Ί•¥“c,0,,,235,109,126,73
05212151003,3,‘εεs,•¥“c‹«“c,0,,,45,20,25,15
05212151004,3,‘εεs,•¥“c‚–φ,0,,,161,74,87,44
052121520,2,‘εεs,‘Ύ“c’¬‰i‘γ,0,,,109,48,61,28
05212152001,3,‘εεs,‘Ύ“c’¬‰i‘γ‰«‘δ,0,,,106,45,61,27
05212152002,3,‘εεs,‘Ύ“c’¬‰i‘γ—‹,0,,,3,3,-,1
052121530,2,‘εεs,‘Ύ“c’¬μϋ,0,,,446,210,236,116
05212153001,3,‘εεs,‘Ύ“c’¬μϋ”ωΉ–ε,0,,,94,41,53,21
05212153002,3,‘εεs,‘Ύ“c’¬μϋ’†‘Ί,0,,,81,41,40,23
05212153003,3,‘εεs,‘Ύ“c’¬μϋΌ—t,0,,,112,50,62,25
05212153004,3,‘εεs,‘Ύ“c’¬μϋ–kμϋ,0,,,119,57,62,34
05212153006,3,‘εεs,‘Ύ“c’¬μϋη–{–μ,0,,,31,16,15,10
05212153007,3,‘εεs,‘Ύ“c’¬μϋ–kμϋ,0,,,4,2,2,2
05212153008,3,‘εεs,‘Ύ“c’¬μϋη–{–μ,0,,,5,3,2,1
052121540,2,‘εεs,‘Ύ“c’¬“΅ς,0,,,279,130,149,82
05212154001,3,‘εεs,‘Ύ“c’¬“΅ς’†‘Ί,0,,,123,57,66,39
05212154002,3,‘εεs,‘Ύ“c’¬“΅ς‘εM“c,0,,,76,36,40,23
05212154003,3,‘εεs,‘Ύ“c’¬“΅ς’†‘Ί,0,,,72,33,39,18
05212154004,3,‘εεs,‘Ύ“c’¬“΅ς‘εM“c,0,,,6,3,3,1
05212154005,3,‘εεs,‘Ύ“c’¬“΅ςλ–{–Ψ,0,,,2,1,1,1
052121550,2,‘εεs,‘Ύ“c’¬‘Ύ“c,0,,,770,355,415,245
05212155001,3,‘εεs,‘Ύ“c’¬‘Ύ“c‘ys‘ε’J’n,0,,,79,35,44,28
05212155002,3,‘εεs,‘Ύ“c’¬‘Ύ“c’·“c“’“`,0,,,70,35,35,18
05212155003,3,‘εεs,‘Ύ“c’¬‘Ύ“cΞ_‘ε‹v•Ϋ,0,,,77,34,43,24
05212155004,3,‘εεs,‘Ύ“c’¬‘Ύ“cO›Τ,0,,,99,45,54,30
05212155005,3,‘εεs,‘Ύ“c’¬‘Ύ“c^–Ψ’†ƒm£,0,,,14,7,7,5
05212155006,3,‘εεs,‘Ύ“c’¬‘Ύ“c,0,,,-,-,-,-
05212155007,3,‘εεs,‘Ύ“c’¬‘Ύ“c’z’n,0,,,60,28,32,17
05212155008,3,‘εεs,‘Ύ“c’¬‘Ύ“c‘Ύ“c,0,,,153,67,86,42
05212155009,3,‘εεs,‘Ύ“c’¬‘Ύ“cV“cX“Ήγ,0,,,142,68,74,56
05212155011,3,‘εεs,‘Ύ“c’¬‘Ύ“cV“c‰Ί–μ,0,,,39,18,21,14
05212155012,3,‘εεs,‘Ύ“c’¬‘Ύ“cV“cF–μ“°Φ‰Ί,0,,,23,12,11,6
05212155013,3,‘εεs,‘Ύ“c’¬‘Ύ“cV“c‰Ί–μ,0,,,14,6,8,5
052121560,2,‘εεs,‘Ύ“c’¬¬_¬,0,,,305,136,169,101
05212156001,3,‘εεs,‘Ύ“c’¬¬_¬Ϊ–μ,0,,,116,49,67,37
05212156002,3,‘εεs,‘Ύ“c’¬¬_¬‘ε–Κ,0,,,72,33,39,25
05212156003,3,‘εεs,‘Ύ“c’¬¬_¬“cƒmK,0,,,104,47,57,33
05212156004,3,‘εεs,‘Ύ“c’¬¬_¬χ–Ψ,0,,,8,4,4,3
05212156005,3,‘εεs,‘Ύ“c’¬¬_¬χ–Ψ,0,,,1,1,-,1
05212156006,3,‘εεs,‘Ύ“c’¬¬_¬“μ“cƒmK,0,,,4,2,2,2
052121570,2,‘εεs,‘Ύ“c’¬Δ“ΰ,0,,,1017,462,555,295
05212157001,3,‘εεs,‘Ύ“c’¬Δ“ΰ’·ÒX,0,,,28,11,17,9
05212157002,3,‘εεs,‘Ύ“c’¬Δ“ΰ‰zγ‰®•~,0,,,140,68,72,40
05212157003,3,‘εεs,‘Ύ“c’¬Δ“ΰz–K“c,0,,,167,73,94,41
05212157004,3,‘εεs,‘Ύ“c’¬Δ“ΰ’·,0,,,171,73,98,50
05212157005,3,‘εεs,‘Ύ“c’¬Δ“ΰ¬‘]–μ,0,,,121,58,63,31
05212157006,3,‘εεs,‘Ύ“c’¬Δ“ΰM’Λ,0,,,99,42,57,30
05212157007,3,‘εεs,‘Ύ“c’¬Δ“ΰ“μο“‡,0,,,32,15,17,12
05212157008,3,‘εεs,‘Ύ“c’¬Δ“ΰ\ά‰Ί‚θ,0,,,66,29,37,20
05212157009,3,‘εεs,‘Ύ“c’¬Δ“ΰVΦ‰Ί,0,,,30,12,18,15
05212157010,3,‘εεs,‘Ύ“c’¬Δ“ΰ‰zγ‰®•~,0,,,93,48,45,27
05212157011,3,‘εεs,‘Ύ“c’¬Δ“ΰ‚–μ,0,,,41,19,22,11
05212157012,3,‘εεs,‘Ύ“c’¬Δ“ΰ‚–μ,0,,,17,7,10,6
05212157013,3,‘εεs,‘Ύ“c’¬Δ“ΰΟ’Λ,0,,,12,7,5,3
052121580,2,‘εεs,‘Ύ“c’¬‰΅‘ς,0,,,811,370,441,225
05212158001,3,‘εεs,‘Ύ“c’¬‰΅‘ς‘–μ,0,,,304,121,183,67
05212158002,3,‘εεs,‘Ύ“c’¬‰΅‘ς–xƒm“ΰ,0,,,117,61,56,39
05212158003,3,‘εεs,‘Ύ“c’¬‰΅‘ς‹v•ΫΦ–k,0,,,88,37,51,25
05212158004,3,‘εεs,‘Ύ“c’¬‰΅‘ς–xƒm“ΰ,0,,,141,72,69,43
05212158005,3,‘εεs,‘Ύ“c’¬‰΅‘ς–xƒm“ΰ,0,,,152,74,78,48
05212158006,3,‘εεs,‘Ύ“c’¬‰΅‘ς’η“,0,,,7,4,3,2
05212158007,3,‘εεs,‘Ύ“c’¬‰΅‘ς[“c,0,,,2,1,1,1
052121590,2,‘εεs,‘Ύ“c’¬’†—Ά,0,,,276,140,136,77
05212159001,3,‘εεs,‘Ύ“c’¬’†—Ά“ρ\’¬,0,,,186,91,95,55
05212159002,3,‘εεs,‘Ύ“c’¬’†—Ά‹Ύ“c,0,,,90,49,41,22
052121600,2,‘εεs,‘Ύ“c’¬O–{ξ,0,,,601,277,324,177
05212160001,3,‘εεs,‘Ύ“c’¬O–{ξΒ‘ς,0,,,139,66,73,42
05212160002,3,‘εεs,‘Ύ“c’¬O–{ξΟ–φ,0,,,158,74,84,50
05212160003,3,‘εεs,‘Ύ“c’¬O–{ξ‚‰Τ,0,,,67,34,33,17
05212160004,3,‘εεs,‘Ύ“c’¬O–{ξO–{–φ,0,,,112,50,62,35
05212160005,3,‘εεs,‘Ύ“c’¬O–{ξ’η,0,,,125,53,72,33
052121610,2,‘εεs,‘Ύ“c’¬‹ξκ,0,,,496,235,261,145
05212161001,3,‘εεs,‘Ύ“c’¬‹ξκ’†‘Ί,0,,,102,45,57,25
05212161002,3,‘εεs,‘Ύ“c’¬‹ξκ•Δ‰±“c,0,,,81,40,41,27
05212161003,3,‘εεs,‘Ύ“c’¬‹ξκ›“c,0,,,118,57,61,36
05212161004,3,‘εεs,‘Ύ“c’¬‹ξκΤβ,0,,,123,57,66,35
05212161005,3,‘εεs,‘Ύ“c’¬‹ξκ•D“c,0,,,72,36,36,22
052121620,2,‘εεs,‘Ύ“c’¬‘©,0,,,1231,574,657,373
05212162001,3,‘εεs,‘Ύ“c’¬‘©“μ‘Ί,0,,,155,72,83,50
05212162002,3,‘εεs,‘Ύ“c’¬‘©’τ,0,,,163,71,92,41
05212162003,3,‘εεs,‘Ύ“c’¬‘©γ’‡“‡,0,,,114,48,66,38
05212162004,3,‘εεs,‘Ύ“c’¬‘©²•Ό_,0,,,217,103,114,67
05212162005,3,‘εεs,‘Ύ“c’¬‘©“ρƒc’Λ,0,,,141,68,73,41
05212162006,3,‘εεs,‘Ύ“c’¬‘©λ–{’Λ,0,,,132,62,70,39
05212162007,3,‘εεs,‘Ύ“c’¬‘©‘ε“®–h,0,,,105,58,47,36
05212162008,3,‘εεs,‘Ύ“c’¬‘©‰Ί’‡“‡,0,,,91,43,48,24
05212162009,3,‘εεs,‘Ύ“c’¬‘©χ²•Ό_,0,,,109,47,62,34
05212162010,3,‘εεs,‘Ύ“c’¬‘©M\’Λ,0,,,3,1,2,2
05212162011,3,‘εεs,‘Ύ“c’¬‘©Λ“°–Ϊ–Ψ,0,,,1,1,-,1
05213,1,–kH“cs,,0,,,33224,15478,17746,12222
052130010,2,–kH“cs,³’¬,0,,,418,191,227,188
052130020,2,–kH“cs,‘ε’¬,0,,,282,136,146,125
052130030,2,–kH“cs,•Δ‘γ’¬,0,,,192,87,105,73
052130040,2,–kH“cs,Z‹g’¬,0,,,379,175,204,163
052130050,2,–kH“cs,Ό—t’¬,0,,,389,169,220,164
052130060,2,–kH“cs,ή–Ψ’¬,0,,,369,185,184,159
052130070,2,–kH“cs,‰Τ‰€’¬,0,,,287,137,150,117
052130080,2,–kH“cs,“‰΅’¬,0,,,291,121,170,127
052130090,2,–kH“cs,‹{‘O’¬,0,,,352,156,196,176
052130100,2,–kH“cs,®’¬,0,,,410,183,227,184
052130110,2,–kH“cs,Ι¨’¬,0,,,392,204,188,144
052130120,2,–kH“cs,‘ι‘ƒ,0,,,2416,1143,1273,1028
052130130,2,–kH“cs,•‘ς,0,,,16,9,7,6
052130140,2,–kH“cs,‘OR,0,,,288,127,161,113
052130150,2,–kH“cs,΅ς,0,,,334,145,189,125
052130160,2,–kH“cs,–V‘ς,0,,,1449,682,767,494
052130170,2,–kH“cs,’Τq,0,,,4216,1982,2234,1552
052130180,2,–kH“cs,‰h,0,,,1547,744,803,612
052130190,2,–kH“cs,¬X,0,,,352,164,188,118
052130200,2,–kH“cs,’†‰®•~,0,,,112,53,59,34
052130210,2,–kH“cs,e_,0,,,2381,1090,1291,802
052130220,2,–kH“cs,µ“ϊs,0,,,1286,642,644,381
052130230,2,–kH“cs,‘‘ς,0,,,207,94,113,73
052130240,2,–kH“cs,–ΨΛΞ,0,,,595,275,320,154
05213024001,3,–kH“cs,–ΨΛΞγƒmR,0,,,362,165,197,126
05213024002,3,–kH“cs,–ΨΛΞΛƒm_,0,,,149,73,76,3
05213024003,3,–kH“cs,–ΨΛΞΛƒm_,0,,,77,34,43,22
05213024004,3,–kH“cs,–ΨΛΞz–K‘Π,0,,,7,3,4,3
052130250,2,–kH“cs,”ª”¦‘ΠV“c,0,,,258,118,140,89
05213025001,3,–kH“cs,”ª”¦‘ΠV“c”ª”¦‘Π,0,,,178,82,96,60
05213025002,3,–kH“cs,”ª”¦‘ΠV“c—Ρ‘Π,0,,,80,36,44,29
052130260,2,–kH“cs,μδ,0,,,1351,632,719,497
05213026001,3,–kH“cs,μδ‘ε–μγ,0,,,574,263,311,200
05213026002,3,–kH“cs,μδ‰Ζƒmγ,0,,,477,233,244,175
05213026003,3,–kH“cs,μδΦX,0,,,300,136,164,122
052130270,2,–kH“cs,‰Ί™,0,,,594,267,327,219
05213027001,3,–kH“cs,‰Ί™γ΄…‘ς,0,,,13,3,10,2
05213027002,3,–kH“cs,‰Ί™’J’n“Ή,0,,,45,21,24,15
05213027003,3,–kH“cs,‰Ί™μδ‹«,0,,,309,136,173,120
05213027004,3,–kH“cs,‰Ί™ΟX,0,,,227,107,120,82
052130280,2,–kH“cs,γ™,0,,,1134,536,598,229
05213028001,3,–kH“cs,γ™‹ΰ‘ς,0,,,421,224,197,7
05213028002,3,–kH“cs,γ™‹ΰ‘ς,0,,,198,76,122,45
05213028003,3,–kH“cs,γ™‹ΰ‘ς,0,,,27,14,13,10
05213028004,3,–kH“cs,γ™’Λƒm‘Π,0,,,56,22,34,17
05213028005,3,–kH“cs,γ™‰Ί‰®•z‘Π,0,,,432,200,232,150
052130290,2,–kH“cs,“Ήι,0,,,183,90,93,63
052130300,2,–kH“cs,‰HªR,0,,,202,87,115,68
052130310,2,–kH“cs,—›‘Π,0,,,474,212,262,174
05213031001,3,–kH“cs,—›‘Π‰H—§,0,,,35,17,18,14
05213031002,3,–kH“cs,—›‘Π—›‘Π,0,,,439,195,244,160
052130320,2,–kH“cs,•“c,0,,,106,41,65,45
05213032001,3,–kH“cs,•“c–Ύ“c,0,,,42,17,25,18
05213032002,3,–kH“cs,•“c•“c,0,,,64,24,40,27
052130330,2,–kH“cs,V“c–Ϊ,0,,,247,107,140,88
05213033001,3,–kH“cs,V“c–Ϊ‘ε–μ,0,,,107,42,65,42
05213033002,3,–kH“cs,V“c–Ϊ‰®•z‘Π,0,,,140,65,75,46
052130340,2,–kH“cs,ª“c,0,,,230,105,125,79
05213034001,3,–kH“cs,ª“cΌ,0,,,117,56,61,41
05213034002,3,–kH“cs,ª“c‰®•z‘Π,0,,,113,49,64,38
052130350,2,–kH“cs,‹Ϊ‘ς,0,,,110,60,50,34
052130360,2,–kH“cs,O—Ά,0,,,174,81,93,65
05213036001,3,–kH“cs,O—Άά—Φ‘Π,0,,,40,20,20,14
05213036002,3,–kH“cs,O—Ά‰®•z‘Π,0,,,134,61,73,51
052130370,2,–kH“cs,O–Ψ“c,0,,,231,101,130,90
05213037001,3,–kH“cs,O–Ψ“c–€“–,0,,,76,38,38,27
05213037002,3,–kH“cs,O–Ψ“cΦƒm‘ς,0,,,155,63,92,63
052130380,2,–kH“cs,™‘ς,0,,,284,139,145,118
05213038001,3,–kH“cs,™‘ςV‰®•z,0,,,160,79,81,65
05213038002,3,–kH“cs,™‘ςα“c‰Ζƒmγ,0,,,37,17,20,16
05213038003,3,–kH“cs,™‘ςα“c‘Π,0,,,87,43,44,37
052130390,2,–kH“cs,•Δ“ΰ‘ς,0,,,2728,1223,1505,972
052130400,2,–kH“cs,–{ι,0,,,540,245,295,195
052130410,2,–kH“cs,‰Y“c,0,,,454,207,247,161
052130420,2,–kH“cs,X‹g,0,,,-,-,-,-
052130430,2,–kH“cs,ªX“c,0,,,236,114,122,80
052130440,2,–kH“cs,¬–”,0,,,593,276,317,241
052130450,2,–kH“cs,Άm‘O“c,0,,,822,376,446,261
052130460,2,–kH“cs,ά–΅–x,0,,,248,116,132,80
052130470,2,–kH“cs,j£,0,,,229,115,114,85
052130480,2,–kH“cs,Άm‹g“c,0,,,233,131,102,68
