KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001084001,T001084002,T001084003,T001084004,T001084005,T001084006,T001084007,T001084008,T001084009
02210014003,4,•½ìŽs,‘åŽšŠ—“cŽšŒ³‹{,0,,,28,22,17,5,7,5,-,4,21
02210014004,4,•½ìŽs,‘åŽšŠ—“cŽš–L“c,0,,,5,3,2,1,1,1,-,-,3
02210014005,4,•½ìŽs,‘åŽšŠ—“cŽš‹Ê“c,0,,,13,12,9,1,5,3,1,3,9
022100150,3,•½ìŽs,‘åŽšVŽR,0,,,94,73,35,10,15,38,10,19,68
02210015001,4,•½ìŽs,‘åŽšVŽRŽš‰ª•”,0,,,41,29,16,4,7,13,4,8,27
02210015002,4,•½ìŽs,‘åŽšVŽRŽš‘ºŒ³,0,,,13,11,5,1,3,6,1,2,9
02210015003,4,•½ìŽs,‘åŽšVŽRŽš‘ˆî“c,0,,,9,5,2,-,2,3,1,3,6
02210015004,4,•½ìŽs,‘åŽšVŽRŽš–ö“c,0,,,26,24,11,4,3,13,3,5,22
02210015005,4,•½ìŽs,‘åŽšVŽRŽš¼‹´,0,,,5,4,1,1,-,3,1,1,4
022100160,2,•½ìŽs,‘åŽšÎ‹½,0,,,125,99,64,15,32,35,14,32,73
022100170,2,•½ìŽs,‘åŽšÎ”¨,0,,,28,24,16,6,5,8,2,5,24
022100180,2,•½ìŽs,‘åŽšŠâŠÙ,0,,,101,86,53,14,27,33,3,22,72
022100190,2,•½ìŽs,‘åŽš”–Ø’¬,0,,,697,493,388,90,207,105,69,173,355
022100200,2,•½ìŽs,‘åŽš¬™,0,,,57,50,31,13,14,19,5,15,37
022100210,2,•½ìŽs,‘åŽš‘å–V,0,,,177,142,93,27,40,49,10,30,117
022100220,2,•½ìŽs,‘åŽš‚”¨,0,,,146,116,73,24,36,43,14,30,97
022100230,2,•½ìŽs,‘åŽšŒ´“c,0,,,129,108,63,19,24,45,14,31,94
022100240,2,•½ìŽs,‘åŽšã,0,,,20,18,9,2,5,9,1,5,16
022100250,2,•½ìŽs,‘åŽšŽlƒc‰®,0,,,31,27,18,7,9,9,2,8,23
022100260,2,•½ìŽs,‘åŽšr“c,0,,,56,47,27,6,14,20,9,17,40
022100270,2,•½ìŽs,‘åŽš¬˜aX,0,,,266,216,153,42,85,63,30,79,145
022100280,2,•½ìŽs,‘åŽš™ŠÙ,0,,,97,79,38,8,19,41,4,17,78
022100290,2,•½ìŽs,‘åŽš‘åŒõŽ›,0,,,313,264,181,47,92,83,46,97,185
022100300,2,•½ìŽs,‘åŽšŠÙ“c,0,,,197,164,106,36,49,58,12,46,139
022100310,2,•½ìŽs,‘åŽšŠÙŽR,0,,,62,56,37,12,18,19,11,26,37
022100320,2,•½ìŽs,‘åŽš•c¶¼,0,,,200,160,114,23,28,46,18,56,100
022100330,2,•½ìŽs,‘åŽš¼è,0,,,97,85,68,12,42,17,24,36,42
022100340,2,•½ìŽs,‘åŽš¼ŠÙ,0,,,64,58,28,3,17,30,13,27,44
022100350,2,•½ìŽs,‘åŽš–{’¬,0,,,599,438,325,100,141,113,62,146,376
022100360,2,•½ìŽs,‘åŽš‰«ŠÙ,0,,,225,184,100,28,40,84,19,52,175
022100370,2,•½ìŽs,‘åŽš¬‘,0,,,42,36,23,9,8,13,2,5,36
022100380,2,•½ìŽs,‘åŽš“‚’|,0,,,337,272,154,52,57,118,25,74,256
022100390,2,•½ìŽs,‘åŽšØ–¾,0,,,52,41,30,17,3,11,-,-,48
022100400,2,•½ìŽs,‘åŽšŠ‹ì,0,,,61,49,33,13,13,16,-,1,52
022100410,2,•½ìŽs,‘åŽšVŠÙ,0,,,358,258,168,49,68,90,31,110,185
022100420,2,•½ìŽs,‘åŽšL‘D,0,,,190,167,69,17,32,98,27,62,159
022100430,2,•½ìŽs,‘åŽšV‰®,0,,,333,277,157,42,79,120,21,70,252
022100440,2,•½ìŽs,‘åŽš”öè,0,,,337,292,152,41,73,140,30,88,264
022100450,2,•½ìŽs,‘åŽš•½“cX,0,,,134,114,64,18,19,50,11,27,107
022100460,2,•½ìŽs,‘åŽš’¬‹,0,,,406,333,190,54,91,143,42,101,285
022100470,3,•½ìŽs,Œõé,0,,,358,294,223,73,114,71,36,96,157
02210047001,4,•½ìŽs,Œõéˆê’š–Ú,0,,,61,46,37,9,19,9,6,16,27
02210047002,4,•½ìŽs,Œõé“ñ’š–Ú,0,,,40,26,23,8,9,3,1,6,16
02210047003,4,•½ìŽs,ŒõéŽO’š–Ú,0,,,43,34,23,6,11,11,4,7,23
02210047004,4,•½ìŽs,ŒõéŽl’š–Ú,0,,,48,42,33,12,16,9,8,16,24
02210047005,4,•½ìŽs,ŒõéŒÜ’š–Ú,0,,,59,50,40,15,21,10,6,13,23
02210047006,4,•½ìŽs,Œõé˜Z’š–Ú,0,,,37,33,23,10,12,10,1,14,16
02210047007,4,•½ìŽs,ŒõéŽµ’š–Ú,0,,,70,63,44,13,26,19,10,24,28
022100480,2,•½ìŽs,‘åŽš’ôƒPŠÖ,0,,,630,446,310,126,82,136,22,71,504
022100490,2,•½ìŽs,‘åŽšŒÃŒœ,0,,,128,100,56,23,14,44,6,17,113
022100500,2,•½ìŽs,‘åŽš‹v‹g,0,,,71,57,40,17,9,17,2,8,60
02301,1,•½“à’¬,,0,,,3783,2756,2013,825,734,743,223,610,2628
023010010,3,•½“à’¬,‘åŽš¬–©,0,,,1416,969,785,315,304,184,97,237,863
02301001001,4,•½“à’¬,‘åŽš¬–©Žšˆ¤“†,0,,,134,86,71,28,20,15,8,17,84
02301001002,4,•½“à’¬,‘åŽš¬–©Žš¬–©,0,,,104,87,63,24,27,24,8,17,73
02301001003,4,•½“à’¬,‘åŽš¬–©ŽšŒãäË,0,,,236,177,147,54,70,30,22,62,121
02301001004,4,•½“à’¬,‘åŽš¬–©Žš–òŽt“°,0,,,55,39,31,10,16,8,3,6,39
02301001005,4,•½“à’¬,‘åŽš¬–©Žš¬–©,0,,,36,23,19,9,6,4,-,2,29
02301001006,4,•½“à’¬,‘åŽš¬–©Žš¬–©,0,,,50,34,22,7,6,12,4,7,38
02301001007,4,•½“à’¬,‘åŽš¬–©Žš¬–©,0,,,47,33,24,11,9,9,2,6,33
02301001008,4,•½“à’¬,‘åŽš¬–©Žš˜a“c,0,,,202,134,118,43,52,16,18,41,99
02301001009,4,•½“à’¬,‘åŽš¬–©Žš¬–©,0,,,30,18,14,7,2,4,2,4,19
02301001010,4,•½“à’¬,‘åŽš¬–©Žš–òŽt“°,0,,,6,-,-,-,-,-,-,-,3
02301001011,4,•½“à’¬,‘åŽš¬–©Žš‰ºƒ^“c,0,,,96,55,50,24,14,5,1,11,69
02301001013,4,•½“à’¬,‘åŽš¬–©Žš‘OäË,0,,,89,61,52,24,22,9,4,12,52
02301001014,4,•½“à’¬,‘åŽš¬–©ŽšÀŠÙ,0,,,98,55,41,15,16,14,9,19,52
02301001016,4,•½“à’¬,‘åŽš¬–©Žš‘OäË,0,,,28,24,18,4,9,6,3,5,21
02301001017,4,•½“à’¬,‘åŽš¬–©ŽšV“¹,0,,,113,79,66,29,21,13,8,17,69
02301001018,4,•½“à’¬,‘åŽš¬–©ŽšV“¹,0,,,-,-,-,-,-,-,-,-,-
02301001024,4,•½“à’¬,‘åŽš¬–©Žš‘OäË,0,,,92,64,49,26,14,15,5,11,62
023010020,3,•½“à’¬,‘åŽšÀŠÙ,0,,,143,108,88,44,31,20,5,21,100
02301002012,4,•½“à’¬,‘åŽšÀŠÙŽš‰ÆŠÝ,0,,,-,-,-,-,-,-,-,-,-
02301002015,4,•½“à’¬,‘åŽšÀŠÙŽš‰ÆŠÝ,0,,,133,100,81,42,28,19,5,21,93
02301002019,4,•½“à’¬,‘åŽšÀŠÙŽšÀŠÙK,0,,,10,8,7,2,3,1,-,-,7
023010030,3,•½“à’¬,‘åŽš•lŽq,0,,,86,65,49,16,25,16,8,22,54
02301003010,4,•½“à’¬,‘åŽš•lŽqŽš–x‘Ö,2,003018,,X,X,X,X,X,X,X,X,X
02301003018,4,•½“à’¬,‘åŽš•lŽqŽš–x‘Ö,1,,003010,18,13,12,6,5,1,1,4,9
02301003019,4,•½“à’¬,‘åŽš•lŽqŽš‰ÆŠÝ,0,,,68,52,37,10,20,15,7,18,45
023010040,3,•½“à’¬,‘åŽš·“c,0,,,27,20,9,5,3,11,-,2,22
02301004012,4,•½“à’¬,‘åŽš·“cŽš’çƒP‘ò,0,,,-,-,-,-,-,-,-,-,-
02301004020,4,•½“à’¬,‘åŽš·“cŽš’Ëƒm‰z,0,,,27,20,9,5,3,11,-,2,22
023010050,2,•½“à’¬,‘åŽš•Ÿ“‡,0,,,10,6,6,4,1,-,-,-,9
023010060,3,•½“à’¬,‘åŽš•ŸŠÙ,0,,,77,56,43,17,17,13,4,6,62
02301006022,4,•½“à’¬,‘åŽš•ŸŠÙŽš•ŸŠÙ,0,,,11,9,8,3,4,1,-,-,10
02301006023,4,•½“à’¬,‘åŽš•ŸŠÙŽš•½ì,0,,,11,7,5,2,3,2,1,1,8
02301006025,4,•½“à’¬,‘åŽš•ŸŠÙŽš—‹“d—Ñ,0,,,55,40,30,12,10,10,3,5,44
023010070,3,•½“à’¬,‘åŽšóŠ,0,,,54,45,30,10,10,15,1,6,48
02301007025,4,•½“à’¬,‘åŽšóŠŽšóŠ,0,,,35,28,20,6,8,8,-,3,32
02301007026,4,•½“à’¬,‘åŽšóŠŽšóŠ,0,,,19,17,10,4,2,7,1,3,16
023010080,3,•½“à’¬,‘åŽš“Œ‘ê,0,,,149,115,72,35,18,43,8,18,115
02301008026,4,•½“à’¬,‘åŽš“Œ‘êŽšŠÔ–Ø,0,,,79,61,40,18,15,21,7,10,61
02301008027,4,•½“à’¬,‘åŽš“Œ‘êŽš‘ê,0,,,70,54,32,17,3,22,1,8,54
023010090,2,•½“à’¬,‘åŽš”’»,0,,,38,34,17,7,7,17,4,6,33
023010100,3,•½“à’¬,‘åŽš“Œ“c‘ò,0,,,140,110,63,34,21,47,9,18,123
02301010029,4,•½“à’¬,‘åŽš“Œ“c‘òŽš“c‘ò,0,,,52,39,25,12,11,14,2,5,47
02301010030,4,•½“à’¬,‘åŽš“Œ“c‘òŽš“c‘ò,0,,,34,28,15,8,5,13,4,6,31
02301010031,4,•½“à’¬,‘åŽš“Œ“c‘òŽš‹ãäz‚Ü‚¦,0,,,43,36,17,10,4,19,3,7,34
02301010032,4,•½“à’¬,‘åŽš“Œ“c‘òŽš–ì“à”¨,0,,,11,7,6,4,1,1,-,-,11
023010110,2,•½“à’¬,‘åŽš“à“¶Žq,0,,,55,42,28,13,9,14,-,3,45
023010120,2,•½“à’¬,‘åŽš“c–Î–Ø,0,,,26,21,12,7,-,9,-,4,21
023010130,3,•½“à’¬,‘åŽšŠO“¶Žq,0,,,112,69,52,31,14,17,-,10,74
02301013042,4,•½“à’¬,‘åŽšŠO“¶ŽqŽš•½”¨,0,,,58,39,22,10,6,17,-,2,46
02301013043,4,•½“à’¬,‘åŽšŠO“¶ŽqŽš‘êƒm‘ò,0,,,47,26,26,19,6,-,-,6,27
02301013054,4,•½“à’¬,‘åŽšŠO“¶ŽqŽš‘êƒm‘ò,0,,,7,4,4,2,2,-,-,2,1
023010140,3,•½“à’¬,‘åŽš“¡‘ò,0,,,176,143,114,33,54,29,23,51,103
02301014051,4,•½“à’¬,‘åŽš“¡‘òŽš’·‹´,0,,,85,69,44,19,17,25,7,14,67
02301014052,4,•½“à’¬,‘åŽš“¡‘òŽšlŒ`â,0,,,91,74,70,14,37,4,16,37,36
023010150,3,•½“à’¬,‘åŽš¼–ì–Ø,1,,015018;015041,61,38,27,12,5,11,1,7,47
02301015018,4,•½“à’¬,‘åŽš¼–ì–ØŽš¬–©‰z,2,0150,,X,X,X,X,X,X,X,X,X
02301015041,4,•½“à’¬,‘åŽš¼–ì–ØŽš‰ÆŠÝ,2,0150,,X,X,X,X,X,X,X,X,X
023010160,2,•½“à’¬,‘åŽš–òŽt–ì,0,,,30,24,18,8,4,6,-,2,24
023010170,3,•½“à’¬,‘åŽš´…ì,0,,,282,220,168,68,58,52,15,40,199
02301017035,4,•½“à’¬,‘åŽš´…ìŽš‘åì“Y,0,,,144,111,82,38,25,29,8,22,99
02301017036,4,•½“à’¬,‘åŽš´…ìŽš˜aŽR,0,,,40,31,24,4,13,7,4,6,31
02301017037,4,•½“à’¬,‘åŽš´…ìŽš˜aŽR,0,,,43,34,30,11,7,4,-,3,30
02301017038,4,•½“à’¬,‘åŽš´…ìŽš“¹‘ƒ,0,,,55,44,32,15,13,12,3,9,39
023010180,3,•½“à’¬,‘åŽšŒûL,0,,,131,87,50,20,15,37,8,25,94
02301018038,4,•½“à’¬,‘åŽšŒûLŽš…{,0,,,16,13,10,5,4,3,2,4,12
02301018044,4,•½“à’¬,‘åŽšŒûLŽš…{,0,,,61,38,27,11,7,11,3,9,43
02301018045,4,•½“à’¬,‘åŽšŒûLŽšŒûL‘ò,1,,018046,54,36,13,4,4,23,3,12,39
02301018046,4,•½“à’¬,‘åŽšŒûLŽš…{,2,018045,,X,X,X,X,X,X,X,X,X
023010190,3,•½“à’¬,‘åŽšŽëê‘ò,0,,,144,93,65,24,23,28,4,21,98
02301019047,4,•½“à’¬,‘åŽšŽëê‘òŽš•O‘ò,0,,,44,30,19,7,7,11,1,7,26
02301019048,4,•½“à’¬,‘åŽšŽëê‘òŽš•lŒœ,0,,,60,38,26,10,10,12,3,10,44
02301019049,4,•½“à’¬,‘åŽšŽëê‘òŽš–x·,0,,,14,10,8,1,4,2,-,1,11
02301019050,4,•½“à’¬,‘åŽšŽëê‘òŽš–x·,0,,,26,15,12,6,2,3,-,3,17
023010200,2,•½“à’¬,‘åŽšŽRŒû,0,,,131,92,57,24,19,35,12,26,103
023010210,2,•½“à’¬,‘åŽš‘“c,0,,,-,-,-,-,-,-,-,-,-
023010220,3,•½“à’¬,‘åŽš¬“¤‘ò,0,,,118,90,52,24,18,38,6,21,97
02301022055,4,•½“à’¬,‘åŽš¬“¤‘òŽš–Î‰Y‘ò,0,,,118,90,52,24,18,38,6,21,97
02301022056,4,•½“à’¬,‘åŽš¬“¤‘òŽš–Î‰Y‘ò,0,,,-,-,-,-,-,-,-,-,-
023010230,3,•½“à’¬,‘åŽš’†–ì,0,,,89,70,55,18,18,15,3,11,73
02301023057,4,•½“à’¬,‘åŽš’†–ìŽš‰Æ‚Ì‰º,0,,,28,24,19,7,5,5,1,4,21
02301023058,4,•½“à’¬,‘åŽš’†–ìŽš’çƒP‘ò,0,,,38,30,24,6,13,6,2,6,32
02301023059,4,•½“à’¬,‘åŽš’†–ìŽš•B“c‘ò,0,,,23,16,12,5,-,4,-,1,20
023010240,2,•½“à’¬,‘åŽš“y‰®,0,,,62,48,34,15,10,14,4,12,47
023010250,3,•½“à’¬,‘åŽš–Î‰Y,0,,,147,125,73,27,28,52,8,32,118
02301025062,4,•½“à’¬,‘åŽš–Î‰YŽš–Î‰Y,0,,,93,79,46,20,16,33,5,22,73
02301025063,4,•½“à’¬,‘åŽš–Î‰YŽš‰Y“c,0,,,54,46,27,7,12,19,3,10,45
023010260,2,•½“à’¬,‘åŽšˆî¶,0,,,45,39,22,6,11,17,3,7,33
023010270,2,•½“à’¬,‘åŽš˜Q‘Å,0,,,34,27,24,8,11,3,-,2,23
02303,1,¡•Ê’¬,,0,,,1124,702,595,316,132,107,31,85,822
023030010,2,¡•Ê’¬,‘åŽš•l–¼,0,,,97,70,63,34,13,7,5,9,63
023030020,2,¡•Ê’¬,‘åŽš¡•Ê,0,,,405,234,198,112,40,36,11,28,286
023030030,2,¡•Ê’¬,‘åŽš‘åì•½,0,,,242,164,136,70,35,28,11,24,176
023030040,2,¡•Ê’¬,‘åŽš“ç“c,0,,,49,34,27,16,5,7,1,3,42
023030050,2,¡•Ê’¬,‘åŽš‘ºŒ³,0,,,104,56,46,21,12,10,-,8,71
023030060,2,¡•Ê’¬,‘åŽšŽRè,0,,,52,34,29,16,7,5,1,6,36
023030070,2,¡•Ê’¬,‘åŽš‘å”‘,0,,,51,28,23,9,6,5,1,5,43
023030080,2,¡•Ê’¬,‘åŽšåÜŒŽ,0,,,33,22,20,15,2,2,-,-,25
023030090,2,¡•Ê’¬,‘åŽš»ƒPX,0,,,40,26,23,9,7,3,1,1,34
023030100,2,¡•Ê’¬,‘åŽš‰œ•½•”,0,,,51,34,30,14,5,4,-,1,46
02304,1,–H“c‘º,,0,,,893,695,491,188,197,204,53,166,651
023040010,2,–H“c‘º,‘åŽšL£,0,,,127,104,72,27,29,32,3,18,104
023040020,2,–H“c‘º,‘åŽš£•Ó’n,0,,,109,80,59,24,25,21,5,12,89
023040030,2,–H“c‘º,‘åŽš‹½‘ò,0,,,93,76,48,18,18,28,11,23,64
023040040,2,–H“c‘º,‘åŽš–H“c,0,,,153,107,77,31,29,30,5,21,109
023040050,2,–H“c‘º,‘åŽšˆ¢–í‘Éì,0,,,211,167,124,42,53,43,16,47,144
023040060,2,–H“c‘º,‘åŽš’·‰È,0,,,87,67,41,17,16,26,5,20,67
023040070,2,–H“c‘º,‘åŽš’†‘ò,0,,,113,94,70,29,27,24,8,25,74
02307,1,ŠOƒ–•l’¬,,0,,,2338,1531,1234,595,345,297,58,235,1746
023070010,3,ŠOƒ–•l’¬,,0,,,2338,1531,1234,595,345,297,58,235,1746
02307001001,4,ŠOƒ–•l’¬,ŽšŠI“c¬‘,2,001004,,X,X,X,X,X,X,X,X,X
02307001004,4,ŠOƒ–•l’¬,ŽšŠI“c‰–‰z,1,,001001,65,47,31,16,12,16,4,7,48
02307001005,4,ŠOƒ–•l’¬,ŽšŠI“c‘å•½‘ò•Ó,0,,,17,16,10,4,5,6,-,2,13
02307001006,4,ŠOƒ–•l’¬,ŽšŠI“c‘å•½ŽRŒ³,0,,,36,27,22,10,6,5,-,3,28
02307001007,4,ŠOƒ–•l’¬,ŽšŠI“c‘å•½‚Î,0,,,-,-,-,-,-,-,-,-,-
02307001008,4,ŠOƒ–•l’¬,ŽšŠI“cŽR–{g—tâ,0,,,10,7,3,1,1,4,1,2,10
02307001009,4,ŠOƒ–•l’¬,ŽšŠI“cŽR–{–ì˜e,1,,001010;001011,14,10,6,4,1,4,-,-,12
02307001010,4,ŠOƒ–•l’¬,ŽšŠI“cŽR–{¬’J,2,001009,,X,X,X,X,X,X,X,X,X
02307001011,4,ŠOƒ–•l’¬,ŽšŠI“cŽR–{‘O“c,2,001009,,X,X,X,X,X,X,X,X,X
02307001012,4,ŠOƒ–•l’¬,ŽšŠI“c¬‘’J“c,0,,,26,23,12,6,2,11,2,6,26
02307001013,4,ŠOƒ–•l’¬,ŽšŠI“c¬‘•i‹g,0,,,23,14,12,8,2,2,-,-,21
02307001014,4,ŠOƒ–•l’¬,ŽšŠI“c“ì‘òŠÚ‰º,0,,,9,6,4,1,2,2,-,2,6
02307001015,4,ŠOƒ–•l’¬,ŽšŠI“c“ì‘òŽRŒû,0,,,14,9,6,3,2,3,-,1,13
02307001016,4,ŠOƒ–•l’¬,ŽšŠI“c¬‘“ì“c,0,,,19,12,9,8,1,3,-,-,14
02307001017,4,ŠOƒ–•l’¬,ŽšŠI“c¬‘Šâˆä,0,,,18,13,11,7,1,2,-,-,14
02307001018,4,ŠOƒ–•l’¬,ŽšŠI“c¬‘âŒ³,0,,,21,18,8,-,5,10,-,3,20
02307001019,4,ŠOƒ–•l’¬,ŽšŠI“c¬‘ŽRè,0,,,22,19,10,5,2,9,-,2,21
02307001020,4,ŠOƒ–•l’¬,ŽšŠI“cŠO•ŽR,0,,,20,15,14,5,7,1,1,3,16
02307001021,4,ŠOƒ–•l’¬,ŽšŠI“c“à•ŽR,0,,,6,5,3,1,2,2,1,2,4
02307001022,4,ŠOƒ–•l’¬,ŽšŠI“cÎ•l,0,,,57,39,31,11,13,8,2,5,42
02307001023,4,ŠOƒ–•l’¬,ŽšŠI“c’†Žt‹{–{,0,,,183,130,111,46,37,19,6,22,121
02307001024,4,ŠOƒ–•l’¬,ŽšŠI“c’†ŽtŠÚƒm‘ò,0,,,5,4,3,2,1,1,-,-,4
02307001025,4,ŠOƒ–•l’¬,ŽšŠI“c’†Žt•c‘ã‘ò,2,001031,,X,X,X,X,X,X,X,X,X
02307001026,4,ŠOƒ–•l’¬,ŽšŠI“c’†Žt‰Î” ‘ò,2,001031,,X,X,X,X,X,X,X,X,X
02307001027,4,ŠOƒ–•l’¬,ŽšŠI“c,0,,,133,86,63,26,21,23,5,15,105
02307001028,4,ŠOƒ–•l’¬,Žš‰ºŠI“c,0,,,89,61,55,22,17,6,4,10,60
02307001029,4,ŠOƒ–•l’¬,ŽšŠI“c˜kƒ–•£,0,,,52,37,29,11,11,8,1,8,31
02307001030,4,ŠOƒ–•l’¬,ŽšãŠI“c,0,,,123,67,60,22,19,7,13,30,57
02307001031,4,ŠOƒ–•l’¬,ŽšŠI“c‚“º‰®,1,,001025;001026;001032,17,13,13,7,4,-,1,2,9
02307001032,4,ŠOƒ–•l’¬,ŽšŠI“c‰Wƒ–‘ò,2,001031,,X,X,X,X,X,X,X,X,X
02307001033,4,ŠOƒ–•l’¬,ŽšŠI“c‰Nƒ–‘ò,0,,,56,37,27,11,8,10,1,6,42
02307001034,4,ŠOƒ–•l’¬,Žš•½ŠÚÎèŠÙ’·‰®Œ`,0,,,-,-,-,-,-,-,-,-,-
02307001035,4,ŠOƒ–•l’¬,Žš•½ŠÚ’·‰®Œ`,0,,,-,-,-,-,-,-,-,-,-
02307001036,4,ŠOƒ–•l’¬,Žš•½ŠÚªŠÝ’·‰®Œ`,0,,,-,-,-,-,-,-,-,-,-
02307001037,4,ŠOƒ–•l’¬,Žš•½ŠÚ–ì“c’·‰®Œ`,0,,,-,-,-,-,-,-,-,-,-
02307001038,4,ŠOƒ–•l’¬,Žš•½ŠÚ¡’ÃK‚ì,0,,,-,-,-,-,-,-,-,-,-
02307001039,4,ŠOƒ–•l’¬,Žš•½ŠÚÎ•lK‚ì,0,,,-,-,-,-,-,-,-,-,-
02307001040,4,ŠOƒ–•l’¬,Žš•½ŠÚŒ³‰F“c,0,,,20,13,10,3,3,3,1,3,18
02307001041,4,ŠOƒ–•l’¬,Žš•½ŠÚ–í‘ Š˜,0,,,29,21,15,6,3,6,-,2,27
02307001042,4,ŠOƒ–•l’¬,Žš•½ŠÚÎè‘ò,0,,,11,8,6,3,-,2,-,-,11
02307001043,4,ŠOƒ–•l’¬,Žš•½ŠÚ–å‚Ì‘ò,0,,,28,18,15,4,7,3,-,1,26
02307001044,4,ŠOƒ–•l’¬,Žš•½ŠÚŒã“c,0,,,29,15,12,6,4,3,-,1,22
02307001045,4,ŠOƒ–•l’¬,Žš•½ŠÚªŠÝŽR‹,0,,,36,24,18,9,3,6,1,3,26
02307001046,4,ŠOƒ–•l’¬,Žš•½ŠÚªŠÝ“’‚Ì‘ò,0,,,90,43,36,16,12,7,2,8,47
02307001047,4,ŠOƒ–•l’¬,Žš•½ŠÚªŠÝ¬ì,0,,,48,38,33,14,5,5,1,7,33
02307001048,4,ŠOƒ–•l’¬,Žš•½ŠÚ–ì“c–Âì,0,,,52,36,30,10,11,6,1,3,35
02307001049,4,ŠOƒ–•l’¬,Žš•½ŠÚ–ì“cŽR‰º,0,,,40,23,20,15,1,3,-,1,30
02307001050,4,ŠOƒ–•l’¬,Žš•½ŠÚ¡’ÃË‚Ì_,0,,,35,24,18,7,5,6,-,2,30
02307001051,4,ŠOƒ–•l’¬,Žš•½ŠÚ¡’ÃŠÔ‘ò,0,,,16,13,12,3,6,1,-,3,14
02307001052,4,ŠOƒ–•l’¬,Žš•½ŠÚ¡’ÃK‚,0,,,7,3,1,-,-,2,-,-,7
02307001053,4,ŠOƒ–•l’¬,Žš•½ŠÚM‰ª,0,,,65,42,28,11,9,14,-,8,59
02307001054,4,ŠOƒ–•l’¬,Žš•½ŠÚˆéŽR,0,,,62,36,28,15,6,8,-,5,50
02307001055,4,ŠOƒ–•l’¬,ŽšŽO‰X—´•l,1,,001056,34,20,16,6,8,4,-,3,30
02307001056,4,ŠOƒ–•l’¬,ŽšŽO‰XŠZ“ˆ,2,001055,,X,X,X,X,X,X,X,X,X
02307001057,4,ŠOƒ–•l’¬,ŽšŽO‰XžŽ˜P,0,,,28,18,17,9,4,1,-,2,24
02307001058,4,ŠOƒ–•l’¬,ŽšŽO‰Xã‰F“S,0,,,32,14,11,4,2,3,-,1,31
02307001059,4,ŠOƒ–•l’¬,ŽšŽO‰XŒ³‰F“S,0,,,39,20,17,9,2,3,-,2,32
02307001060,4,ŠOƒ–•l’¬,ŽšŽO‰XŠ˜–ì‘ò,0,,,34,23,20,11,1,3,1,2,33
02307001061,4,ŠOƒ–•l’¬,ŽšŽO‰XŽl–‡‹´,0,,,16,10,6,4,1,4,-,1,14
02307001062,4,ŠOƒ–•l’¬,ŽšŽO‰X“¡“ˆ,0,,,32,20,17,9,5,3,-,1,28
02307001063,4,ŠOƒ–•l’¬,ŽšŽO‰X˜ZžŠŠÔ,0,,,52,36,32,21,7,4,-,6,40
02307001064,4,ŠOƒ–•l’¬,ŽšŽO‰XŽZ—pŽt,0,,,34,20,16,9,5,4,1,3,30
02307001065,4,ŠOƒ–•l’¬,ŽšŽO‰X’†•l,0,,,52,36,30,17,9,6,1,4,44
02307001066,4,ŠOƒ–•l’¬,ŽšŽO‰X–{’¬,0,,,49,30,27,21,4,3,-,3,38
02307001067,4,ŠOƒ–•l’¬,ŽšŽO‰XV’¬,0,,,80,42,38,22,8,4,2,8,41
02307001068,4,ŠOƒ–•l’¬,ŽšŽO‰X“ƒ–‹u,0,,,48,32,30,20,7,2,1,3,35
02307001069,4,ŠOƒ–•l’¬,ŽšŽO‰X‘ì,0,,,133,94,83,52,13,11,4,11,105
02307001070,4,ŠOƒ–•l’¬,ŽšŽO‰X“Œ’¬,0,,,40,22,19,11,4,3,-,4,27
02307001071,4,ŠOƒ–•l’¬,ŽšŽO‰X‘—L—Ñ”ªZ—Ñ”Ç,0,,,-,-,-,-,-,-,-,-,-
02307001072,4,ŠOƒ–•l’¬,ŽšŠI“c“cƒm‘ò,0,,,26,18,16,10,5,2,-,2,21
02307001073,4,ŠOƒ–•l’¬,ŽšŠI“cìŒ´“Y,0,,,6,4,4,1,3,-,-,1,1
02321,1,éËƒ–‘ò’¬,,0,,,3626,2530,1883,775,618,647,166,501,2520
023210010,2,éËƒ–‘ò’¬,‘åŽš“c’†’¬,0,,,45,33,25,8,6,8,-,3,34
023210020,2,éËƒ–‘ò’¬,‘åŽšŽµƒcÎ’¬,0,,,78,49,39,20,9,10,3,9,55
023210030,2,éËƒ–‘ò’¬,‘åŽš–{’¬,0,,,138,87,77,39,20,10,8,18,77
023210040,2,éËƒ–‘ò’¬,‘åŽšV’¬,0,,,21,14,11,6,1,3,-,2,16
023210050,2,éËƒ–‘ò’¬,‘åŽš•Ä’¬,0,,,11,5,3,-,2,2,1,3,8
023210060,2,éËƒ–‘ò’¬,‘åŽš•l’¬,0,,,119,78,56,16,21,22,6,17,91
023210070,2,éËƒ–‘ò’¬,‘åŽš’Þ’¬,0,,,20,17,14,4,6,3,-,1,20
023210080,2,éËƒ–‘ò’¬,‘åŽš‹™Žt’¬,0,,,48,35,25,15,5,10,-,4,43
023210090,2,éËƒ–‘ò’¬,‘åŽšV’n’¬,0,,,22,13,10,4,2,3,-,2,16
023210100,2,éËƒ–‘ò’¬,‘åŽš•xª’¬,0,,,33,20,12,6,1,8,-,1,28
023210110,2,éËƒ–‘ò’¬,‘åŽš—„’¬,0,,,29,23,20,9,7,3,1,2,21
