KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001083001,T001083002,T001083003,T001083004,T001083005,T001083006,T001083007,T001083008
023210050,2,éËƒ–‘ò’¬,‘åŽš•Ä’¬,0,,,11,6,1,1,2,1,24,2.18182
023210060,2,éËƒ–‘ò’¬,‘åŽš•l’¬,0,,,119,41,37,17,11,12,276,2.31933
023210070,2,éËƒ–‘ò’¬,‘åŽš’Þ’¬,0,,,20,3,8,6,2,-,52,2.60000
023210080,2,éËƒ–‘ò’¬,‘åŽš‹™Žt’¬,0,,,48,13,21,4,6,3,112,2.33333
023210090,2,éËƒ–‘ò’¬,‘åŽšV’n’¬,0,,,22,9,7,2,3,-,47,2.13636
023210100,2,éËƒ–‘ò’¬,‘åŽš•xª’¬,0,,,33,13,11,6,1,1,68,2.06061
023210110,2,éËƒ–‘ò’¬,‘åŽš—„’¬,0,,,29,6,13,6,2,-,70,2.41379
023210120,2,éËƒ–‘ò’¬,‘åŽšÔÎ’¬,0,,,266,57,96,52,33,17,691,2.59774
023210130,2,éËƒ–‘ò’¬,‘åŽš‰W‘Ü’¬,0,,,68,22,18,14,11,1,161,2.36765
023210140,2,éËƒ–‘ò’¬,‘åŽš“úÆ“c’¬,0,,,37,11,11,7,3,-,98,2.64865
023210150,2,éËƒ–‘ò’¬,‘åŽšŠÙ‘O’¬,0,,,33,7,14,4,2,3,88,2.66667
023210160,2,éËƒ–‘ò’¬,‘åŽš“ì‹à‘ò’¬,0,,,84,20,35,10,6,5,223,2.65476
023210170,2,éËƒ–‘ò’¬,‘åŽšŽí—¢’¬,0,,,77,21,30,14,7,-,186,2.41558
023210180,2,éËƒ–‘ò’¬,‘åŽš¬X’¬,0,,,43,13,18,7,4,1,91,2.11628
023210190,2,éËƒ–‘ò’¬,‘åŽšˆêƒcX’¬,0,,,35,10,12,6,2,3,88,2.51429
023210200,2,éËƒ–‘ò’¬,‘åŽš[’J’¬,0,,,38,11,14,6,2,3,94,2.47368
023210210,2,éËƒ–‘ò’¬,‘åŽš‹S‘Ü’¬,0,,,15,4,4,4,2,1,37,2.46667
023210220,2,éËƒ–‘ò’¬,‘åŽš’†‘º’¬,0,,,174,45,52,42,18,7,447,2.56897
023210230,2,éËƒ–‘ò’¬,‘åŽš•l‰¡‘ò’¬,0,,,65,20,22,11,7,3,152,2.33846
023210240,2,éËƒ–‘ò’¬,‘åŽšˆ°äË’¬,0,,,63,15,22,10,10,3,163,2.58730
023210250,2,éËƒ–‘ò’¬,‘åŽš¼‘ã’¬,0,,,25,12,9,2,1,-,46,1.84000
023210260,2,éËƒ–‘ò’¬,‘åŽš’·•½’¬,0,,,85,19,25,22,7,8,229,2.69412
023210270,2,éËƒ–‘ò’¬,‘åŽš•‘ŒË’¬,0,,,1374,459,462,228,145,54,3082,2.24309
023210280,2,éËƒ–‘ò’¬,‘åŽš“ì•‚“c’¬,0,,,80,25,24,18,3,3,200,2.50000
023210290,2,éËƒ–‘ò’¬,‘åŽš“’M’¬,0,,,61,9,17,16,10,2,188,3.08197
023210300,2,éËƒ–‘ò’¬,‘åŽš¬‰®•~’¬,0,,,52,4,17,10,12,5,170,3.26923
023210310,2,éËƒ–‘ò’¬,‘åŽš–k•‚“c’¬,0,,,202,76,52,36,20,9,472,2.33663
023210320,2,éËƒ–‘ò’¬,‘åŽšŒšÎ’¬,0,,,185,39,59,36,19,16,529,2.85946
02323,1,[‰Y’¬,,0,,,3030,960,1079,502,259,124,6984,2.30495
023230010,2,[‰Y’¬,‘åŽš‹v˜Z,0,,,-,-,-,-,-,-,-,-
023230020,2,[‰Y’¬,‘åŽšä„ì,0,,,49,20,10,9,7,2,113,2.30612
023230030,2,[‰Y’¬,‘åŽšŒŽ‰®,0,,,24,8,5,4,4,2,62,2.58333
023230040,2,[‰Y’¬,‘åŽš‰¡ˆé,0,,,103,32,34,23,6,6,236,2.29126
023230050,2,[‰Y’¬,‘åŽš[‰Y,0,,,653,233,233,98,52,22,1405,2.15161
023230060,2,[‰Y’¬,‘åŽšã’·Œc•½,0,,,18,7,4,6,1,-,37,2.05556
023230070,2,[‰Y’¬,‘åŽšLŒË,0,,,192,78,63,30,14,3,389,2.02604
023230080,2,[‰Y’¬,‘åŽš’Ç—Ç£,0,,,178,39,79,34,11,9,426,2.39326
023230090,2,[‰Y’¬,‘åŽšéŠ–Ø,0,,,124,36,47,22,11,4,285,2.29839
023230100,2,[‰Y’¬,‘åŽš•—‡£,0,,,203,46,67,34,30,9,561,2.76355
023230110,2,[‰Y’¬,‘åŽš“c–ì‘ò,0,,,98,24,31,17,13,6,268,2.73469
023230120,2,[‰Y’¬,‘åŽš–k‹àƒP‘ò,0,,,298,70,106,52,29,18,800,2.68456
023230130,2,[‰Y’¬,‘åŽšŠÖ,0,,,184,47,71,35,16,7,447,2.42935
023230140,2,[‰Y’¬,‘åŽš–ö“c,0,,,80,19,28,18,9,6,195,2.43750
023230150,2,[‰Y’¬,‘åŽšŠââ,0,,,61,16,22,12,7,3,145,2.37705
023230160,2,[‰Y’¬,‘åŽš[‰Y,0,,,-,-,-,-,-,-,-,-
023230170,2,[‰Y’¬,‘åŽš‘åŠÔ‰z,0,,,96,39,39,9,5,1,188,1.95833
023230180,2,[‰Y’¬,‘åŽš•è,0,,,69,21,28,10,9,-,152,2.20290
023230190,2,[‰Y’¬,‘åŽš¼_,0,,,55,27,17,5,3,2,104,1.89091
023230200,2,[‰Y’¬,‘åŽšXŽR,0,,,58,25,17,8,3,4,122,2.10345
023230210,2,[‰Y’¬,‘åŽš‹v“c,0,,,14,-,6,5,1,2,41,2.92857
023230220,2,[‰Y’¬,‘åŽš³“¹K,0,,,84,30,31,11,6,2,187,2.22619
023230230,2,[‰Y’¬,‘åŽšŠâè,0,,,276,110,97,39,14,12,563,2.03986
023230240,2,[‰Y’¬,‘åŽš‘ò•Ó,0,,,113,33,44,21,8,4,258,2.28319
02343,1,¼–Ú‰®‘º,,0,,,435,96,132,78,61,42,1220,2.80460
023430010,2,¼–Ú‰®‘º,‘åŽš”’‘ò,0,,,25,10,4,8,2,1,55,2.20000
023430020,3,¼–Ú‰®‘º,‘åŽš‘åH,0,,,45,10,14,8,6,3,127,2.82222
02343002000,4,¼–Ú‰®‘º,‘åŽš‘åH,0,,,-,-,-,-,-,-,-,-
02343002001,4,¼–Ú‰®‘º,‘åŽš‘åHŽš’ßZ,0,,,15,3,5,4,1,1,41,2.73333
02343002002,4,¼–Ú‰®‘º,‘åŽš‘åHŽš“s’JX,0,,,11,3,4,1,1,1,29,2.63636
02343002003,4,¼–Ú‰®‘º,‘åŽš‘åHŽšŠJ–ì,0,,,13,3,3,2,2,1,41,3.15385
02343002004,4,¼–Ú‰®‘º,‘åŽš‘åHŽš‘ò“c,0,,,6,1,2,1,2,-,16,2.66667
023430030,2,¼–Ú‰®‘º,‘åŽš™ƒP‘ò,0,,,24,5,9,5,1,3,64,2.66667
023430040,3,¼–Ú‰®‘º,‘åŽš“c‘ã,0,,,221,38,65,37,38,28,671,3.03620
02343004001,4,¼–Ú‰®‘º,‘åŽš“c‘ãŽš_“c,1,,004002,189,30,59,29,36,22,575,3.04233
02343004002,4,¼–Ú‰®‘º,‘åŽš“c‘ãŽšˆîŒ³,2,004001,,X,X,X,X,X,X,X,X
02343004003,4,¼–Ú‰®‘º,‘åŽš“c‘ãŽš–¼’Ø•½,0,,,20,7,5,2,1,3,56,2.80000
02343004004,4,¼–Ú‰®‘º,‘åŽš“c‘ãŽšŽR‰È,0,,,12,1,1,6,1,3,40,3.33333
023430050,3,¼–Ú‰®‘º,‘åŽš‘ºŽs,0,,,79,25,22,16,7,4,198,2.50633
02343005001,4,¼–Ú‰®‘º,‘åŽš‘ºŽsŽš‘ºŒ³,0,,,27,10,6,5,3,2,65,2.40741
02343005002,4,¼–Ú‰®‘º,‘åŽš‘ºŽsŽšˆî—t,0,,,52,15,16,11,4,2,133,2.55769
023430060,2,¼–Ú‰®‘º,‘åŽš“¡ì,0,,,16,-,8,3,4,1,46,2.87500
023430070,2,¼–Ú‰®‘º,‘åŽš‹X•½,0,,,25,8,10,1,3,2,59,2.36000
023430080,3,¼–Ú‰®‘º,‘åŽš»Žq£,0,,,-,-,-,-,-,-,-,-
02343008001,4,¼–Ú‰®‘º,‘åŽš»Žq£Žš‹{Œ³,0,,,-,-,-,-,-,-,-,-
02343008002,4,¼–Ú‰®‘º,‘åŽš»Žq£Žšˆ°‘ò,0,,,-,-,-,-,-,-,-,-
023430090,3,¼–Ú‰®‘º,‘åŽšìŒ´•½,0,,,-,-,-,-,-,-,-,-
02343009000,4,¼–Ú‰®‘º,‘åŽšìŒ´•½ŽšˆÃ–å,0,,,-,-,-,-,-,-,-,-
02343009001,4,¼–Ú‰®‘º,‘åŽšìŒ´•½Žš‹{Œ³,0,,,-,-,-,-,-,-,-,-
02343009002,4,¼–Ú‰®‘º,‘åŽšìŒ´•½Žš•Ÿ‰ª,0,,,-,-,-,-,-,-,-,-
02361,1,“¡è’¬,,0,,,4938,1014,1370,1055,789,399,14138,2.86310
023610010,2,“¡è’¬,‘åŽš“¡è,0,,,1562,360,478,321,226,110,4156,2.66069
023610020,2,“¡è’¬,‘åŽšŠ‹–ì,0,,,150,23,47,33,30,11,429,2.86000
023610030,2,“¡è’¬,‘åŽš“¡‰z,0,,,96,19,25,20,14,9,295,3.07292
023610040,2,“¡è’¬,‘åŽš—Ñè,0,,,68,9,29,13,8,4,191,2.80882
023610050,2,“¡è’¬,‘åŽš’†“‡,0,,,115,26,28,26,17,12,328,2.85217
023610060,2,“¡è’¬,‘åŽš¬”¨,0,,,43,11,15,4,5,2,126,2.93023
023610070,2,“¡è’¬,‘åŽš–î‘ò,0,,,167,31,41,30,36,14,514,3.07784
023610080,2,“¡è’¬,‘åŽš…À,0,,,47,8,11,9,9,6,150,3.19149
023610090,2,“¡è’¬,‘åŽš’†–ì–Ú,0,,,95,15,20,24,16,11,310,3.26316
023610100,2,“¡è’¬,‘åŽš‹gŒü,0,,,16,2,5,3,2,1,63,3.93750
023610110,2,“¡è’¬,‘åŽš‹T‰ª,0,,,44,7,11,14,6,1,135,3.06818
023610120,2,“¡è’¬,‘åŽš¼’†–ì–Ú,0,,,58,13,17,12,4,5,180,3.10345
023610130,2,“¡è’¬,‘åŽš•U‘C,0,,,68,12,16,13,9,7,226,3.32353
023610140,2,“¡è’¬,‘åŽš‰º•U‘C,0,,,11,3,2,4,-,-,33,3.00000
023610150,2,“¡è’¬,‘åŽš”–Ø‰,0,,,104,20,12,23,20,16,363,3.49038
023610160,3,“¡è’¬,‘åŽš¼–L“c,0,,,357,84,99,75,59,29,960,2.68908
02361016001,4,“¡è’¬,‘åŽš¼–L“cˆê’š–Ú,0,,,68,12,15,24,9,4,198,2.91176
02361016002,4,“¡è’¬,‘åŽš¼–L“c“ñ’š–Ú,0,,,154,45,44,23,26,15,388,2.51948
02361016003,4,“¡è’¬,‘åŽš¼–L“cŽO’š–Ú,0,,,135,27,40,28,24,10,374,2.77037
023610190,2,“¡è’¬,‘åŽšŒÜ—Ñ,0,,,-,-,-,-,-,-,-,-
023610200,2,“¡è’¬,‘åŽš•ŸŠÚ,1,,0310,82,15,18,26,8,7,247,3.01220
023610210,2,“¡è’¬,‘åŽš•x–ö,0,,,61,14,13,11,8,7,191,3.13115
023610220,2,“¡è’¬,‘åŽš‹vˆä–¼ŠÚ,0,,,87,12,21,20,17,8,285,3.27586
023610230,2,“¡è’¬,‘åŽš…–Ø,0,,,323,62,84,71,48,32,966,2.99071
023610240,2,“¡è’¬,‘åŽšå,0,,,425,85,135,87,65,33,1175,2.76471
023610250,2,“¡è’¬,‘åŽšŽá¼,0,,,92,15,23,26,18,8,264,2.86957
023610260,2,“¡è’¬,‘åŽší”Õ,0,,,537,110,126,124,110,41,1540,2.86778
023610270,2,“¡è’¬,‘åŽš“¿‰º,0,,,74,16,13,15,17,7,233,3.14865
023610280,2,“¡è’¬,‘åŽšŽOƒc‰®,0,,,18,3,8,2,1,1,54,3.00000
023610290,2,“¡è’¬,‘åŽš•Ÿ“‡,0,,,173,19,51,38,28,15,573,3.31214
023610300,2,“¡è’¬,‘åŽš‘ŠÙ,0,,,65,20,22,11,8,2,151,2.32308
023610310,2,“¡è’¬,‘åŽš‹½ŽR‘O,2,0200,,X,X,X,X,X,X,X,X
023610320,2,“¡è’¬,‘åŽš‹g–ì“c,0,,,-,-,-,-,-,-,-,-
02362,1,‘å˜k’¬,,0,,,3211,840,995,605,416,177,8353,2.60137
023620010,2,‘å˜k’¬,‘åŽš‘å˜k,0,,,791,274,246,142,83,32,1774,2.24273
023620020,2,‘å˜k’¬,‘åŽšhìŒ´,0,,,117,26,39,22,18,4,314,2.68376
023620030,2,‘å˜k’¬,‘åŽšŽOƒc–Ú“à,0,,,211,54,72,37,31,9,528,2.50237
023620040,2,‘å˜k’¬,‘åŽš‹“y,0,,,140,26,51,32,11,9,387,2.76429
023620060,2,‘å˜k’¬,‘åŽš‹“y,0,,,57,13,16,11,7,4,165,2.89474
023620070,2,‘å˜k’¬,‘åŽš“øŠL,0,,,247,57,79,46,36,16,667,2.70040
023620080,2,‘å˜k’¬,‘åŽš“øŠL,0,,,30,6,11,3,3,4,88,2.93333
023620090,2,‘å˜k’¬,‘åŽš“‡“c,0,,,38,9,11,5,4,4,114,3.00000
023620100,2,‘å˜k’¬,‘åŽš‘£–ì,0,,,66,14,16,12,13,3,199,3.01515
023620110,2,‘å˜k’¬,‘åŽš‘ ŠÙ,0,,,558,168,168,104,71,23,1368,2.45161
023620120,2,‘å˜k’¬,‘åŽš’·•ô,0,,,135,20,51,27,23,7,376,2.78519
023620130,2,‘å˜k’¬,‘åŽš‹ê–Ø,0,,,61,10,21,11,13,4,169,2.77049
023620140,2,‘å˜k’¬,‘åŽš’·•ô,0,,,115,28,35,22,15,10,307,2.66957
023620150,2,‘å˜k’¬,‘åŽš’·•ô,0,,,88,23,27,18,14,3,221,2.51136
023620160,2,‘å˜k’¬,‘åŽš“‚‹,0,,,210,44,59,46,23,15,618,2.94286
023620170,2,‘å˜k’¬,‘åŽš‹î–Ø,0,,,39,6,9,6,9,4,128,3.28205
023620190,2,‘å˜k’¬,‘åŽš’·•ô,0,,,36,3,10,14,1,5,114,3.16667
023620200,2,‘å˜k’¬,‘åŽšXŽR,0,,,61,12,20,12,4,4,181,2.96721
023620210,2,‘å˜k’¬,‘åŽš”ª”¦ŠÙ,0,,,160,42,37,31,27,11,452,2.82500
023620220,2,‘å˜k’¬,‘åŽšŽIÎ,0,,,51,5,17,4,10,6,183,3.58824
02367,1,“cŽÉŠÙ‘º,,0,,,2393,461,636,516,346,232,7170,2.99624
023670010,2,“cŽÉŠÙ‘º,‘åŽš‚”ó,0,,,88,14,19,26,15,10,264,3.00000
023670020,2,“cŽÉŠÙ‘º,‘åŽš\“ñìŒ´,0,,,24,3,7,3,2,5,87,3.62500
023670030,2,“cŽÉŠÙ‘º,‘åŽšŽ}ì,0,,,42,5,8,12,6,7,142,3.38095
023670040,2,“cŽÉŠÙ‘º,‘åŽš‚–ö,0,,,103,19,22,31,10,8,320,3.10680
023670050,2,“cŽÉŠÙ‘º,‘åŽš“cŽÉŠÚ,0,,,173,31,43,34,26,22,545,3.15029
023670060,2,“cŽÉŠÙ‘º,‘åŽš”ª”½“c,0,,,73,11,21,18,15,2,218,2.98630
023670070,2,“cŽÉŠÙ‘º,‘åŽš”¨’†,0,,,242,36,70,54,35,28,742,3.06612
023670080,2,“cŽÉŠÙ‘º,‘åŽš‘å‹È,0,,,83,7,24,22,13,11,269,3.24096
023670090,2,“cŽÉŠÙ‘º,‘åŽšz–K“°,0,,,91,19,21,18,14,10,281,3.08791
023670100,2,“cŽÉŠÙ‘º,‘åŽš‘åªŽq,0,,,126,19,32,26,21,16,408,3.23810
023670110,2,“cŽÉŠÙ‘º,‘åŽš–LŽª,0,,,105,15,33,29,11,7,315,3.00000
023670120,2,“cŽÉŠÙ‘º,‘åŽš‘å‘Ü,0,,,117,23,31,23,19,10,351,3.00000
023670130,2,“cŽÉŠÙ‘º,‘åŽšì•”,0,,,427,107,131,80,54,31,1146,2.68384
023670140,2,“cŽÉŠÙ‘º,‘åŽš˜aò,0,,,67,20,25,9,7,1,162,2.41791
023670150,2,“cŽÉŠÙ‘º,‘åŽš‹«X,0,,,54,10,12,12,10,6,166,3.07407
023670160,2,“cŽÉŠÙ‘º,‘åŽš‘O“c‰®•~,0,,,178,43,34,33,27,21,550,3.08989
023670170,2,“cŽÉŠÙ‘º,‘åŽš“y–î‘q,0,,,4,1,-,1,1,-,15,3.75000
023670180,2,“cŽÉŠÙ‘º,‘åŽš“°–ì‘O,0,,,195,48,44,39,27,19,576,2.95385
023670200,2,“cŽÉŠÙ‘º,‘åŽš“ŒŒõŽ›,0,,,201,30,59,46,33,18,613,3.04975
02381,1,”Â–ö’¬,,0,,,4459,1016,1347,853,622,317,12341,2.76766
023810010,3,”Â–ö’¬,‘åŽš”Â–ö,0,,,439,125,138,79,49,25,1110,2.52847
02381001001,4,”Â–ö’¬,‘åŽš”Â–öŽš“yˆä,1,,001002,361,106,114,63,36,23,909,2.51801
02381001002,4,”Â–ö’¬,‘åŽš”Â–öŽšì–Ê,2,001001,,X,X,X,X,X,X,X,X
02381001003,4,”Â–ö’¬,‘åŽš”Â–öŽš‘D‰ª,0,,,29,7,6,8,5,2,79,2.72414
02381001004,4,”Â–ö’¬,‘åŽš”Â–öŽš‰ª–{,0,,,29,10,12,2,4,-,62,2.13793
02381001005,4,”Â–ö’¬,‘åŽš”Â–öŽš‘ºã,0,,,20,2,6,6,4,-,60,3.00000
023810020,3,”Â–ö’¬,‘åŽš•Ÿ–ì“c,0,,,618,182,195,116,79,23,1495,2.41909
02381002001,4,”Â–ö’¬,‘åŽš•Ÿ–ì“cŽšŽÀ“c,0,,,205,62,64,32,33,7,498,2.42927
02381002002,4,”Â–ö’¬,‘åŽš•Ÿ–ì“cŽš‘“c,0,,,71,21,28,14,6,2,153,2.15493
02381002003,4,”Â–ö’¬,‘åŽš•Ÿ–ì“cŽš–{ò,0,,,183,53,52,40,22,8,454,2.48087
02381002004,4,”Â–ö’¬,‘åŽš•Ÿ–ì“cŽší”Õ,0,,,159,46,51,30,18,6,390,2.45283
023810030,3,”Â–ö’¬,‘åŽšŠDÀ,0,,,267,62,86,56,42,11,690,2.58427
02381003001,4,”Â–ö’¬,‘åŽšŠDÀŽšŠâˆä,0,,,87,33,33,11,8,1,175,2.01149
02381003002,4,”Â–ö’¬,‘åŽšŠDÀŽš‹Êì,0,,,74,12,22,22,13,4,200,2.70270
02381003003,4,”Â–ö’¬,‘åŽšŠDÀŽš•ÄŽè,0,,,4,-,1,2,1,-,12,3.00000
02381003004,4,”Â–ö’¬,‘åŽšŠDÀŽš“Œ,0,,,102,17,30,21,20,6,303,2.97059
023810040,3,”Â–ö’¬,‘åŽšŽOçÎ,0,,,456,138,163,72,39,26,1083,2.37500
02381004001,4,”Â–ö’¬,‘åŽšŽOçÎŽš‡‹g,0,,,70,18,27,12,7,3,169,2.41429
02381004002,4,”Â–ö’¬,‘åŽšŽOçÎŽš‹{“à,0,,,35,10,12,2,5,4,94,2.68571
02381004003,4,”Â–ö’¬,‘åŽšŽOçÎŽš–Ø‘¯,0,,,246,72,87,45,19,12,589,2.39431
02381004004,4,”Â–ö’¬,‘åŽšŽOçÎŽš“ñŠƒ,0,,,12,2,1,3,3,2,41,3.41667
02381004005,4,”Â–ö’¬,‘åŽšŽOçÎŽš—¢Œ©,0,,,8,1,2,3,2,-,22,2.75000
02381004006,4,”Â–ö’¬,‘åŽšŽOçÎŽšŒÜ\—’,0,,,85,35,34,7,3,5,168,1.97647
023810050,3,”Â–ö’¬,‘åŽšÔ“c,0,,,76,16,18,10,18,5,239,3.14474
02381005001,4,”Â–ö’¬,‘åŽšÔ“cŽš¼‰º,1,,005003,62,9,14,9,16,5,213,3.43548
02381005002,4,”Â–ö’¬,‘åŽšÔ“cŽšŒj,0,,,14,7,4,1,2,-,26,1.85714
02381005003,4,”Â–ö’¬,‘åŽšÔ“cŽš•i‹g,2,005001,,X,X,X,X,X,X,X,X
023810060,3,”Â–ö’¬,‘åŽšŠ|—Ž—Ñ,0,,,104,18,35,20,12,12,306,2.94231
02381006001,4,”Â–ö’¬,‘åŽšŠ|—Ž—ÑŽš‘O“c,0,,,59,9,18,13,6,9,181,3.06780
02381006002,4,”Â–ö’¬,‘åŽšŠ|—Ž—ÑŽš‹{–{,1,,006004,45,9,17,7,6,3,125,2.77778
02381006004,4,”Â–ö’¬,‘åŽšŠ|—Ž—ÑŽš’ßƒ–’r,2,006002,,X,X,X,X,X,X,X,X
023810070,3,”Â–ö’¬,‘åŽš¬”¦,0,,,79,16,18,12,12,10,259,3.27848
02381007001,4,”Â–ö’¬,‘åŽš¬”¦Žš–ö“c,0,,,22,6,4,2,4,3,70,3.18182
02381007003,4,”Â–ö’¬,‘åŽš¬”¦Žš‹{–{,0,,,32,6,8,3,6,5,107,3.34375
02381007004,4,”Â–ö’¬,‘åŽš¬”¦Žš–öì,0,,,25,4,6,7,2,2,82,3.28000
023810080,3,”Â–ö’¬,‘åŽšÎ–ì,0,,,49,7,15,10,8,4,157,3.20408
02381008001,4,”Â–ö’¬,‘åŽšÎ–ìŽš‹{–{,1,,008002,43,5,14,8,7,4,143,3.32558
02381008002,4,”Â–ö’¬,‘åŽšÎ–ìŽš‘å–ö,2,008001,,X,X,X,X,X,X,X,X
02381008003,4,”Â–ö’¬,‘åŽšÎ–ìŽš“c–ˆ,0,,,6,2,1,2,1,-,14,2.33333
02381008004,4,”Â–ö’¬,‘åŽšÎ–ìŽšt“ú,0,,,-,-,-,-,-,-,-,-
023810090,3,”Â–ö’¬,‘åŽš–ì’†,0,,,76,12,17,13,17,8,249,3.27632
02381009001,4,”Â–ö’¬,‘åŽš–ì’†Žš‹T“c,0,,,10,-,5,1,2,2,31,3.10000
02381009002,4,”Â–ö’¬,‘åŽš–ì’†Žš’|“c,0,,,18,5,2,3,4,1,59,3.27778
02381009003,4,”Â–ö’¬,‘åŽš–ì’†ŽšŽá¼,0,,,48,7,10,9,11,5,159,3.31250
02381009004,4,”Â–ö’¬,‘åŽš–ì’†Žš’ßZ,0,,,-,-,-,-,-,-,-,-
023810100,3,”Â–ö’¬,‘åŽš”Ñ“c,0,,,138,29,36,28,22,12,407,2.94928
02381010001,4,”Â–ö’¬,‘åŽš”Ñ“cŽšã–ö“c,0,,,18,7,4,3,2,1,43,2.38889
02381010002,4,”Â–ö’¬,‘åŽš”Ñ“cŽš‰º–ö“c,0,,,19,3,7,5,2,1,51,2.68421
02381010003,4,”Â–ö’¬,‘åŽš”Ñ“cŽš¼–ö“c,0,,,-,-,-,-,-,-,-,-
02381010004,4,”Â–ö’¬,‘åŽš”Ñ“cŽšãÀ“c,0,,,6,1,3,-,1,-,17,2.83333
02381010005,4,”Â–ö’¬,‘åŽš”Ñ“cŽš’†À“c,0,,,4,2,-,-,2,-,10,2.50000
02381010006,4,”Â–ö’¬,‘åŽš”Ñ“cŽš‰ºÀ“c,0,,,12,4,3,2,1,1,33,2.75000
02381010007,4,”Â–ö’¬,‘åŽš”Ñ“cŽš‘ºŒ³,0,,,64,9,16,13,12,8,206,3.21875
02381010008,4,”Â–ö’¬,‘åŽš”Ñ“cŽš–L“c,0,,,15,3,3,5,2,1,47,3.13333
023810110,3,”Â–ö’¬,‘åŽš‰¡‘ò,0,,,163,37,45,28,26,15,465,2.85276
02381011001,4,”Â–ö’¬,‘åŽš‰¡‘òŽš‰Ô‰ª,0,,,54,11,20,9,7,4,144,2.66667
02381011002,4,”Â–ö’¬,‘åŽš‰¡‘òŽš¼‰ª•”,0,,,22,5,9,4,3,1,52,2.36364
02381011003,4,”Â–ö’¬,‘åŽš‰¡‘òŽš—¢Œ©,2,011004,,X,X,X,X,X,X,X,X
02381011004,4,”Â–ö’¬,‘åŽš‰¡‘òŽš¼—¢Œ©,1,,011003;011010,33,5,6,4,8,3,120,3.63636
02381011006,4,”Â–ö’¬,‘åŽš‰¡‘òŽš•x‰i,0,,,14,6,3,1,1,2,35,2.50000
02381011007,4,”Â–ö’¬,‘åŽš‰¡‘òŽš‹{Œ³,0,,,36,9,7,9,6,4,101,2.80556
02381011008,4,”Â–ö’¬,‘åŽš‰¡‘òŽš“Œ‹{Œ³,0,,,4,1,-,1,1,1,13,3.25000
02381011009,4,”Â–ö’¬,‘åŽš‰¡‘òŽšŒ³—¢Œ©,0,,,-,-,-,-,-,-,-,-
02381011010,4,”Â–ö’¬,‘åŽš‰¡‘òŽš‰ª•”,2,011004,,X,X,X,X,X,X,X,X
023810120,3,”Â–ö’¬,‘åŽš‘¾“c,0,,,110,23,29,25,24,5,301,2.73636
02381012001,4,”Â–ö’¬,‘åŽš‘¾“cŽš‘O‹´,2,012002,,X,X,X,X,X,X,X,X
02381012002,4,”Â–ö’¬,‘åŽš‘¾“cŽš•x‰ª,1,,012001,38,5,14,6,7,3,112,2.94737
02381012003,4,”Â–ö’¬,‘åŽš‘¾“cŽš–kŽá‹{,0,,,7,-,3,2,2,-,20,2.85714
02381012004,4,”Â–ö’¬,‘åŽš‘¾“cŽš“ŒŽá‹{,0,,,8,1,1,1,3,1,29,3.62500
02381012005,4,”Â–ö’¬,‘åŽš‘¾“cŽš¼Žá‹{,1,,012006,57,17,11,16,12,1,140,2.45614
02381012006,4,”Â–ö’¬,‘åŽš‘¾“cŽš“Œã—Ñ,2,012005,,X,X,X,X,X,X,X,X
023810130,3,”Â–ö’¬,‘åŽš’·–ì,0,,,71,16,24,15,6,5,192,2.70423
02381013001,4,”Â–ö’¬,‘åŽš’·–ìŽš“ì‘ºŒ³,0,,,11,3,5,1,1,1,25,2.27273
02381013002,4,”Â–ö’¬,‘åŽš’·–ìŽš•Ÿ‰ª,0,,,38,8,13,11,2,1,101,2.65789
02381013003,4,”Â–ö’¬,‘åŽš’·–ìŽš¼“c,0,,,8,3,3,2,-,-,15,1.87500
02381013004,4,”Â–ö’¬,‘åŽš’·–ìŽš–k‘ºŒ³,0,,,14,2,3,1,3,3,51,3.64286
02381013005,4,”Â–ö’¬,‘åŽš’·–ìŽš¼‘ˆî“c,0,,,-,-,-,-,-,-,-,-
02381013007,4,”Â–ö’¬,‘åŽš’·–ìŽš“ì‘ˆî“c,0,,,-,-,-,-,-,-,-,-
023810140,3,”Â–ö’¬,‘åŽš’Ò,0,,,259,54,69,48,57,20,732,2.82625
02381014001,4,”Â–ö’¬,‘åŽš’ÒŽš¼Œ³,0,,,94,20,24,18,19,8,268,2.85106
02381014002,4,”Â–ö’¬,‘åŽš’ÒŽšŠÝ“c,0,,,44,7,10,8,12,6,135,3.06818
02381014003,4,”Â–ö’¬,‘åŽš’ÒŽš•Ÿ‰ª,0,,,110,25,33,20,23,6,293,2.66364
02381014004,4,”Â–ö’¬,‘åŽš’ÒŽš•Ÿ“c,0,,,11,2,2,2,3,-,36,3.27273
023810150,3,”Â–ö’¬,‘åŽš[–¡,0,,,98,21,28,25,8,6,284,2.89796
02381015001,4,”Â–ö’¬,‘åŽš[–¡Žš¼¼“c,0,,,18,6,5,4,1,1,43,2.38889
02381015002,4,”Â–ö’¬,‘åŽš[–¡Žš“Œ¼“c,0,,,4,-,-,3,-,-,16,4.00000
02381015003,4,”Â–ö’¬,‘åŽš[–¡Žš‘ºŒ³,0,,,6,3,1,1,-,-,14,2.33333
02381015005,4,”Â–ö’¬,‘åŽš[–¡Žš[‹{,0,,,52,8,17,12,6,4,159,3.05769
02381015006,4,”Â–ö’¬,‘åŽš[–¡Žš¼ŠÝ“c,0,,,7,2,1,1,1,1,24,3.42857
