KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
05212153006,4,‘εεs,‘Ύ“c’¬μϋη–{–μ,0,,,31,16,15,9
05212153007,4,‘εεs,‘Ύ“c’¬μϋ–kμϋ,0,,,4,2,2,2
05212153008,4,‘εεs,‘Ύ“c’¬μϋη–{–μ,0,,,5,3,2,1
052121540,3,‘εεs,‘Ύ“c’¬“΅ς,0,,,249,123,126,78
05212154001,4,‘εεs,‘Ύ“c’¬“΅ς’†‘Ί,0,,,113,55,58,39
05212154002,4,‘εεs,‘Ύ“c’¬“΅ς‘εM“c,0,,,66,32,34,20
05212154003,4,‘εεs,‘Ύ“c’¬“΅ς’†‘Ί,0,,,62,32,30,17
05212154004,4,‘εεs,‘Ύ“c’¬“΅ς‘εM“c,0,,,6,3,3,1
05212154005,4,‘εεs,‘Ύ“c’¬“΅ςλ–{–Ψ,0,,,2,1,1,1
052121550,3,‘εεs,‘Ύ“c’¬‘Ύ“c,0,,,665,301,364,225
05212155001,4,‘εεs,‘Ύ“c’¬‘Ύ“c‘ys‘ε’J’n,0,,,69,30,39,25
05212155002,4,‘εεs,‘Ύ“c’¬‘Ύ“c’·“c“’“`,0,,,62,31,31,19
05212155003,4,‘εεs,‘Ύ“c’¬‘Ύ“cΞ_‘ε‹v•Ϋ,0,,,77,34,43,25
05212155004,4,‘εεs,‘Ύ“c’¬‘Ύ“cO›Τ,0,,,84,36,48,29
05212155005,4,‘εεs,‘Ύ“c’¬‘Ύ“c^–Ψ’†ƒm£,0,,,8,3,5,5
05212155006,4,‘εεs,‘Ύ“c’¬‘Ύ“c,0,,,-,-,-,-
05212155007,4,‘εεs,‘Ύ“c’¬‘Ύ“c’z’n,0,,,55,27,28,16
05212155008,4,‘εεs,‘Ύ“c’¬‘Ύ“c‘Ύ“c,0,,,131,57,74,37
05212155009,4,‘εεs,‘Ύ“c’¬‘Ύ“cV“cX“Ήγ,0,,,120,57,63,47
05212155011,4,‘εεs,‘Ύ“c’¬‘Ύ“cV“c‰Ί–μ,0,,,31,12,19,12
05212155012,4,‘εεs,‘Ύ“c’¬‘Ύ“cV“cF–μ“°Φ‰Ί,0,,,17,9,8,5
05212155013,4,‘εεs,‘Ύ“c’¬‘Ύ“cV“c‰Ί–μ,0,,,11,5,6,5
052121560,3,‘εεs,‘Ύ“c’¬¬_¬,0,,,276,124,152,95
05212156001,4,‘εεs,‘Ύ“c’¬¬_¬Ϊ–μ,0,,,103,43,60,34
05212156002,4,‘εεs,‘Ύ“c’¬¬_¬‘ε–Κ,0,,,62,28,34,24
05212156003,4,‘εεs,‘Ύ“c’¬¬_¬“cƒmK,0,,,100,47,53,32
05212156004,4,‘εεs,‘Ύ“c’¬¬_¬χ–Ψ,0,,,7,4,3,3
05212156005,4,‘εεs,‘Ύ“c’¬¬_¬χ–Ψ,0,,,-,-,-,-
05212156006,4,‘εεs,‘Ύ“c’¬¬_¬“μ“cƒmK,0,,,4,2,2,2
052121570,3,‘εεs,‘Ύ“c’¬Δ“ΰ,0,,,897,409,488,290
05212157001,4,‘εεs,‘Ύ“c’¬Δ“ΰ’·ÒX,0,,,26,9,17,9
05212157002,4,‘εεs,‘Ύ“c’¬Δ“ΰ‰zγ‰®•~,0,,,117,57,60,38
05212157003,4,‘εεs,‘Ύ“c’¬Δ“ΰz–K“c,0,,,156,68,88,46
05212157004,4,‘εεs,‘Ύ“c’¬Δ“ΰ’·,0,,,148,66,82,47
05212157005,4,‘εεs,‘Ύ“c’¬Δ“ΰ¬‘]–μ,0,,,104,52,52,31
05212157006,4,‘εεs,‘Ύ“c’¬Δ“ΰM’Λ,0,,,90,37,53,30
05212157007,4,‘εεs,‘Ύ“c’¬Δ“ΰ“μο“‡,0,,,28,13,15,12
05212157008,4,‘εεs,‘Ύ“c’¬Δ“ΰ\ά‰Ί‚θ,0,,,53,25,28,19
05212157009,4,‘εεs,‘Ύ“c’¬Δ“ΰVΦ‰Ί,0,,,26,10,16,14
05212157010,4,‘εεs,‘Ύ“c’¬Δ“ΰ‰zγ‰®•~,0,,,90,45,45,25
05212157011,4,‘εεs,‘Ύ“c’¬Δ“ΰ‚–μ,0,,,37,16,21,11
05212157012,4,‘εεs,‘Ύ“c’¬Δ“ΰ‚–μ,0,,,11,5,6,5
05212157013,4,‘εεs,‘Ύ“c’¬Δ“ΰΟ’Λ,0,,,11,6,5,3
052121580,3,‘εεs,‘Ύ“c’¬‰΅‘ς,0,,,761,337,424,216
05212158001,4,‘εεs,‘Ύ“c’¬‰΅‘ς‘–μ,0,,,294,114,180,67
05212158002,4,‘εεs,‘Ύ“c’¬‰΅‘ς–xƒm“ΰ,0,,,111,57,54,34
05212158003,4,‘εεs,‘Ύ“c’¬‰΅‘ς‹v•ΫΦ–k,0,,,84,37,47,23
05212158004,4,‘εεs,‘Ύ“c’¬‰΅‘ς–xƒm“ΰ,0,,,130,60,70,42
05212158005,4,‘εεs,‘Ύ“c’¬‰΅‘ς–xƒm“ΰ,0,,,133,65,68,47
05212158006,4,‘εεs,‘Ύ“c’¬‰΅‘ς’η“,0,,,7,3,4,2
05212158007,4,‘εεs,‘Ύ“c’¬‰΅‘ς[“c,0,,,2,1,1,1
052121590,3,‘εεs,‘Ύ“c’¬’†—Ά,0,,,265,138,127,79
05212159001,4,‘εεs,‘Ύ“c’¬’†—Ά“ρ\’¬,0,,,170,87,83,57
05212159002,4,‘εεs,‘Ύ“c’¬’†—Ά‹Ύ“c,0,,,95,51,44,22
052121600,3,‘εεs,‘Ύ“c’¬O–{ξ,0,,,565,263,302,178
05212160001,4,‘εεs,‘Ύ“c’¬O–{ξΒ‘ς,0,,,130,61,69,41
05212160002,4,‘εεs,‘Ύ“c’¬O–{ξΟ–φ,0,,,149,70,79,50
05212160003,4,‘εεs,‘Ύ“c’¬O–{ξ‚‰Τ,0,,,62,34,28,18
05212160004,4,‘εεs,‘Ύ“c’¬O–{ξO–{–φ,0,,,101,43,58,35
05212160005,4,‘εεs,‘Ύ“c’¬O–{ξ’η,0,,,123,55,68,34
052121610,3,‘εεs,‘Ύ“c’¬‹ξκ,0,,,448,215,233,137
05212161001,4,‘εεs,‘Ύ“c’¬‹ξκ’†‘Ί,0,,,86,38,48,24
05212161002,4,‘εεs,‘Ύ“c’¬‹ξκ•Δ‰±“c,0,,,74,37,37,25
05212161003,4,‘εεs,‘Ύ“c’¬‹ξκ›“c,0,,,109,51,58,34
05212161004,4,‘εεs,‘Ύ“c’¬‹ξκΤβ,0,,,110,53,57,33
05212161005,4,‘εεs,‘Ύ“c’¬‹ξκ•D“c,0,,,69,36,33,21
052121620,3,‘εεs,‘Ύ“c’¬‘©,0,,,1097,515,582,363
05212162001,4,‘εεs,‘Ύ“c’¬‘©“μ‘Ί,0,,,146,65,81,49
05212162002,4,‘εεs,‘Ύ“c’¬‘©’τ,0,,,133,58,75,39
05212162003,4,‘εεs,‘Ύ“c’¬‘©γ’‡“‡,0,,,106,46,60,38
05212162004,4,‘εεs,‘Ύ“c’¬‘©²•Ό_,0,,,189,87,102,65
05212162005,4,‘εεs,‘Ύ“c’¬‘©“ρƒc’Λ,0,,,127,65,62,40
05212162006,4,‘εεs,‘Ύ“c’¬‘©λ–{’Λ,0,,,124,61,63,38
05212162007,4,‘εεs,‘Ύ“c’¬‘©‘ε“®–h,0,,,97,53,44,38
05212162008,4,‘εεs,‘Ύ“c’¬‘©‰Ί’‡“‡,0,,,76,36,40,22
05212162009,4,‘εεs,‘Ύ“c’¬‘©χ²•Ό_,0,,,90,39,51,30
05212162010,4,‘εεs,‘Ύ“c’¬‘©M\’Λ,0,,,3,1,2,2
05212162011,4,‘εεs,‘Ύ“c’¬‘©Λ“°–Ϊ–Ψ,0,,,6,4,2,2
05213,1,–kH“cs,,0,,,30198,14157,16041,11799
052130010,2,–kH“cs,³’¬,0,,,379,179,200,184
052130020,2,–kH“cs,‘ε’¬,0,,,276,136,140,128
052130030,2,–kH“cs,•Δ‘γ’¬,0,,,187,86,101,75
052130040,2,–kH“cs,Z‹g’¬,0,,,324,147,177,147
052130050,2,–kH“cs,Ό—t’¬,0,,,343,149,194,146
052130060,2,–kH“cs,ή–Ψ’¬,0,,,420,194,226,163
052130070,2,–kH“cs,‰Τ‰€’¬,0,,,289,144,145,117
052130080,2,–kH“cs,“‰΅’¬,0,,,305,131,174,121
052130090,2,–kH“cs,‹{‘O’¬,0,,,351,154,197,175
052130100,2,–kH“cs,®’¬,0,,,380,173,207,182
052130110,2,–kH“cs,Ι¨’¬,0,,,359,180,179,160
052130120,2,–kH“cs,‘ι‘ƒ,0,,,2368,1150,1218,1072
052130130,2,–kH“cs,•‘ς,0,,,11,5,6,5
052130140,2,–kH“cs,‘OR,0,,,235,104,131,103
052130150,2,–kH“cs,΅ς,0,,,282,125,157,112
052130160,2,–kH“cs,–V‘ς,0,,,1277,596,681,476
052130170,2,–kH“cs,’Τq,0,,,3817,1773,2044,1473
052130180,2,–kH“cs,‰h,0,,,1451,696,755,610
052130190,2,–kH“cs,¬X,0,,,325,146,179,113
052130200,2,–kH“cs,’†‰®•~,0,,,100,52,48,31
052130210,2,–kH“cs,e_,0,,,2243,1028,1215,796
052130220,2,–kH“cs,µ“ϊs,0,,,1083,559,524,343
052130230,2,–kH“cs,‘‘ς,0,,,164,72,92,69
052130240,3,–kH“cs,–ΨΛΞ,0,,,571,252,319,155
05213024001,4,–kH“cs,–ΨΛΞγƒmR,0,,,331,150,181,123
05213024002,4,–kH“cs,–ΨΛΞΛƒm_,0,,,139,67,72,7
05213024003,4,–kH“cs,–ΨΛΞΛƒm_,0,,,94,33,61,22
05213024004,4,–kH“cs,–ΨΛΞz–K‘Π,0,,,7,2,5,3
052130250,3,–kH“cs,”ª”¦‘ΠV“c,0,,,209,97,112,81
05213025001,4,–kH“cs,”ª”¦‘ΠV“c”ª”¦‘Π,0,,,155,74,81,57
05213025002,4,–kH“cs,”ª”¦‘ΠV“c—Ρ‘Π,0,,,54,23,31,24
052130260,3,–kH“cs,μδ,0,,,1321,621,700,508
05213026001,4,–kH“cs,μδ‘ε–μγ,0,,,626,294,332,221
05213026002,4,–kH“cs,μδ‰Ζƒmγ,0,,,439,213,226,174
05213026003,4,–kH“cs,μδΦX,0,,,256,114,142,113
052130270,3,–kH“cs,‰Ί™,0,,,554,251,303,219
05213027001,4,–kH“cs,‰Ί™γ΄…‘ς,0,,,28,13,15,7
05213027002,4,–kH“cs,‰Ί™’J’n“Ή,0,,,41,19,22,14
05213027003,4,–kH“cs,‰Ί™μδ‹«,0,,,275,122,153,118
05213027004,4,–kH“cs,‰Ί™ΟX,0,,,210,97,113,80
052130280,3,–kH“cs,γ™,0,,,1067,504,563,226
05213028001,4,–kH“cs,γ™‹ΰ‘ς,0,,,379,207,172,4
05213028002,4,–kH“cs,γ™‹ΰ‘ς,0,,,234,80,154,55
05213028003,4,–kH“cs,γ™‹ΰ‘ς,0,,,24,14,10,9
05213028004,4,–kH“cs,γ™’Λƒm‘Π,0,,,51,18,33,16
05213028005,4,–kH“cs,γ™‰Ί‰®•z‘Π,0,,,379,185,194,142
052130290,2,–kH“cs,“Ήι,0,,,160,79,81,55
052130300,2,–kH“cs,‰HªR,0,,,198,86,112,68
052130310,3,–kH“cs,—›‘Π,0,,,413,192,221,161
05213031001,4,–kH“cs,—›‘Π‰H—§,0,,,30,16,14,12
05213031002,4,–kH“cs,—›‘Π—›‘Π,0,,,383,176,207,149
052130320,3,–kH“cs,•“c,0,,,87,33,54,42
05213032001,4,–kH“cs,•“c–Ύ“c,0,,,28,11,17,16
05213032002,4,–kH“cs,•“c•“c,0,,,59,22,37,26
052130330,3,–kH“cs,V“c–Ϊ,0,,,200,85,115,82
05213033001,4,–kH“cs,V“c–Ϊ‘ε–μ,0,,,86,34,52,37
05213033002,4,–kH“cs,V“c–Ϊ‰®•z‘Π,0,,,114,51,63,45
052130340,3,–kH“cs,ª“c,0,,,208,90,118,76
05213034001,4,–kH“cs,ª“cΌ,0,,,110,49,61,39
05213034002,4,–kH“cs,ª“c‰®•z‘Π,0,,,98,41,57,37
052130350,2,–kH“cs,‹Ϊ‘ς,0,,,92,51,41,33
052130360,3,–kH“cs,O—Ά,0,,,142,70,72,58
05213036001,4,–kH“cs,O—Άά—Φ‘Π,0,,,31,15,16,12
05213036002,4,–kH“cs,O—Ά‰®•z‘Π,0,,,111,55,56,46
052130370,3,–kH“cs,O–Ψ“c,0,,,194,82,112,81
05213037001,4,–kH“cs,O–Ψ“c–€“–,0,,,72,33,39,26
05213037002,4,–kH“cs,O–Ψ“cΦƒm‘ς,0,,,122,49,73,55
052130380,3,–kH“cs,™‘ς,0,,,232,113,119,108
05213038001,4,–kH“cs,™‘ςV‰®•z,0,,,132,66,66,59
05213038002,4,–kH“cs,™‘ςα“c‰Ζƒmγ,0,,,32,14,18,15
05213038003,4,–kH“cs,™‘ςα“c‘Π,0,,,68,33,35,34
052130390,2,–kH“cs,•Δ“ΰ‘ς,0,,,2445,1116,1329,926
052130400,2,–kH“cs,–{ι,0,,,446,208,238,172
052130410,2,–kH“cs,‰Y“c,0,,,399,178,221,152
052130420,2,–kH“cs,X‹g,0,,,2,1,1,2
052130430,2,–kH“cs,ªX“c,0,,,192,92,100,76
052130440,2,–kH“cs,¬–”,0,,,535,271,264,251
052130450,2,–kH“cs,Άm‘O“c,0,,,751,352,399,256
052130460,2,–kH“cs,ά–΅–x,0,,,207,98,109,75
052130470,2,–kH“cs,j£,0,,,203,102,101,83
052130480,3,–kH“cs,Άm‹g“c,0,,,203,118,85,65
05213048001,4,–kH“cs,Άm‹g“c,0,,,-,-,-,-
05213048002,4,–kH“cs,Άm‹g“c’¬“ª,0,,,128,80,48,30
05213048003,4,–kH“cs,Άm‹g“c‰Ίƒ‚’η‘Π,0,,,75,38,37,35
052130490,2,–kH“cs,Άm¬Ί,0,,,45,21,24,19
052130500,3,–kH“cs,Άm¬—l,0,,,41,23,18,20
05213050001,4,–kH“cs,Άm¬—l¬—l,0,,,23,13,10,10
05213050002,4,–kH“cs,Άm¬—l‡‘κ,0,,,18,10,8,10
05213050003,4,–kH“cs,Άm¬—l¬—l,0,,,-,-,-,-
052130510,3,–kH“cs,Άm…–³,0,,,511,218,293,225
05213051001,4,–kH“cs,Άm…–³“’ϋ“ΰ,0,,,83,40,43,34
05213051002,4,–kH“cs,Άm…–³V’¬,0,,,74,36,38,35
05213051003,4,–kH“cs,Άm…–³,0,,,-,-,-,-
05213051004,4,–kH“cs,Άm…–³V’¬,0,,,60,26,34,34
05213051005,4,–kH“cs,Άm…–³‘ε’¬,0,,,127,37,90,38
05213051007,4,–kH“cs,Άm…–³‘ε’¬,0,,,45,20,25,22
05213051008,4,–kH“cs,Άm…–³γV’¬Ό— ,0,,,63,27,36,33
05213051009,4,–kH“cs,Άm…–³”¨’¬“— ,0,,,59,32,27,29
052130520,3,–kH“cs,Άm^–Ψ‘ςzR,0,,,11,4,7,5
05213052001,4,–kH“cs,Άm^–Ψ‘ςzR^–Ψ‘ς,0,,,11,4,7,5
05213052002,4,–kH“cs,Άm^–Ψ‘ςzR,0,,,-,-,-,-
052130530,3,–kH“cs,Άm‹βR,0,,,398,190,208,195
05213053001,4,–kH“cs,Άm‹βR‰ΊV’¬,0,,,103,46,57,50
05213053002,4,–kH“cs,Άm‹βR‰ΊV’¬,0,,,52,32,20,26
05213053003,4,–kH“cs,Άm‹βR‰ΊV’¬,0,,,47,24,23,20
05213053004,4,–kH“cs,Άm‹βRγV’¬,0,,,29,12,17,11
05213053005,4,–kH“cs,Άm‹βRγV’¬,0,,,91,45,46,46
05213053006,4,–kH“cs,Άm‹βR”©’¬,0,,,76,31,45,42
052130540,3,–kH“cs,Άm¬‘ςzR,0,,,-,-,-,-
05213054001,4,–kH“cs,Άm¬‘ςzR¬‘ς,0,,,-,-,-,-
05213054002,4,–kH“cs,Άm¬‘ςzR,0,,,-,-,-,-
052130550,3,–kH“cs,Άmr£,0,,,199,106,93,94
05213055001,4,–kH“cs,Άmr£,0,,,-,-,-,-
05213055002,4,–kH“cs,Άmr£ό‘Π,0,,,20,13,7,10
05213055003,4,–kH“cs,Άmr£’iƒmγ,0,,,90,48,42,42
05213055004,4,–kH“cs,Άmr£’iƒmγ,0,,,89,45,44,42
052130560,2,–kH“cs,Άmr£μC”¨,0,,,7,3,4,6
052130570,3,–kH“cs,ΆmΛ’Ή“ΰ,0,,,78,38,40,39
05213057001,4,–kH“cs,ΆmΛ’Ή“ΰ,0,,,-,-,-,-
05213057002,4,–kH“cs,ΆmΛ’Ή“ΰ‘O“c,0,,,78,38,40,39
05213057003,4,–kH“cs,ΆmΛ’Ή“ΰ,0,,,-,-,-,-
052130580,3,–kH“cs,Άm’†‘Ί,0,,,47,24,23,20
05213058000,4,–kH“cs,Άm’†‘Ί,0,,,-,-,-,-
05213058002,4,–kH“cs,Άm’†‘Ί‘ε•v‘ς‰Ίƒ‚,0,,,47,24,23,20
052130590,3,–kH“cs,Άm‘Ε“–,0,,,48,22,26,22
05213059001,4,–kH“cs,Άm‘Ε“–,0,,,-,-,-,-
05213059002,4,–kH“cs,Άm‘Ε“–‰Ίƒ^‘Π,0,,,48,22,26,22
052130600,3,–kH“cs,Άmªq,0,,,116,52,64,50
05213060001,4,–kH“cs,Άmªq,0,,,-,-,-,-
05213060002,4,–kH“cs,Άmªqªq–”,0,,,51,24,27,20
05213060003,4,–kH“cs,Άmªqªq–”,0,,,65,28,37,30
052130610,3,–kH“cs,Άm‘,0,,,38,18,20,20
05213061001,4,–kH“cs,Άm‘\“ρ‘ς,0,,,38,18,20,20
05213061002,4,–kH“cs,Άm‘,0,,,-,-,-,-
052130620,2,–kH“cs,Άm•‰e,0,,,28,13,15,11
052130630,2,–kH“cs,ΆmΞ“ΰ,0,,,24,10,14,14
052130640,3,–kH“cs,ΆmK‰®,0,,,51,25,26,25
05213064001,4,–kH“cs,ΆmK‰®›ƒm‘ς,0,,,51,25,26,25
05213064002,4,–kH“cs,ΆmK‰®,0,,,-,-,-,-
052130650,3,–kH“cs,ΆmK‰®“n,0,,,180,93,87,84
05213065001,4,–kH“cs,ΆmK‰®“n’Ήβ,0,,,23,13,10,9
05213065002,4,–kH“cs,ΆmK‰®“nK‰®“n,0,,,80,41,39,40
05213065003,4,–kH“cs,ΆmK‰®“nRª,0,,,77,39,38,35
052130660,3,–kH“cs,Άm’·”¨,0,,,27,15,12,11
05213066001,4,–kH“cs,Άm’·”¨’·”¨,0,,,27,15,12,11
05213066002,4,–kH“cs,Άm’·”¨,0,,,-,-,-,-
052130670,3,–kH“cs,Άm”δ—§“ΰ,0,,,349,161,188,127
05213067001,4,–kH“cs,Άm”δ—§“ΰ“°ƒmό,0,,,185,82,103,54
05213067002,4,–kH“cs,Άm”δ—§“ΰ“°ƒmό,0,,,100,50,50,45
05213067003,4,–kH“cs,Άm”δ—§“ΰ‘O“c•\,0,,,64,29,35,28
05213067004,4,–kH“cs,Άm”δ—§“ΰ,0,,,-,-,-,-
05214,1,‚Ι‚©‚Ωs,,0,,,23435,11218,12217,8635
052140010,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,302,146,156,114
052140030,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,304,141,163,129
052140040,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,176,85,91,88
052140050,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,112,52,60,46
052140060,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,77,35,42,33
052140070,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,61,33,28,24
052140080,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,123,63,60,33
052140090,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,111,47,64,43
052140100,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,130,60,70,51
052140110,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,147,76,71,72
052140120,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,9,7,2,5
052140130,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,65,31,34,25
052140140,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,791,387,404,292
052140150,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,164,60,104,43
052140160,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,463,227,236,169
052140170,2,‚Ι‚©‚Ωs,Ϋƒ’¬Φ,0,,,974,463,511,410
052140180,2,‚Ι‚©‚Ωs,Ϋƒ’¬¬‘κ,0,,,594,277,317,152
052140190,2,‚Ι‚©‚Ωs,Ϋƒ’¬‘ε”Ρ‹½,0,,,17,8,9,7
052140200,2,‚Ι‚©‚Ωs,Ϋƒ’¬’·‰ª,0,,,206,99,107,66
052140210,2,‚Ι‚©‚Ωs,Ϋƒ’¬‰΅‰ª,0,,,576,273,303,177
052140220,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,381,183,198,140
052140230,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,281,141,140,103
052140250,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,469,203,266,178
052140260,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,757,378,379,276
052140270,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,248,119,129,88
052140280,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,131,62,69,45
052140290,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,501,256,245,201
052140300,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,177,79,98,71
052140310,2,‚Ι‚©‚Ωs,Ϋƒ’¬–{‹½,0,,,149,70,79,47
052140330,2,‚Ι‚©‚Ωs,Ϋƒ’¬Ό’†–μ‘ς,0,,,125,55,70,41
052140340,2,‚Ι‚©‚Ωs,Ϋƒ’¬‘ε»μ,0,,,290,106,184,60
052140350,2,‚Ι‚©‚Ωs,Ϋƒ’¬μ‘ά,0,,,115,59,56,37
052140360,2,‚Ι‚©‚Ωs,Ϋƒ’¬τ,0,,,148,68,80,51
052140370,2,‚Ι‚©‚Ωs,Ϋƒ’¬‘ε{‹½,0,,,266,125,141,99
052140380,2,‚Ι‚©‚Ωs,Ϋƒ’¬¬»μ,0,,,560,266,294,212
052140390,2,‚Ι‚©‚Ωs,‹Ϊ“c,0,,,170,81,89,59
052140400,2,‚Ι‚©‚Ωs,OX,0,,,412,199,213,149
052140410,3,‚Ι‚©‚Ωs,•½‘ς,0,,,5646,2810,2836,2256
05214041001,4,‚Ι‚©‚Ωs,•½‘ς’·ι,0,,,1927,982,945,794
05214041002,4,‚Ι‚©‚Ωs,•½‘ς[’J’n,0,,,883,425,458,314
05214041003,4,‚Ι‚©‚Ωs,•½‘ς‰Ζƒmγ,0,,,989,458,531,390
05214041004,4,‚Ι‚©‚Ωs,•½‘ς‹{ƒm‘O,0,,,1847,945,902,758
05214041005,4,‚Ι‚©‚Ωs,•½‘ςγ’Ή‘δ,0,,,-,-,-,-
052140420,2,‚Ι‚©‚Ωs,—Ό‘O›,0,,,354,169,185,136
052140430,2,‚Ι‚©‚Ωs,‰@“ΰ,0,,,1109,526,583,413
052140440,2,‚Ι‚©‚Ωs,¬‘,0,,,270,133,137,82
052140450,2,‚Ι‚©‚Ωs,”nκ,0,,,140,66,74,48
052140460,2,‚Ι‚©‚Ωs,“cS,0,,,260,127,133,81
052140470,2,‚Ι‚©‚Ωs,Ι¨‹’n,0,,,241,118,123,84
052140480,2,‚Ι‚©‚Ωs,”σ–Ϊ–μ,0,,,278,123,155,83
052140490,2,‚Ι‚©‚Ωs,’†O’n,0,,,240,111,129,81
052140500,2,‚Ι‚©‚Ωs,›“c,0,,,36,19,17,14
052140510,2,‚Ι‚©‚Ωs,”¨,0,,,297,137,160,102
052140520,2,‚Ι‚©‚Ωs,…‘ς,0,,,34,19,15,10
052140530,2,‚Ι‚©‚Ωs,ƒP‘δ,0,,,113,53,60,33
052140540,2,‚Ι‚©‚Ωs,“~t,0,,,50,23,27,21
052140550,2,‚Ι‚©‚Ωs,”ς,0,,,114,53,61,48
052140560,2,‚Ι‚©‚Ωs,•μ,0,,,115,57,58,37
052140570,2,‚Ι‚©‚Ωs,‹ΰ‰Y,0,,,2949,1386,1563,1113
052140580,2,‚Ι‚©‚Ωs,‘Oμ,0,,,305,134,171,64
052140590,2,‚Ι‚©‚Ωs,‘ε’|,0,,,302,134,168,93
05215,1,ε–ks,,0,,,24610,11408,13202,9252
052150010,2,ε–ks,“c‘ςΞ“c‘ς,0,,,639,296,343,240
052150020,2,ε–ks,“c‘ςΞƒ,0,,,121,58,63,42
052150030,2,ε–ks,“c‘ςΞ¶•Ϋ“ΰ,0,,,4474,2039,2435,1804
052150040,2,ε–ks,“c‘ςΞhª,0,,,153,72,81,52
052150050,2,ε–ks,“c‘ςΞ‘²“c,0,,,1062,461,601,422
052150060,2,ε–ks,“c‘ςΞ”~‘ς,0,,,594,292,302,201
052150070,2,ε–ks,“c‘ςΞ‰ªθ,0,,,313,151,162,98
052150080,2,ε–ks,“c‘ςΞ_‘γ,0,,,955,449,506,292
052150090,2,ε–ks,“c‘ςΞ¬Ό,0,,,501,239,262,162
052150100,2,ε–ks,“c‘ςΞpΩ“‘O‹½,0,,,383,188,195,113
052150110,2,ε–ks,“c‘ςΞ‹Κμ,0,,,91,59,32,91
052150120,3,ε–ks,pΩ’¬¬“c,0,,,1303,627,676,532
05215012001,4,ε–ks,pΩ’¬¬“c‰Lƒmθ,0,,,30,14,16,12
05215012002,4,ε–ks,pΩ’¬¬“c‰Ίμ΄,0,,,225,104,121,102
05215012003,4,ε–ks,pΩ’¬¬“c’†μ΄,0,,,525,247,278,222
05215012004,4,ε–ks,pΩ’¬¬“c‘εμ΄,0,,,195,99,96,64
05215012005,4,ε–ks,pΩ’¬¬“c‰Ί‘Ί,0,,,282,143,139,112
05215012007,4,ε–ks,pΩ’¬¬“c¬‘q‘O,0,,,46,20,26,20
05215012010,4,ε–ks,pΩ’¬¬“cΌƒm‘ς,0,,,-,-,-,-
052150130,3,ε–ks,pΩ’¬,0,,,3546,1654,1892,1533
05215013001,4,ε–ks,pΩ’¬–k–μ,0,,,46,22,24,18
05215013002,4,ε–ks,pΩ’¬ΓιR,0,,,7,1,6,4
05215013003,4,ε–ks,pΩ’¬OƒmR,0,,,-,-,-,-
05215013004,4,ε–ks,pΩ’¬‰Τκ‰Ί,0,,,21,9,12,10
05215013005,4,ε–ks,pΩ’¬‘ε•—C,0,,,-,-,-,-
05215013006,4,ε–ks,pΩ’¬…ƒm–Ϊ‘ς,0,,,214,109,105,87
05215013007,4,ε–ks,pΩ’¬γ›‘ς,0,,,1110,511,599,497
05215013008,4,ε–ks,pΩ’¬Ό–k–μ,0,,,-,-,-,-
05215013009,4,ε–ks,pΩ’¬Ό–μμ΄,0,,,96,46,50,41
05215013010,4,ε–ks,pΩ’¬¬Ω,0,,,232,112,120,89
05215013011,4,ε–ks,pΩ’¬’†›‘ς,0,,,238,116,122,112
05215013012,4,ε–ks,pΩ’¬y,0,,,154,67,87,65
05215013013,4,ε–ks,pΩ’¬β£,0,,,213,109,104,96
05215013014,4,ε–ks,pΩ’¬γ–μ,0,,,465,226,239,189
05215013015,4,ε–ks,pΩ’¬β£‰Ίƒ^–μ,0,,,335,152,183,160
05215013016,4,ε–ks,pΩ’¬‹ΰR‰Ί,0,,,118,55,63,44
05215013017,4,ε–ks,pΩ’¬›‘ς,0,,,200,69,131,85
05215013018,4,ε–ks,pΩ’¬‰Ίμ΄,0,,,79,43,36,28
05215013019,4,ε–ks,pΩ’¬μ΄’¬γ,0,,,18,7,11,8
